run_id,seed,algorithm,fitness,energy,delay,aoi,qoe,fairness,csr,runtime
1,20260701,RDHO,1.0446757135753888,101.1670804504885,1.6390934442875782,1.947035040319814,0.3235339195513923,0.9150318894877915,0.6583333333333333,4.46556630032137
1,20260701,RIME,1.5476878455145326,131.66187663121266,3.794057908808091,4.101999504840327,0.2684403494355376,0.8324183824793756,0.55,3.898457800038159
1,20260701,DBO,1.0968368534683361,71.40583596663011,2.0822216032391685,2.390163199271405,0.3176189190588629,0.9190520225082821,0.65,3.685182999819517
1,20260701,TLBO-HHO,1.146903076223355,62.10766623345891,2.1365675505308213,2.444509146563057,0.3101710532437818,0.9183492983099701,0.625,3.746963399928063
1,20260701,CWTSSA,1.1192991204049565,85.26149219564343,1.8815922215703285,2.1895338176025643,0.3146024513218813,0.913232292296009,0.6333333333333333,3.78312460007146
1,20260701,Greedy-ED,1.1173758618027407,103.51207770309807,1.6513499532267193,1.959291549258955,0.3214724225316485,0.9161679356877472,0.6,0.17280759988352656
2,20260702,RDHO,1.1438881020789564,83.38901229376171,1.9845759320500662,2.3234574566015973,0.3066236809024806,0.8789248767305731,0.6416666666666667,4.445283399894834
2,20260702,RIME,1.5426835958543736,86.56384340022571,3.2397753710789745,3.5786568956305045,0.2758423868646426,0.8110604382345405,0.5166666666666667,3.674077100120485
2,20260702,DBO,1.1693901492150651,84.20998411274469,2.111474500247592,2.450356024799123,0.2988709542538282,0.8744427710935709,0.6333333333333333,3.680045099928975
2,20260702,TLBO-HHO,1.2274654705142296,58.90437266334979,2.3876206805860627,2.7265022051375936,0.297419927915269,0.8831849598524982,0.6083333333333333,3.7485693995840847
2,20260702,CWTSSA,1.2091437019751705,71.070121569844,2.141276551140239,2.4801580756917696,0.3038673010916134,0.8839265684761815,0.6083333333333333,3.7774299001321197
2,20260702,Greedy-ED,1.2288706632964685,78.93367516330507,2.05012923302012,2.3890107575716515,0.30436440384868313,0.8784042872457305,0.5666666666666667,0.17763729998841882
3,20260703,RDHO,0.8325582350792786,72.80048080635004,1.5297883060714752,1.8872562568272222,0.34956511082243,0.8986446972980536,0.7666666666666667,4.592319599818438
3,20260703,RIME,1.2439003946974596,82.66687614889811,3.018409312577213,3.37587726333296,0.29922264184107483,0.7981051786849956,0.625,3.674786299932748
3,20260703,DBO,0.8955955870342095,63.94049262980326,1.7850344084913536,2.142502359247101,0.3381114732099679,0.8841421681737952,0.7333333333333333,3.6647366997785866
3,20260703,TLBO-HHO,0.9744614587070917,51.817609624894814,1.905130014452626,2.2625979652083728,0.3371129650037966,0.8866776459775668,0.6833333333333333,3.638295399956405
3,20260703,CWTSSA,0.8622810784625323,54.804964942665556,1.7267920792398552,2.084260029995602,0.34496031663578547,0.8983267264141572,0.75,3.714353300165385
3,20260703,Greedy-ED,0.8997734193448602,74.65946817763745,1.5215964398522819,1.8790643906080287,0.34640360918141117,0.8979076851531693,0.7083333333333334,0.16862379992380738
4,20260704,RDHO,0.9834965082764512,76.59205725426062,1.685118065189167,2.007722729500886,0.3414152605404727,0.8932379206105416,0.6916666666666667,4.487931199837476
4,20260704,RIME,1.4877495006576344,84.56083396035523,3.481120134989946,3.8037247993016647,0.2737630368795331,0.802703437347557,0.5333333333333333,3.708029799629003
4,20260704,DBO,1.005080400466389,67.94328883295154,1.849932985801781,2.1725376501135,0.3349862865224885,0.894072221842182,0.6833333333333333,3.6899708001874387
4,20260704,TLBO-HHO,1.1106582998969878,43.89640555138734,2.1979919605178173,2.520596624829536,0.3290976286448612,0.8939342615900003,0.6333333333333333,3.7425854997709394
4,20260704,CWTSSA,1.06664976182845,47.05229302676941,2.109021932307848,2.4316265966195667,0.3355914903009662,0.8927290695462639,0.65,3.753865399863571
4,20260704,Greedy-ED,1.0879172863500073,74.80360533688452,1.7181171003811684,2.0407217646928872,0.33913216136445734,0.8918208656141037,0.5916666666666667,0.2187589998356998
5,20260705,RDHO,1.062268103982883,114.13932953246413,1.8517731183952026,2.172576169055163,0.2975181496924313,0.883475610363691,0.6833333333333333,4.512095900252461
5,20260705,RIME,1.6543388233347343,149.38453965931018,4.324171956576164,4.644975007236124,0.2526631571579694,0.7904996552656289,0.5083333333333333,3.753514800220728
5,20260705,DBO,1.113000050863929,79.87780382512945,2.1475670468099977,2.4683700974699585,0.28958849876046405,0.8782862768954554,0.6583333333333333,3.7015977003611624
5,20260705,TLBO-HHO,1.156603125446808,87.7439899528808,2.2515372176283437,2.572340268288304,0.29114091454945357,0.8891378117723514,0.65,3.7850875998847187
5,20260705,CWTSSA,1.136806696803048,77.4126084650536,2.199239335175549,2.520042385835509,0.2934275816568812,0.8805440588207106,0.65,3.848614600021392
5,20260705,Greedy-ED,1.161975655067983,115.4670333938078,1.8601988403609078,2.1810018910208684,0.29471713048692705,0.8840633857595098,0.5916666666666667,0.18058079993352294
6,20260706,RDHO,0.8881636013405995,87.40239555187205,1.4466754470535945,1.7488912882231733,0.32787763080178384,0.9174511421088751,0.7416666666666667,4.4517723000608385
6,20260706,RIME,1.3204684231606465,90.77054334223206,2.4963461734143637,2.798562014583942,0.2875158048481171,0.8501952119195824,0.6,3.7132760998792946
6,20260706,DBO,0.9283777297005733,75.10721776473916,1.6217491744078565,1.9239650155774353,0.3254596642761317,0.9156709193904474,0.725,3.689312699716538
6,20260706,TLBO-HHO,0.9862119980639413,56.73721786810023,1.7583000019818171,2.0605158431513955,0.31989183970594953,0.9182701737472105,0.6833333333333333,3.695691700093448
6,20260706,CWTSSA,0.9281093117020415,72.9329282391917,1.7178627898495222,2.020078631019101,0.3250877303362761,0.917469241905756,0.7416666666666667,3.88347419956699
6,20260706,Greedy-ED,0.9683947484612194,89.15201494506243,1.4612651966139016,1.7634810377834804,0.3267118421584649,0.9184643109167601,0.6666666666666666,0.17597809992730618
7,20260707,RDHO,0.914740705540313,75.73966176489226,1.3355777377583002,1.654560957288235,0.33777803154324976,0.9207352128617551,0.725,4.504531299695373
7,20260707,RIME,1.4078873779288752,80.30493228659944,2.8177765725001,3.1367597920300345,0.28267441781164154,0.8073580102984739,0.5583333333333333,3.7090976000763476
7,20260707,DBO,0.9296488843741068,59.383852931725514,1.5368177949052808,1.8558010144352153,0.3333902552557373,0.922407756629747,0.725,3.687040800228715
7,20260707,TLBO-HHO,0.9574829506672018,60.26183398322805,1.5404791193380927,1.859462338868027,0.32913076840996275,0.9227902186247668,0.7083333333333334,3.7133768000639975
7,20260707,CWTSSA,0.9681784944172722,59.18813682454717,1.5530196102361038,1.8720028297660385,0.33023611221591415,0.9214192090372055,0.6916666666666667,3.765666799619794
7,20260707,Greedy-ED,0.9472934733444011,78.12690813262742,1.3518769158646786,1.6708601353946129,0.33577957147972864,0.9227653044643992,0.7,0.16690370021387935
8,20260708,RDHO,0.971638570910573,70.0227313312558,1.6425300555945825,1.93203818046493,0.32939977460259773,0.9012537432197982,0.6916666666666667,4.434339699801058
8,20260708,RIME,1.4024264317378683,101.3162455557994,3.590612449425971,3.880120574296318,0.2811191501488968,0.8387693020151094,0.6,3.6884546000510454
8,20260708,DBO,1.0444443302521416,53.43861088039061,2.015482710572534,2.304990835442881,0.32308125754196315,0.8965483260661645,0.6833333333333333,3.6002069995738566
8,20260708,TLBO-HHO,1.111131586814235,45.89109690020894,2.13110146282392,2.4206095876942673,0.3199126015313168,0.9075027686173794,0.625,3.80875669978559
8,20260708,CWTSSA,1.0103766479782936,54.80289823105218,1.908249407430985,2.197757532301332,0.3258094158654987,0.9088197686657045,0.6833333333333333,3.7808103999122977
8,20260708,Greedy-ED,1.0577708702711102,73.44893769527465,1.6107072325454588,1.9002153574158065,0.32768067303643766,0.9044930845045299,0.6166666666666667,0.17548329988494515
9,20260709,RDHO,1.1595646500254881,131.78991544183606,1.8951937769391116,2.2043701000377034,0.2800771247320313,0.8823735481777818,0.6333333333333333,4.4648715001530945
9,20260709,RIME,1.61095087104267,121.69531170215615,4.225992021851028,4.5351683449496205,0.23950855484335493,0.8254504505367982,0.49166666666666664,3.713447299785912
9,20260709,DBO,1.2276057648632586,75.34497380263221,2.4206298541696505,2.729806177268243,0.2727442861340477,0.8749553313984765,0.6,3.6996027999557555
9,20260709,TLBO-HHO,1.2992492357876604,64.17157149360106,2.535213492814843,2.8443898159134355,0.2707713197168883,0.883405010422696,0.55,3.7006772998720407
9,20260709,CWTSSA,1.2258236568412837,99.98030883759992,2.2931213338748453,2.6022976569734375,0.27317387823889455,0.8870249189919744,0.6166666666666667,3.783909700345248
9,20260709,Greedy-ED,1.254582679285486,129.08601389193544,1.779806305292191,2.0889826283907835,0.2768526874232138,0.8770865554002572,0.5166666666666667,0.1757525997236371
10,20260710,RDHO,0.9508236945004847,82.46873672229759,1.9139758845522976,2.287204518566421,0.3329403761065333,0.9103672561248444,0.7166666666666667,4.456574399955571
10,20260710,RIME,1.2556975141322484,77.33244627191078,2.5690084225127867,2.9422370565269103,0.2975004452588236,0.8446368753133704,0.6083333333333333,3.653488100040704
10,20260710,DBO,0.9724153746210682,62.71733357815643,2.239814133348944,2.613042767363067,0.32302419885627454,0.9167399736304661,0.725,3.6874405001290143
10,20260710,TLBO-HHO,1.0285773516851981,67.096865837455,2.260254471361057,2.63348310537518,0.32258215723176453,0.9113682978175456,0.6916666666666667,3.7710287999361753
10,20260710,CWTSSA,1.0433460288004088,63.30360907855413,2.2708522320570426,2.6440808660711657,0.32324180835228633,0.9088798204181294,0.65,3.7505233995616436
10,20260710,Greedy-ED,1.0229403279273197,84.2286788451129,1.9320162703616106,2.3052449043757335,0.3265300064469792,0.9127079370171639,0.65,0.1689699999988079
11,20260711,RDHO,1.0883122900478361,102.42163764343732,1.7481610502368254,2.0600729415538743,0.31338184176445233,0.9088629963327621,0.625,4.424862700048834
11,20260711,RIME,1.5298358337965543,90.8338620962532,3.402705797393125,3.714617688710174,0.2742011834316994,0.8269234952071588,0.5416666666666666,3.663573400117457
11,20260711,DBO,1.1234879344127542,99.66872585270865,1.8647863429809284,2.176698234297977,0.30719247940369004,0.9077352111667646,0.6083333333333333,3.6424296000041068
11,20260711,TLBO-HHO,1.246114577804231,62.968313865018565,2.2329446558469606,2.5448565471640094,0.2953938287584889,0.903652025177115,0.55,3.684461500030011
11,20260711,CWTSSA,1.1499571226823895,89.34629576653703,1.868622589395257,2.1805344807123057,0.30706889684027694,0.9096949566126934,0.5916666666666667,3.758996699936688
11,20260711,Greedy-ED,1.1923773588134003,111.03742529405932,1.7221057670383275,2.034017658355376,0.3106969664175515,0.910291299824838,0.5333333333333333,0.1749406000599265
12,20260712,RDHO,0.9228214051197459,80.91500192649718,1.7984511178456881,2.182763730451849,0.34402167952032814,0.908035068217196,0.7416666666666667,4.400875400286168
12,20260712,RIME,1.438021334570884,104.16347197075237,4.251883200344366,4.636195812950527,0.2847257990032749,0.8114975405261593,0.5583333333333333,3.7113800002261996
12,20260712,DBO,0.9435343472389731,66.3628959445763,2.032624943680468,2.416937556286629,0.33712476002339786,0.9097175067144466,0.7333333333333333,3.8571513001807034
12,20260712,TLBO-HHO,1.0171949724176388,62.03423428039838,2.180729936317507,2.5650425489236683,0.3355890194966812,0.9079642022196646,0.7,3.6510274996981025
12,20260712,CWTSSA,0.9592412665311799,64.6736263086645,1.9909093425828808,2.375221955189042,0.3378043217587038,0.9088513789991256,0.7333333333333333,3.782202399801463
12,20260712,Greedy-ED,1.0101319749802369,86.61489021893986,1.7702511948504713,2.1545638074566322,0.341092196186659,0.9057124538377012,0.6583333333333333,0.17371730040758848
13,20260713,RDHO,0.896712046895456,55.53136743370658,1.4124279733890195,1.6872219285434287,0.3464294360958614,0.9162618357338065,0.7083333333333334,4.369004699867219
13,20260713,RIME,1.2519121505080348,68.3875306013685,2.987228863282583,3.262022818436993,0.30776118553165094,0.8409132931348654,0.6083333333333333,3.62903739977628
13,20260713,DBO,0.9340156813889017,44.252283326417,1.5817101255179162,1.8565040806723256,0.3400144976606902,0.9173776697359686,0.6833333333333333,3.688920000102371
13,20260713,TLBO-HHO,0.9730938864989758,50.22201975415909,1.7066048953900363,1.9813988505444455,0.3330558131323047,0.915979871701243,0.6833333333333333,3.6722344998270273
13,20260713,CWTSSA,0.9272682358334603,49.42296633849989,1.575034289954461,1.8498282451088701,0.3400133801655805,0.9156108442917728,0.7,3.692540599964559
13,20260713,Greedy-ED,0.9447628631581331,57.59961744784535,1.4736403473601476,1.748434302514557,0.3423880817497298,0.9130959527398947,0.6666666666666666,0.17282010009512305
14,20260714,RDHO,0.9016151201342766,63.936209035234924,1.66402253191247,2.0084608542761178,0.3591641790766852,0.9031031046367936,0.7166666666666667,4.375027300324291
14,20260714,RIME,1.2636192323031912,76.87114071762187,2.183615901369918,2.528054223733566,0.3180950489336237,0.8563108111029072,0.6333333333333333,3.6753608002327383
14,20260714,DBO,0.9493097894367217,67.03976357397657,1.7982207439378084,2.142659066301456,0.3482631295454743,0.8917279297228182,0.6916666666666667,3.7961579002439976
14,20260714,TLBO-HHO,0.9796959599070608,54.1256790825249,1.9636925283843276,2.3081308507479754,0.3483542212501408,0.9036205571052068,0.6916666666666667,3.670784200076014
14,20260714,CWTSSA,0.9463487700976064,60.21827675690251,1.9099419116902454,2.254380234053893,0.34947325115315386,0.89347252510463,0.7083333333333334,3.7135590999387205
14,20260714,Greedy-ED,0.9690271303163127,68.06833570933661,1.6479280480110592,1.9923663703747068,0.3550197582138475,0.9027015210370951,0.6583333333333333,0.1746192998252809
15,20260715,RDHO,0.8984573198454218,83.77690085499023,1.669969426664668,2.02432197696362,0.3353514253302582,0.9075320677878703,0.75,4.4250980000942945
15,20260715,RIME,1.285739136847271,86.51955937701692,3.403966580733872,3.758319131032824,0.30107612096042,0.8339589540943364,0.6666666666666666,3.7836486999876797
15,20260715,DBO,0.9329534512093616,70.25149847937294,1.8647022565745537,2.2190548068735056,0.3262045473110789,0.9052069706177269,0.725,3.6518024997785687
15,20260715,TLBO-HHO,0.9309070215784344,72.11558317080426,1.7841640731107418,2.1385166234096937,0.3309583854260789,0.909329527109152,0.725,3.654678599908948
15,20260715,CWTSSA,0.9406799305767588,75.97795337548274,1.8562803572732924,2.2106329075722444,0.3304336509362794,0.9121338037696826,0.7333333333333333,3.7818316002376378
15,20260715,Greedy-ED,0.9567128545462315,90.85757746746441,1.5926635188600269,1.9470160691589782,0.33097125171431724,0.8981965554486311,0.6833333333333333,0.17184199998155236
