run_id,seed,algorithm,fitness,energy,delay,aoi,qoe,fairness,csr,runtime
16,20260716,RDHO,0.9507223078620766,100.1933365521316,1.517155120006732,1.8373618534778995,0.31780135420470546,0.9073632200182432,0.7166666666666667,4.42057040007785
16,20260716,RIME,1.3983205340904612,101.29437642770881,3.2868140572494995,3.6070207907206666,0.26668018450475983,0.8199022786731903,0.5416666666666666,3.6360442000441253
16,20260716,DBO,1.057110284902652,91.43639262179161,1.9183184149876318,2.238525148458799,0.29826901119013216,0.8907493632539272,0.6583333333333333,3.739880200009793
16,20260716,TLBO-HHO,1.021438361592953,65.4093931603391,1.8719163074956042,2.1921230409667714,0.30682777635625225,0.9036960714967139,0.675,3.651875500101596
16,20260716,CWTSSA,1.0349730455619457,80.63095472933901,1.772337902699448,2.092544636170615,0.30806216929801755,0.9089751321083912,0.6583333333333333,3.7072855001315475
16,20260716,Greedy-ED,1.0580048731497373,107.98856250753025,1.4206153649379405,1.7408220984091076,0.314690953960657,0.9075839862164545,0.6,0.16796170035377145
17,20260717,RDHO,0.9888455368318766,64.34057259479269,1.8286057689505022,2.152193057505292,0.32308103759888585,0.9019065135917333,0.7,4.439020699821413
17,20260717,RIME,1.5158963450835805,107.9419422510341,3.511922471231101,3.8355097597858907,0.27217498609976526,0.7719169718442366,0.5333333333333333,3.691886099986732
17,20260717,DBO,1.0533599697046871,65.22378736304037,1.9296480419841253,2.253235330538915,0.30731434190408524,0.8897914704611527,0.6583333333333333,3.6205279999412596
17,20260717,TLBO-HHO,1.1162511234556058,46.782072244391216,2.2416161753323025,2.5652034638870918,0.31465826944541825,0.9046364850643285,0.6416666666666667,3.6648556999862194
17,20260717,CWTSSA,1.0336314745038298,58.50224969744863,2.032152612921825,2.3557399014766145,0.3112755728149585,0.9049894791136044,0.6833333333333333,3.720678500365466
17,20260717,Greedy-ED,1.035808890251575,71.1359711225849,1.8061604815176735,2.1297477700724627,0.32258412774696615,0.903852725740081,0.6666666666666666,0.17024030024185777
18,20260718,RDHO,0.9135161204788317,91.78371252157486,1.5696545221830178,1.8974553634615028,0.3314141944597494,0.903410052203619,0.725,4.405215399805456
18,20260718,RIME,1.218265227211796,88.27906014557719,2.817064883712068,3.144865724990553,0.2957811923408284,0.8477865385458799,0.5833333333333334,3.729281200096011
18,20260718,DBO,0.9419729218675057,74.8209371988356,1.7428229688572627,2.0706238101357477,0.3286355999182943,0.9098324254571037,0.7,3.650615199934691
18,20260718,TLBO-HHO,1.0121345265161863,50.306537636415335,2.0595605382181157,2.3873613794966007,0.3212757718007072,0.9086595919413225,0.65,3.732242399826646
18,20260718,CWTSSA,0.9490233885967833,67.62977205879295,1.8500978798615075,2.1778987211399925,0.3237948635371919,0.9079925695728345,0.7083333333333334,3.7210229001939297
18,20260718,Greedy-ED,0.9781656716138579,90.23059448190557,1.5444132718086343,1.8722141130871193,0.32702388075237254,0.900525769432416,0.6583333333333333,0.17625209968537092
19,20260719,RDHO,0.9315386810976218,71.69411876136917,1.6166260985550074,1.9400065650753835,0.33951239191429167,0.8870157115278171,0.7166666666666667,4.392252500168979
19,20260719,RIME,1.1380339098949797,73.53987114095742,2.2055170259433154,2.5288974924636913,0.30960732677264025,0.8295787014613328,0.6333333333333333,3.599215399939567
19,20260719,DBO,0.9539673522341369,62.60103492386859,1.7836138199421605,2.1069942864625366,0.33270014534877923,0.8788306861310412,0.7,3.6035031997598708
19,20260719,TLBO-HHO,1.039903274741071,42.097207399661514,2.0694158552495336,2.3927963217699086,0.3231356635234759,0.8834498922266187,0.6583333333333333,3.6040747999213636
19,20260719,CWTSSA,0.9770892674552344,64.11348432782798,1.7482260079927852,2.0716064745131613,0.33178441183747065,0.8812436985969611,0.6833333333333333,3.671522700227797
19,20260719,Greedy-ED,0.9988801478333122,78.58885665501805,1.5403624468479258,1.8637429133683021,0.3369129302250232,0.8865633704512522,0.6416666666666667,0.17269799998030066
20,20260720,RDHO,0.8593828919580927,105.30479079745297,1.4839324081429535,1.8183554044124193,0.33855436566696895,0.8938701071545431,0.775,4.370322899892926
20,20260720,RIME,1.3565414797805604,93.52397025879266,3.4601380054912823,3.794561001760748,0.28011480232500635,0.8166612076337066,0.5583333333333333,3.8745157001540065
20,20260720,DBO,0.9167778669858956,74.80672583324824,1.738394907293055,2.072817903562521,0.3309483357197439,0.8952809387227891,0.7333333333333333,3.609883700031787
20,20260720,TLBO-HHO,0.917693472680174,76.42867741147872,1.6904584377981642,2.0248814340676304,0.33386944600093865,0.8948199055731425,0.7416666666666667,3.6624062000773847
20,20260720,CWTSSA,0.8869551438780491,88.30899090041189,1.5920285283032627,1.926451524572728,0.3367530069068415,0.8960605130256619,0.7583333333333333,3.715879200026393
20,20260720,Greedy-ED,0.9268930483307241,101.46607176764459,1.428484368055876,1.7629073643253421,0.33662696077461035,0.8915924508579411,0.7,0.17498689983040094
21,20260721,RDHO,0.9530603315703031,81.1140053912325,1.4657831056656403,1.799468387453554,0.33790073047634356,0.9016390598381232,0.7166666666666667,4.419444399885833
21,20260721,RIME,1.539463912866692,133.74749775553778,3.8074697059351172,4.141154987723031,0.27206442381638596,0.8037064524476161,0.5416666666666666,3.673065199982375
21,20260721,DBO,0.9733065014916927,70.33883587093904,1.6024336211377648,1.9361189029256785,0.3352242785994835,0.9014324132271075,0.7083333333333334,3.619398099835962
21,20260721,TLBO-HHO,1.0480998432596293,53.119398938463135,1.8530799164024692,2.1867651981903835,0.3267615737747029,0.89732008062809,0.6666666666666666,3.674346599727869
21,20260721,CWTSSA,1.03099960919389,65.54968104613631,1.7214777837292743,2.055163065517188,0.32654427791874874,0.8890075579354335,0.6666666666666666,3.7057029996067286
21,20260721,Greedy-ED,1.0588120102447376,82.8293689842509,1.43250416056114,1.7661894423490536,0.3304081449439762,0.8958179365964184,0.6166666666666667,0.1709819003008306
22,20260722,RDHO,1.028372364606561,87.36423443928437,1.7458551397572166,2.0691159031767894,0.29687608320349546,0.9200400335176626,0.675,4.56018070038408
22,20260722,RIME,1.240671811910019,97.29610888032079,2.446361035990882,2.769621799410455,0.27362352800702167,0.885452556266896,0.5666666666666667,3.6357748000882566
22,20260722,DBO,1.0769172255940385,62.62639420677784,2.0620667975731934,2.3853275609927667,0.2922426242558571,0.9194775416814838,0.6583333333333333,3.68091950006783
22,20260722,TLBO-HHO,1.1086976328310123,59.80754540701146,2.050007308591378,2.3732680720109514,0.29161091774572084,0.919062073146183,0.625,3.6873515998013318
22,20260722,CWTSSA,1.0939622588237352,84.81278944590494,1.8934384132781439,2.216699176697717,0.28890484862812554,0.9132333725637741,0.65,3.7050256999209523
22,20260722,Greedy-ED,1.1260485643706226,98.41332683790543,1.6627963415449583,1.9860571049645315,0.29424517088495855,0.9171996401489643,0.575,0.17098510032519698
23,20260723,RDHO,1.1593396717650966,86.08306600521448,1.773909858614322,2.051217240542545,0.29689430778603,0.8846215239930043,0.5916666666666667,4.43216049997136
23,20260723,RIME,1.4523343238135662,92.10566647781161,2.9097699409866618,3.187077322914885,0.26911778297744454,0.8242911193394551,0.5,3.636649599764496
23,20260723,DBO,1.2205118119111562,72.32705292874277,2.0216979579593692,2.299005339887592,0.2817478052581414,0.88617911388412,0.575,3.5991243002936244
23,20260723,TLBO-HHO,1.243851540736137,61.36204676369512,2.1458447457897347,2.4231521277179575,0.2883287798967217,0.8845606073472493,0.5583333333333333,3.631986999884248
23,20260723,CWTSSA,1.2165569824498754,62.768691313777346,2.160189812948399,2.4374971948766224,0.2889436298612334,0.8889044100093365,0.5916666666666667,3.7515835999511182
23,20260723,Greedy-ED,1.2403059403270413,85.67604794369674,1.7178322099677694,1.9951395918959924,0.29260514561232653,0.8799946518628425,0.5,0.17489949986338615
24,20260724,RDHO,0.8873584105945771,86.99570386437466,1.5660315072623054,1.8828029601717575,0.35765074071445946,0.8837059904089897,0.75,4.347748400177807
24,20260724,RIME,1.3978370272610798,106.23359725467196,3.881587601077856,4.198359053987308,0.29073112154265657,0.7936515583823224,0.5666666666666667,3.7219493999145925
24,20260724,DBO,0.9309886130338165,52.17885729853663,1.8850234640029868,2.201794916912439,0.3421766062690447,0.8850395599661077,0.7333333333333333,3.6577047002501786
24,20260724,TLBO-HHO,0.9479088143914179,52.47840301870427,1.866412259618557,2.1831837125280087,0.3412675057602096,0.8844238402552628,0.7083333333333334,3.6317666000686586
24,20260724,CWTSSA,0.9364692732563109,48.450267401083664,1.9090632490338941,2.225834701943346,0.3449893071219444,0.8800450856058614,0.725,3.7284022998064756
24,20260724,Greedy-ED,0.9793424729927664,85.06604578656734,1.5462817702345366,1.8630532231439887,0.35399860222340507,0.8817293765491842,0.65,0.1703006997704506
25,20260725,RDHO,0.9627256599167988,122.58204972547911,1.4995681454308722,1.8078776180335325,0.33693151308726443,0.8972235325914303,0.7083333333333334,4.399214499630034
25,20260725,RIME,1.2311839823468682,102.86813762762966,2.131911227035409,2.4402206996380693,0.303560385915955,0.8533239286741238,0.6166666666666667,3.6429511001333594
25,20260725,DBO,1.022848472688557,86.32823418417863,1.7917222338547663,2.1000317064574268,0.3299425692215667,0.8874266996732871,0.6666666666666666,3.6513442997820675
25,20260725,TLBO-HHO,1.0837903507921829,78.28626542956857,1.8750970272815735,2.183406499884234,0.3258992672774273,0.8855661477319754,0.6166666666666667,3.686695400159806
25,20260725,CWTSSA,1.0243183503108066,99.69098708262128,1.6638882414988239,1.972197714101484,0.32550744096245277,0.8943567701558572,0.6583333333333333,3.6915303003042936
25,20260725,Greedy-ED,1.0643039636972393,110.20090385812858,1.5107099062313298,1.8190193788339903,0.3267850553290179,0.8974872050433772,0.6,0.1697402000427246
26,20260726,RDHO,0.9906144722062654,92.8611930191509,1.4147012311815321,1.6830881299812042,0.321089677770198,0.8958331567934925,0.7083333333333334,4.454275699798018
26,20260726,RIME,1.5199357618190164,99.84202437532568,2.9817331499917548,3.250120048791427,0.2600179316981847,0.7898070701813776,0.575,3.799045699648559
26,20260726,DBO,1.0285929014028814,75.44551472944472,1.5908973535466002,1.859284252346272,0.31485604506000875,0.8894492238009805,0.675,3.5842737001366913
26,20260726,TLBO-HHO,1.0917197750687169,54.41373234860326,1.765892622163483,2.0342795209631546,0.3128128386424116,0.8899959279791004,0.6583333333333333,3.6763756000436842
26,20260726,CWTSSA,1.0596803597560926,68.64106617007043,1.6571341229146572,1.9255210217143293,0.30988127351114125,0.8874329390520931,0.6666666666666666,3.7373993997462094
26,20260726,Greedy-ED,1.0699898331695978,99.62267612095039,1.3403264712682688,1.608713370067941,0.3172184689774065,0.8903234526677585,0.625,0.17319099977612495
27,20260727,RDHO,1.0015950690224842,76.79922157297554,1.7804312994848928,2.1334671820682347,0.3167796585111519,0.9033366127531073,0.7083333333333334,4.315151699818671
27,20260727,RIME,1.7566073628205092,117.20606250471232,4.445658594829683,4.798694477413026,0.24117085174998415,0.7621026728791148,0.49166666666666664,3.6895594000816345
27,20260727,DBO,1.0722249842404388,76.24316424911282,1.9857572046932588,2.3387930872766005,0.30857145039546563,0.8896306163852862,0.6666666666666666,3.577715600375086
27,20260727,TLBO-HHO,1.1298981659213236,57.70323104566741,2.1733330590591904,2.526368941642532,0.3036675720539358,0.8990854380442024,0.6333333333333333,3.581751300022006
27,20260727,CWTSSA,1.0546423469021717,67.30196408794615,2.010510032530647,2.3635459151139884,0.3122528812162552,0.9120949048021957,0.7083333333333334,3.6826638001948595
27,20260727,Greedy-ED,1.064481733371017,90.43678610383297,1.7091904932281998,2.0622263758115413,0.31177039436952103,0.8968008106705164,0.6416666666666667,0.1745830001309514
28,20260728,RDHO,0.9467644691546353,86.39330754517457,1.69318265770085,2.0022278907387197,0.32264377203169003,0.8854628131756055,0.7416666666666667,4.504559200257063
28,20260728,RIME,1.577030470013122,109.19310377183832,3.5931434049283197,3.9021886379661908,0.24839072082347183,0.7721298528896006,0.525,3.748839099891484
28,20260728,DBO,1.0191487301286895,64.85001286618585,2.1270634346076585,2.436108667645528,0.31657999078284604,0.8911565249243363,0.7166666666666667,3.7955733998678625
28,20260728,TLBO-HHO,1.0225772309971468,88.81753693820049,1.7207288549445536,2.0297740879824238,0.31683927052718336,0.8907183392594547,0.6833333333333333,4.184998200275004
28,20260728,CWTSSA,1.0330967286038009,56.10339409332073,2.1120098028662815,2.421055035904152,0.3129398044404154,0.8881671562774948,0.7,3.8728633001446724
28,20260728,Greedy-ED,1.0323800346792034,81.00647323650273,1.7292932517557222,2.0383384847935924,0.3195640196903945,0.8866743215310471,0.6666666666666666,0.17872640024870634
29,20260729,RDHO,1.0910782207973888,79.99325570948707,1.3191422514626998,1.5494163862390165,0.31208580398786834,0.8742213965689851,0.625,4.729861000087112
29,20260729,RIME,1.3952223756424988,77.01232819145534,2.234950706154698,2.4652248409310147,0.2789425984027893,0.8032558505446624,0.525,3.7320310999639332
29,20260729,DBO,1.1580496513886704,55.84734591427825,1.6293056135361978,1.8595797483125147,0.303283758943095,0.8795697693440596,0.6166666666666667,3.6595721999183297
29,20260729,TLBO-HHO,1.1620343194397713,64.12398477535567,1.5013725217690126,1.731646656545329,0.3038100426904332,0.883488506751295,0.6,3.7217900003306568
29,20260729,CWTSSA,1.1444092495831892,61.437365649260734,1.4709134841482325,1.7011876189245492,0.306425933414154,0.8733827874863273,0.5916666666666667,3.7472997000440955
29,20260729,Greedy-ED,1.1471247140756413,68.61704306782427,1.3893221261353257,1.6195962609116428,0.3078607853584382,0.870592298597127,0.575,0.17696650000289083
30,20260730,RDHO,0.8760054346582096,78.38449126460682,1.5523436144835787,1.8570790678157465,0.3452243043846226,0.9142297286591949,0.7416666666666667,4.4590734001249075
30,20260730,RIME,1.1798635017344532,77.26727934639247,2.338222722304497,2.6429581756366645,0.30532310295897075,0.8514791875250018,0.6,3.7402412998490036
30,20260730,DBO,0.9099923556480051,71.84557142884088,1.6858892669167744,1.9906247202489418,0.3364127791770387,0.9121513921534374,0.7333333333333333,3.6575836003758013
30,20260730,TLBO-HHO,0.9852791149687601,84.69758945914529,1.8092659338123762,2.114001387144544,0.3308253237956606,0.9079584861691151,0.7083333333333334,3.689215899910778
30,20260730,CWTSSA,0.952777303862866,79.54180026347089,1.6502832895367567,1.955018742868924,0.32999592866578464,0.9108721543086726,0.6916666666666667,3.8797683003358543
30,20260730,Greedy-ED,0.9344507431893835,77.34114635171193,1.5907655345750027,1.89550098790717,0.3417337435090088,0.9140365472617771,0.7,0.1749523999169469
