run_id,seed,algorithm,fitness,energy,delay,aoi,qoe,fairness,csr,runtime,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
1,20260701,RDHO,1.0446757135753888,101.1670804504885,1.6390934442875782,1.947035040319814,0.3235339195513923,0.9150318894877916,0.6583333333333333,4.83129659993574,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
2,20260702,RDHO,1.1438881020789564,83.38901229376171,1.9845759320500664,2.3234574566015973,0.3066236809024806,0.8789248767305731,0.6416666666666667,4.9136161003261805,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
3,20260703,RDHO,0.8325582350792786,72.80048080635004,1.5297883060714752,1.8872562568272224,0.34956511082243,0.8986446972980536,0.7666666666666667,4.852629800327122,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
4,20260704,RDHO,0.9834965082764512,76.59205725426062,1.685118065189167,2.007722729500886,0.3414152605404727,0.8932379206105416,0.6916666666666667,5.16328820027411,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
5,20260705,RDHO,1.062268103982883,114.13932953246412,1.8517731183952024,2.172576169055163,0.2975181496924313,0.883475610363691,0.6833333333333333,4.712808500044048,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
6,20260706,RDHO,0.8881636013405995,87.40239555187205,1.4466754470535943,1.7488912882231733,0.3278776308017838,0.9174511421088752,0.7416666666666667,4.66824909998104,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
7,20260707,RDHO,0.914740705540313,75.73966176489226,1.3355777377583002,1.654560957288235,0.3377780315432497,0.9207352128617552,0.725,4.749624399933964,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
8,20260708,RDHO,0.971638570910573,70.0227313312558,1.6425300555945823,1.93203818046493,0.3293997746025977,0.9012537432197982,0.6916666666666667,4.652786999940872,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
9,20260709,RDHO,1.159564650025488,131.78991544183606,1.895193776939112,2.2043701000377034,0.2800771247320313,0.8823735481777818,0.6333333333333333,4.694753599818796,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
10,20260710,RDHO,0.9508236945004848,82.46873672229759,1.9139758845522976,2.287204518566421,0.3329403761065333,0.9103672561248444,0.7166666666666667,5.004587300121784,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
11,20260711,RDHO,1.088312290047836,102.42163764343732,1.7481610502368254,2.0600729415538743,0.3133818417644523,0.908862996332762,0.625,4.966862400062382,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
12,20260712,RDHO,0.922821405119746,80.91500192649718,1.798451117845688,2.182763730451849,0.3440216795203281,0.908035068217196,0.7416666666666667,4.990098800044507,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
13,20260713,RDHO,0.896712046895456,55.53136743370658,1.4124279733890197,1.687221928543429,0.3464294360958614,0.9162618357338064,0.7083333333333334,5.240155499894172,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
14,20260714,RDHO,0.9016151201342766,63.93620903523493,1.66402253191247,2.0084608542761178,0.3591641790766852,0.9031031046367936,0.7166666666666667,4.59962740028277,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
15,20260715,RDHO,0.8984573198454218,83.77690085499023,1.669969426664668,2.02432197696362,0.3353514253302582,0.9075320677878704,0.75,5.093925700057298,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
16,20260716,RDHO,0.9507223078620766,100.1933365521316,1.517155120006732,1.8373618534779,0.3178013542047054,0.9073632200182432,0.7166666666666667,5.063390699680895,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
17,20260717,RDHO,0.9888455368318766,64.34057259479269,1.8286057689505024,2.152193057505292,0.3230810375988858,0.9019065135917332,0.7,4.580281500238925,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
18,20260718,RDHO,0.9135161204788316,91.78371252157486,1.5696545221830178,1.8974553634615028,0.3314141944597494,0.903410052203619,0.725,5.061942600179464,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
19,20260719,RDHO,0.9315386810976218,71.69411876136917,1.6166260985550074,1.9400065650753835,0.3395123919142916,0.8870157115278171,0.7166666666666667,4.835375799797475,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
20,20260720,RDHO,0.8593828919580927,105.30479079745297,1.4839324081429537,1.8183554044124195,0.3385543656669689,0.8938701071545431,0.775,4.773778000380844,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
21,20260721,RDHO,0.9530603315703032,81.1140053912325,1.4657831056656403,1.799468387453554,0.3379007304763435,0.9016390598381232,0.7166666666666667,4.872319899965078,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
22,20260722,RDHO,1.028372364606561,87.36423443928437,1.7458551397572166,2.0691159031767894,0.2968760832034954,0.9200400335176626,0.675,5.064163099974394,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
23,20260723,RDHO,1.1593396717650966,86.08306600521448,1.773909858614322,2.051217240542545,0.29689430778603,0.8846215239930043,0.5916666666666667,4.663774100132287,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
24,20260724,RDHO,0.8873584105945771,86.99570386437466,1.5660315072623054,1.8828029601717573,0.3576507407144594,0.8837059904089897,0.75,5.166398199740797,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
25,20260725,RDHO,0.9627256599167988,122.58204972547912,1.4995681454308722,1.8078776180335323,0.3369315130872644,0.8972235325914303,0.7083333333333334,5.381436299998313,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
26,20260726,RDHO,0.9906144722062654,92.8611930191509,1.414701231181532,1.6830881299812042,0.321089677770198,0.8958331567934925,0.7083333333333334,4.8131833001971245,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
27,20260727,RDHO,1.0015950690224842,76.79922157297554,1.7804312994848928,2.1334671820682347,0.3167796585111519,0.9033366127531072,0.7083333333333334,5.211002300027758,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
28,20260728,RDHO,0.9467644691546352,86.39330754517457,1.69318265770085,2.00222789073872,0.32264377203169,0.8854628131756055,0.7416666666666667,4.846750300377607,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
29,20260729,RDHO,1.0910782207973888,79.99325570948707,1.3191422514626998,1.5494163862390165,0.3120858039878683,0.8742213965689851,0.625,4.879600000102073,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
30,20260730,RDHO,0.8760054346582096,78.38449126460682,1.5523436144835787,1.8570790678157465,0.3452243043846226,0.9142297286591948,0.7416666666666667,5.002392300404608,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
1,20260701,RDHO,1.103411233413487,97.69903636558362,1.6841853595660432,1.9921269555982792,0.323023390401105,0.9157985479592607,0.6583333333333333,4.986031599808484,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
2,20260702,RDHO,1.2068536511687828,80.80602725535543,2.0154249634558448,2.354306488007376,0.3064280201933294,0.878658297774226,0.6416666666666667,4.914464799687266,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
3,20260703,RDHO,0.8720973480917283,70.01123680624013,1.553649579762784,1.9111175305185304,0.3493441677278616,0.898846451704706,0.7666666666666667,4.866572400089353,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
4,20260704,RDHO,1.0312375377677778,72.8043255586501,1.7072119449111869,2.0298166092229057,0.3411594938131985,0.8931740302895407,0.6916666666666667,4.517504299990833,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
5,20260705,RDHO,1.120960117006759,111.68680781426627,1.868011556957277,2.1888146076172377,0.2973116029972774,0.8835008278713211,0.6833333333333333,4.802107700146735,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
6,20260706,RDHO,0.9346778909328226,86.1027940791769,1.457893776499564,1.7601096176691429,0.3277041607770508,0.917522368943912,0.7416666666666667,4.7589738997630775,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
7,20260707,RDHO,0.9590708580909282,71.47003213762977,1.375788157187302,1.6947713767172363,0.3374343566023513,0.9204555450722904,0.725,4.835066600237042,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
8,20260708,RDHO,1.0196326329335053,67.59781474692164,1.6636521659014891,1.9531602907718368,0.329259759245223,0.9013114763554744,0.6916666666666667,4.801568999886513,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
9,20260709,RDHO,1.2247630462777708,123.77205821923206,1.939786796677847,2.24896311977644,0.2797692803258954,0.8816910740584589,0.6333333333333333,4.788721399847418,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
10,20260710,RDHO,1.0027141058027749,80.72690574643552,1.9363177757052576,2.3095464097193803,0.3315586516031267,0.9110237454327936,0.7166666666666667,4.743228800129145,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
11,20260711,RDHO,1.143226967757422,90.70917550445222,1.820836089916154,2.132747981233203,0.3136352383827545,0.9091104542440838,0.625,4.8920244998298585,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
12,20260712,RDHO,0.9690567966065776,69.14453732858806,1.8462281858849448,2.2305407984911065,0.345756720358914,0.910187570342825,0.7333333333333333,4.712167600169778,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
13,20260713,RDHO,0.9324002292423952,53.96162613566695,1.4281721821458873,1.702966137300297,0.3463083567866586,0.9162406430074228,0.7083333333333334,4.7828890001401305,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
14,20260714,RDHO,0.941593096906746,62.1178990403852,1.6833276988562644,2.027766021219912,0.359026484118124,0.9032114874261216,0.7166666666666667,4.653814400080591,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
15,20260715,RDHO,0.9453561766687116,80.75769854153847,1.6979063121534008,2.0522588624523523,0.3351374001393379,0.907674808644238,0.75,5.184129500295967,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
16,20260716,RDHO,0.9992743974293684,95.947553046875,1.547752436541994,1.867959170013161,0.3176234051803649,0.9072377156703164,0.7166666666666667,5.714019500184804,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
17,20260717,RDHO,1.033322992986382,61.45483061067485,1.8374335187244728,2.1610208072792623,0.3228418884716292,0.9015241695157592,0.7,4.9714824999682605,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
18,20260718,RDHO,0.9578371782441828,88.5797996170248,1.5871201564805226,1.914920997759008,0.3312780514671365,0.90334804607633,0.725,5.427424699999392,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
19,20260719,RDHO,0.9725819914458064,69.02845335447435,1.6510382860506525,1.974418752571028,0.3392898451150584,0.8872131125777266,0.7166666666666667,4.850867799948901,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
20,20260720,RDHO,0.9048801153231392,101.36568151085254,1.5185090701054078,1.8529320663748736,0.3383528608191405,0.8937431799627348,0.775,5.289268400054425,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
21,20260721,RDHO,1.012915628369734,77.86138394495751,1.512816074095822,1.8465013558837355,0.334655032060258,0.8994632174848174,0.7166666666666667,5.33895740006119,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
22,20260722,RDHO,1.0798473091948655,76.6640064564154,1.7868269018972796,2.110087665316853,0.2995087457064407,0.9210324073650742,0.6666666666666666,4.829102399758995,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
23,20260723,RDHO,1.219226970619463,85.63430679699604,1.785724879426476,2.0630322613546985,0.2966926752525669,0.8839123777858632,0.5916666666666667,4.901705299969763,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
24,20260724,RDHO,0.9341276295833064,63.132707631807584,1.6685059153724828,1.985277368281935,0.3545096700978817,0.8769839259818251,0.7333333333333333,4.79487770004198,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
25,20260725,RDHO,1.0192394569343692,120.62400251299358,1.5139935747003834,1.822303047303044,0.3367337251323918,0.8974739559885924,0.7083333333333334,4.869630000088364,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
26,20260726,RDHO,1.0464887092589472,91.99154118331012,1.4245365584278642,1.6929234572275362,0.321041021016924,0.8959248944108803,0.7083333333333334,4.7312877997756,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
27,20260727,RDHO,1.0562345356951657,74.87403520288001,1.7966999495278029,2.149735832111144,0.3165529706264458,0.9028397282443203,0.7083333333333334,4.541729399934411,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
28,20260728,RDHO,0.9965022753368212,86.07794490659668,1.6991771821453276,2.0082224151831976,0.3226172561106774,0.8854671459047276,0.7416666666666667,4.6500209998339415,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
29,20260729,RDHO,1.1504562224906814,78.75158546360609,1.3366949549226042,1.566969089698921,0.3104799700433843,0.8730890736682605,0.625,4.678153899963945,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
30,20260730,RDHO,0.9109681282469518,78.19589660723307,1.5545957249581996,1.859331178290367,0.3451989805270513,0.914237712504808,0.7416666666666667,4.872459200210869,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
1,20260701,RDHO,1.1595174192847624,96.41760106097809,1.695553622040953,2.003495218073189,0.3229354870101841,0.9158249477295708,0.6583333333333333,5.091400899924338,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
2,20260702,RDHO,1.269115813492926,78.16383872618174,2.055543317720997,2.394424842272528,0.3060615132644393,0.8790317550098793,0.6416666666666667,4.7463588998653,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
3,20260703,RDHO,0.9111956615729048,69.54594611687864,1.563430048471253,1.9208979992270003,0.3492155307522983,0.8989547242687981,0.7666666666666667,4.676875100005418,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
4,20260704,RDHO,1.0787613110683671,72.68154753521551,1.7079246989435366,2.030529363255256,0.3411564236506763,0.8931688650000704,0.6916666666666667,4.7483124998398125,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
5,20260705,RDHO,1.1788438761705091,102.61874374393656,1.919831853447688,2.240634904107648,0.2967702422904363,0.8830715611645463,0.6833333333333333,4.711091900244355,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
6,20260706,RDHO,0.9809447652706484,85.31881312603007,1.467413343855178,1.769629185024757,0.3275751918135891,0.9176695120582546,0.7416666666666667,4.637545399833471,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
7,20260707,RDHO,1.0025761449185893,70.92386718380277,1.386762307817736,1.7057455273476705,0.3373470017594407,0.9205064664857728,0.725,4.866127099841833,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
8,20260708,RDHO,1.0674923917973644,66.91093384662567,1.671181482086936,1.960689606957284,0.3291749325893467,0.9013421997534335,0.6916666666666667,4.903610399924219,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
9,20260709,RDHO,1.28944392026642,114.5543698488215,1.9694057077187408,2.278582030817333,0.2779269644307902,0.8775930342188756,0.6166666666666667,4.803546200040728,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
10,20260710,RDHO,1.0428134933748434,76.20845780159121,1.983327404445561,2.356556038459685,0.3324861880535233,0.910190243636362,0.7166666666666667,4.860240200068802,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
11,20260711,RDHO,1.1974934152086745,90.01158864560679,1.8267434216280936,2.138655312945142,0.3135297703822148,0.9092781939808238,0.625,4.791870499961078,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
12,20260712,RDHO,1.0149363777920477,69.0238697339392,1.847890324622562,2.232202937228723,0.345720508640514,0.91024019007032,0.7333333333333333,4.886345400009304,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
13,20260713,RDHO,0.9678303707114772,53.507334457994354,1.4349388378094976,1.7097327929639068,0.3462069671278612,0.916370675219942,0.7083333333333334,4.764400300104171,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
14,20260714,RDHO,0.9800199341609566,60.34848875080817,1.7028921654179932,2.0473304877816405,0.3587312780550468,0.9033547456843511,0.7166666666666667,4.755620500072837,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
15,20260715,RDHO,0.991194314317602,82.57744256289996,1.6385871352932733,1.992939685592224,0.3340278608886554,0.9054471944136128,0.7416666666666667,4.937106600031257,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
