run_id,seed,algorithm,fitness,energy,delay,aoi,qoe,fairness,csr,runtime,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
16,20260716,RDHO,1.0475791875188405,95.47383277374064,1.552617216101334,1.872823949572501,0.3175777427230637,0.9072561126583146,0.7166666666666667,4.807831899728626,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
17,20260717,RDHO,1.0815183019751582,60.498224690324726,1.8470199081124168,2.170607196667207,0.3226696694627415,0.9015703967641162,0.7,5.3844173001125455,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
18,20260718,RDHO,1.001517230224746,87.53035673120216,1.581124856186245,1.90892569746473,0.3302282595430916,0.9010057122967108,0.7166666666666667,4.771772599779069,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
19,20260719,RDHO,1.0140012581093143,65.08726952446375,1.6706388698721206,1.9940193363924965,0.3390325659629075,0.886918673497853,0.7166666666666667,4.725757499691099,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
20,20260720,RDHO,0.9496736988165392,92.536892476928,1.5519603226621843,1.88638331893165,0.3375236006458973,0.8917939827974519,0.7666666666666667,4.8541011000052094,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
21,20260721,RDHO,1.0652814563391726,73.77196203144602,1.5458482906674753,1.8795335724553888,0.3343615713365079,0.8996084942036401,0.7166666666666667,4.717556599993259,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
22,20260722,RDHO,1.12928367513302,76.0190845295584,1.7926544894479313,2.1159152528675045,0.2994063130081879,0.921139366371949,0.6666666666666666,4.740558000281453,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
23,20260723,RDHO,1.2747756465390228,76.75842533219415,1.770930689839642,2.048238071767865,0.2952063485707418,0.8811336559440761,0.575,4.966600200161338,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
24,20260724,RDHO,0.9739029360981128,59.53148300243457,1.6949776850400196,2.0117491379494714,0.3542851124445035,0.8770364255731785,0.7333333333333333,4.8589825998060405,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
25,20260725,RDHO,1.0714189060176993,99.65553629218024,1.6014217192831208,1.909731191885781,0.3346348275718876,0.892097554260064,0.6916666666666667,5.312410600017756,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
26,20260726,RDHO,1.1012785539270478,81.38079383646588,1.4873552479448182,1.75574214674449,0.3205425784171288,0.8948479894322129,0.7083333333333334,4.600604999810457,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
27,20260727,RDHO,1.1095881249870896,75.50922103339052,1.7976671719364048,2.150703054519746,0.3150594395831628,0.8983551449434167,0.7,4.925569600425661,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
28,20260728,RDHO,1.0455857998741918,87.313512392737,1.6371412492253845,1.9461864822632544,0.3216105350789289,0.8834763260635059,0.7333333333333333,4.791585300117731,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
29,20260729,RDHO,1.2065574108314785,69.50444605959031,1.3949142621025703,1.6251883968788872,0.3092002929485012,0.8700984296771602,0.6166666666666667,4.796859499998391,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
30,20260730,RDHO,0.9453841483540066,73.37328422527774,1.593403569603009,1.8981390229351764,0.344969553797449,0.9139380981303036,0.7416666666666667,4.756373200099915,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
1,20260701,RDHO,0.9498453064336994,107.64448628443049,1.608901510262961,1.9168431062951967,0.3240465604427417,0.9161711674881642,0.6583333333333333,5.001717200037092,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
2,20260702,RDHO,1.0333965158268923,85.96322373461165,1.9729180086145304,2.3117995331660617,0.306752514596421,0.8793326881014114,0.6416666666666667,4.848098200280219,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
3,20260703,RDHO,0.766798726884767,72.80048080635004,1.5297883060714752,1.8872562568272224,0.34956511082243,0.8986446972980536,0.7666666666666667,4.672962799668312,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
4,20260704,RDHO,0.8970135598674247,77.97156091908337,1.68238108003384,2.004985744345559,0.3431508097438496,0.894430642498219,0.6916666666666667,4.748988999985158,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
5,20260705,RDHO,0.961637611064004,110.02257131721846,1.9407226056431128,2.261525656303073,0.2981093479177813,0.8859908958387476,0.6916666666666667,4.788809699937701,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
6,20260706,RDHO,0.8132537108891743,90.29394282108342,1.4373956668163896,1.7396115079859684,0.3281815475085426,0.9185675078579738,0.7416666666666667,4.709268200211227,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
7,20260707,RDHO,0.8362031983962862,76.5381131811604,1.33105543591464,1.6500386554445747,0.337882113138511,0.9209410077591124,0.725,4.782304000109434,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
8,20260708,RDHO,0.8880048176297998,67.02355789950161,1.723849443658736,2.0133575685290834,0.3296242411463008,0.9040195238704166,0.7,5.133653900120407,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
9,20260709,RDHO,1.0489644640048623,137.78310372103624,1.850481924579369,2.1596582476779616,0.2803115752046508,0.8835849908762885,0.6333333333333333,4.836016799788922,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
10,20260710,RDHO,0.8646544358121849,82.48300494774294,1.9174853145655533,2.290713948579677,0.334198550025227,0.914208829188513,0.725,4.937877199612558,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
11,20260711,RDHO,0.9931488607940768,103.3600577072986,1.7454951079952348,2.057406999312284,0.3134233849695807,0.908794281053001,0.625,5.176699400413781,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
12,20260712,RDHO,0.8376920316404919,82.21360163803543,1.7857521414113795,2.170064754017541,0.3438559405400611,0.908636315310484,0.7416666666666667,5.006728200241923,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
13,20260713,RDHO,0.8285524637037099,57.209606941275695,1.401655942983911,1.6764498981383205,0.3465620180926167,0.9163676426573758,0.7083333333333334,5.027096400037408,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
14,20260714,RDHO,0.8291642591025744,65.86892602257873,1.6526222270328206,1.9970605493964684,0.3592012416957779,0.9031173106896688,0.7166666666666667,4.698540699668229,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
15,20260715,RDHO,0.8203159028945622,88.97577530770113,1.63997900432179,1.9943315546207416,0.3366986852126209,0.9107278810615148,0.75,5.155146600212902,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
16,20260716,RDHO,0.8681969895348521,101.99320285558034,1.5039672326634703,1.824173966134638,0.3180877408169524,0.9081070644263958,0.7166666666666667,4.781528300140053,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
17,20260717,RDHO,0.900949644560265,66.39832659721137,1.8092855992601848,2.1328728878149747,0.323401745879291,0.90246458790445,0.7,4.959416800178587,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
18,20260718,RDHO,0.8382504590415184,93.6330101036119,1.558344908436996,1.886145749715481,0.3315332835427592,0.9038913264373012,0.725,4.797896600328386,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
19,20260719,RDHO,0.8557864900325395,72.9080670957139,1.6062080754803396,1.9295885420007155,0.3394477443904004,0.8873337993631414,0.7166666666666667,4.8828886998817325,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
20,20260720,RDHO,0.7851249834760701,107.51769450892075,1.466189977598236,1.800612973867702,0.3387823963943233,0.8953647306370335,0.775,4.699054799973965,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
21,20260721,RDHO,0.8671316457715391,84.20666393727359,1.4456947377003997,1.7793800194883134,0.3379994800346483,0.9025308345615066,0.7166666666666667,4.6510000000707805,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
22,20260722,RDHO,0.9372661346476532,87.76103766183843,1.7412469298040043,2.064507693223577,0.2969009884091096,0.9199896551805872,0.675,4.661474499851465,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
23,20260723,RDHO,1.0588622528363512,88.56704994046994,1.7621978104459033,2.039505192374126,0.2971565102655445,0.885736166088358,0.5916666666666667,4.549338600132614,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
24,20260724,RDHO,0.8154171333077173,90.04410703677088,1.510358913748074,1.8271303666575256,0.3576214671223136,0.883632958561039,0.7416666666666667,4.668052199762315,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
25,20260725,RDHO,0.8892006543583341,122.03625719524489,1.5690614281401287,1.877370900742789,0.3348509500989388,0.8917752062897385,0.7083333333333334,4.470564399845898,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
26,20260726,RDHO,0.900284879928457,93.52066257296444,1.40714159745898,1.675528496258652,0.3203376951316426,0.8960573547605427,0.7083333333333334,4.486600699834526,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
27,20260727,RDHO,0.9076907981737256,79.53861989489721,1.7600430074170332,2.113078890000375,0.3172692921590704,0.905176496213098,0.7083333333333334,4.881842100061476,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
28,20260728,RDHO,0.8611017859234363,88.20546687878343,1.6800927364176643,1.989137969455534,0.3229910997984525,0.8864658189336793,0.7416666666666667,4.494537699967623,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
29,20260729,RDHO,0.9959726714333011,78.75667266932237,1.410387719086648,1.6406618538629647,0.3133144531908379,0.8831198333758206,0.6416666666666667,4.821543000172824,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
30,20260730,RDHO,0.8053224768739724,79.5387138759178,1.5454123503322066,1.850147803664374,0.3450935811285204,0.9149344715369632,0.7416666666666667,4.977071599569172,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
1,20260701,RDHO,1.1267175005006322,117.31039263423892,1.563400812214923,1.871342408247159,0.3244576118409934,0.9171649663662907,0.65,4.936907099559903,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
2,20260702,RDHO,1.2496598736407931,91.05566175799606,1.929447445364006,2.268328969915537,0.3061625343580334,0.8782451700118663,0.6333333333333333,4.632069599814713,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
3,20260703,RDHO,0.887478186235011,86.56953440111556,1.4034932111662264,1.7609611619219734,0.3487612400761073,0.8991052848988704,0.7583333333333333,4.554516899865121,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
4,20260704,RDHO,1.0649469563804963,83.57404440138767,1.6303219570477512,1.9529266213594705,0.3426552855319346,0.8939636862865662,0.6833333333333333,4.47698780009523,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
5,20260705,RDHO,1.1502063848721384,120.81953789856492,1.8140700619522456,2.134873112612206,0.297502458541438,0.8845744880668861,0.6833333333333333,4.508878599852324,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
6,20260706,RDHO,0.943105010088934,96.556042547752,1.384695697452193,1.6869115386217717,0.3291443541866419,0.9195759845948284,0.7416666666666667,4.39627689961344,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
7,20260707,RDHO,0.9901303449714528,85.18516022453215,1.2817347837440765,1.600718003274011,0.3374267266548577,0.9200177051851886,0.7166666666666667,4.420515400357544,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
8,20260708,RDHO,1.045651098171693,77.522449852888,1.5979681313038117,1.8874762561741592,0.3292396982453843,0.9022162910117404,0.6916666666666667,4.413138299714774,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
9,20260709,RDHO,1.2417600202418528,143.36176590740632,1.781772971956278,2.0909492950548705,0.2783412473973881,0.8786013475034842,0.6166666666666667,4.400676199700683,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
10,20260710,RDHO,1.0366807365291566,92.63032259024014,1.801357140521219,2.174585774535342,0.3319692513527461,0.911059359801046,0.7083333333333334,4.360231700353324,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
11,20260711,RDHO,1.1760255283009995,106.9967817494902,1.7132042018714475,2.025116093188496,0.313242292947659,0.9092398411365976,0.625,4.392731099855155,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
12,20260712,RDHO,1.0004352740783864,98.72315489897952,1.6912472500574487,2.0755598626636096,0.3413707098132569,0.9062559438741764,0.7333333333333333,4.798318000044674,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
13,20260713,RDHO,0.97139672738767,69.20180459595761,1.3418037595027072,1.6165977146571169,0.3454417874551059,0.9142560419481668,0.6916666666666667,4.459841799922288,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
14,20260714,RDHO,0.9846636295086628,70.21443924218664,1.6615321571738768,2.0059704795375244,0.3567927805056328,0.8969412245309232,0.7083333333333334,4.714586199726909,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
15,20260715,RDHO,0.9603759036627768,105.92370264579228,1.4855501948622798,1.8399027451612315,0.3338059534281071,0.9018881205770206,0.7333333333333333,4.70534129999578,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
16,20260716,RDHO,1.020906108478424,109.03615260217713,1.4577072140616945,1.777913947532862,0.317558058487748,0.9088168054950516,0.7083333333333334,4.64716719975695,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
17,20260717,RDHO,1.0699495301616844,74.20774373973602,1.737344178902721,2.06093146745751,0.3226999869755489,0.9011465472004564,0.6916666666666667,4.484949799720198,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
18,20260718,RDHO,0.9719512786568686,105.4455307303336,1.418654397364773,1.746455238643258,0.3326919616076067,0.9043201096454526,0.7083333333333334,4.419531600084156,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
19,20260719,RDHO,1.0077199310610565,87.75119000106957,1.4446986547688765,1.7680791212892522,0.3378684603005831,0.8841537495148096,0.6916666666666667,4.377446400001645,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
20,20260720,RDHO,0.9176799594926772,120.3139284621322,1.364586551024019,1.6990095472934847,0.3385087856072464,0.896509245742034,0.7666666666666667,4.397467100061476,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
21,20260721,RDHO,1.0172045583402956,98.357359889917,1.3531382485468957,1.6868235303348094,0.3360548420013022,0.9006100070494095,0.7083333333333334,4.472550000064075,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
22,20260722,RDHO,1.11557877863558,96.0936788722075,1.685578387125517,2.00883915054509,0.2968934832171572,0.9205792765199644,0.675,4.413649100344628,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
23,20260723,RDHO,1.2433964899043997,106.14852280336098,1.6101267536613904,1.8874341355896127,0.2969580451336766,0.8863147909396851,0.5666666666666667,4.581232499796897,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
24,20260724,RDHO,0.9471342996624158,95.6552656644703,1.4854737020157731,1.8022451549252247,0.3577543650230783,0.8842669616307335,0.7416666666666667,4.657367200125009,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
25,20260725,RDHO,1.0182687750521464,138.80600551436325,1.4040498483773736,1.712359320980034,0.3357386951482923,0.8971128713397019,0.7083333333333334,4.495585999917239,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
26,20260726,RDHO,1.0632298377014946,100.99075468621888,1.3578221433913575,1.6262090421910294,0.3197599390489169,0.8946930744485924,0.7,4.339312199968845,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
27,20260727,RDHO,1.0729686604416626,95.4605786082606,1.6201648185578308,1.9732007011411723,0.3140423506862314,0.896809658348511,0.675,4.407923999708146,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
28,20260728,RDHO,1.021961874491907,95.86702758895726,1.5776749616914931,1.886720194729364,0.32115711001526,0.8837994860511639,0.7333333333333333,4.475362800061703,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
29,20260729,RDHO,1.1605928577675142,88.11273515135157,1.2648654229016705,1.495139557677987,0.3117845501745431,0.8764416236573754,0.625,4.3793531996198,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
30,20260730,RDHO,0.9631776538632216,87.70654233688094,1.4984478992479122,1.80318335258008,0.3454291459555874,0.9165546578202088,0.7416666666666667,4.845764999743551,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
