run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,runtime,nfe,pre_refinement_fitness,local_refinement_gain
1,20260701,RIME,1.5609236913291529,1.0775903579958197,0.4833333333333333,1.5609236913291529,130.4526509361698,3.783797524876711,4.091739120908947,0.2649574872833724,0.9178770499625786,0.5166666666666667,5.120045236999999,7551,1.5609236913291529,0.0
1,20260701,DBO,1.0748404834034035,0.7415071500700703,0.3333333333333333,1.0748404834034035,82.50080310825588,1.9093275969114727,2.217269192943709,0.3203584840066942,0.945507638916931,0.6666666666666666,4.386519252000085,7551,1.0748404834034035,0.0
1,20260701,TLBO-HHO,1.1393722770102666,0.7560389436769333,0.3833333333333333,1.1393722770102666,65.51682791290251,2.0050321762490606,2.312973772281296,0.317152571330067,0.944023298262829,0.6166666666666667,5.071907580000016,7551,1.1393722770102666,0.0
1,20260701,CWTSSA,1.1133244304639045,0.7466577637972376,0.3666666666666667,1.1133244304639045,85.83057936669266,1.8765277764185204,2.184469372450756,0.3152985854251867,0.9426090962342578,0.6333333333333333,4.760022396999943,7551,1.1133244304639045,0.0
1,20260701,Greedy-ED,1.1107113453966515,0.7107113453966517,0.4,1.1107113453966515,104.3336118279296,1.648673785119432,1.956615381151668,0.320573489037225,0.9479257485838768,0.6,0.1936646310000469,361,1.1107113453966515,0.0
2,20260702,RIME,1.624109325573083,1.099109325573083,0.525,1.624109325573083,85.17654479077306,3.346324411551896,3.6852059361034266,0.2590284296257539,0.8887363130543995,0.475,4.292345984999997,7551,1.624109325573083,0.0
2,20260702,DBO,1.2014599860413586,0.834793319374692,0.3666666666666667,1.2014599860413586,59.30255416175278,2.359521242985352,2.6984027675368827,0.3047355089848812,0.9014095661532197,0.6333333333333333,4.464326075000031,7551,1.2014599860413586,0.0
2,20260702,TLBO-HHO,1.2022932752127136,0.8022932752127134,0.4,1.2022932752127136,71.42950247964433,2.1771290948014164,2.516010619352948,0.3004917731753342,0.901444918850788,0.6,5.69459043400002,7551,1.2022932752127136,0.0
2,20260702,CWTSSA,1.1674585517241378,0.8007918850574711,0.3666666666666667,1.1674585517241378,73.43800452543502,2.1997717954413147,2.5386533199928456,0.3041113034864905,0.8983228006199129,0.6333333333333333,5.452179948999969,7551,1.1674585517241378,0.0
2,20260702,Greedy-ED,1.2240280792911782,0.790694745957845,0.4333333333333333,1.2240280792911782,77.68640583697513,2.0616460426723915,2.4005275672239224,0.3042879038183066,0.8983998425546784,0.5666666666666667,0.2732059029999618,361,1.2240280792911782,0.0
3,20260703,RIME,1.1722246848431863,0.8222246848431866,0.35,1.1722246848431863,77.13864612978237,2.756211710805574,3.1136796615613207,0.3060523761232862,0.8286918062156753,0.65,5.773577273000001,7551,1.1722246848431863,0.0
3,20260703,DBO,0.9205895798410488,0.6372562465077154,0.2833333333333333,0.9205895798410488,63.7671700321499,1.843462276475568,2.2009302272313147,0.3365499080564341,0.936994479857826,0.7166666666666667,5.448395032000008,7551,0.9205895798410488,0.0
3,20260703,TLBO-HHO,0.9200360059430064,0.6200360059430063,0.3,0.9200360059430064,54.2311316714794,1.8287936851702808,2.1862616359260274,0.3390030590780261,0.9355387353022308,0.7,4.5412864420000005,7551,0.9200360059430064,0.0
3,20260703,CWTSSA,0.8786106274841456,0.6202772941508123,0.2583333333333333,0.8786106274841456,46.173899488738925,1.8841878449698903,2.241655795725637,0.3422197471913381,0.9374291505165404,0.7416666666666667,4.603757250999934,7551,0.8786106274841456,0.0
3,20260703,Greedy-ED,0.8887780824691108,0.5971114158024442,0.2916666666666666,0.8887780824691108,74.65946817763745,1.521596439852282,1.8790643906080289,0.3464036091814111,0.9418890326561666,0.7083333333333334,0.204918588000055,361,0.8887780824691108,0.0
4,20260704,RIME,1.3992460954660753,0.940912762132742,0.4583333333333333,1.3992460954660753,67.95625281019686,2.9761153976302284,3.2987200619419474,0.2809924039463604,0.8868836590311479,0.5416666666666666,4.422087537000039,7551,1.3992460954660753,0.0
4,20260704,DBO,1.0931900934812986,0.7348567601479653,0.3583333333333333,1.0931900934812986,61.22462853777756,2.1796951288174617,2.5022997931291804,0.3268111484476823,0.9127075127777644,0.6416666666666667,5.176810351999961,7551,1.0931900934812986,0.0
4,20260704,TLBO-HHO,1.0719314385394465,0.7219314385394465,0.35,1.0719314385394465,50.63333754976784,2.087030797419907,2.409635461731626,0.3343563743534213,0.9238348327916572,0.65,4.439873130000024,7551,1.0719314385394465,0.0
4,20260704,CWTSSA,1.0384436644156998,0.696776997749033,0.3416666666666667,1.0384436644156998,60.54333750747492,1.912905622083685,2.235510286395404,0.3351701310693926,0.9207073228004592,0.6583333333333333,5.381563881000034,7551,1.0384436644156998,0.0
4,20260704,Greedy-ED,1.081007688648377,0.6726743553150436,0.4083333333333333,1.081007688648377,74.3704164887726,1.7204850428604506,2.043089707172169,0.3389695325147889,0.920147042793833,0.5916666666666667,0.2122851949999358,361,1.081007688648377,0.0
5,20260705,RIME,1.6300237838142435,1.1300237838142435,0.5,1.6300237838142435,145.1491770893812,4.414215232624533,4.735018283284495,0.2526937177362923,0.9150567011022142,0.5,4.3242857249999815,7551,1.6300237838142435,0.0
5,20260705,DBO,1.1008455314352636,0.7675121981019303,0.3333333333333333,1.1008455314352636,91.9215511472324,2.117034755954818,2.4378378066147794,0.2912065049929264,0.9587176873015164,0.6666666666666666,4.401672042999962,7551,1.1008455314352636,0.0
5,20260705,TLBO-HHO,1.1819108212349905,0.7819108212349903,0.4,1.1819108212349905,72.34318933111356,2.225467905520483,2.546270956180444,0.2886763459633638,0.9596591291550568,0.6,5.282098461000032,7551,1.1819108212349905,0.0
5,20260705,CWTSSA,1.1490190533006803,0.7740190533006803,0.375,1.1490190533006803,72.46063843348009,2.2397176884853787,2.560520739145339,0.2886967816726746,0.9605265805579288,0.625,4.383734591000007,7551,1.1490190533006803,0.0
5,20260705,Greedy-ED,1.1431238358127729,0.7347905024794397,0.4083333333333333,1.1431238358127729,115.94406734529976,1.856229482621652,2.1770325332816123,0.2949503637120368,0.95777590545541,0.5916666666666667,0.1985040900000285,361,1.1431238358127729,0.0
6,20260706,RIME,1.3301136203837578,0.9134469537170912,0.4166666666666666,1.3301136203837578,94.86208633809444,2.4505421825134013,2.75275802368298,0.2775524188691359,0.9084103899003354,0.5833333333333334,4.570137181000064,7551,1.3301136203837578,0.0
6,20260706,DBO,0.9587137292816158,0.6420470626149491,0.3166666666666666,0.9587137292816158,60.899311394864746,1.7130921451729726,2.015307986342552,0.3192266095054704,0.9383393894738492,0.6833333333333333,4.515344432000006,7551,0.9587137292816158,0.0
6,20260706,TLBO-HHO,0.972667853948838,0.6560011872821714,0.3166666666666666,0.972667853948838,71.17047673854421,1.6391689437983177,1.941384784967896,0.3245056367233313,0.9269211476830904,0.6833333333333333,4.907379811000055,7551,0.972667853948838,0.0
6,20260706,CWTSSA,0.9315533869422022,0.6398867202755356,0.2916666666666666,0.9315533869422022,81.82053703961463,1.5998058201657246,1.902021661335304,0.3215059932880783,0.9401932976069068,0.7083333333333334,4.593696321000039,7551,0.9315533869422022,0.0
6,20260706,Greedy-ED,0.9659784558169396,0.6326451224836062,0.3333333333333333,0.9659784558169396,88.82423952780624,1.4771222312947818,1.7793380724643604,0.3246417176356646,0.9404666509039504,0.6666666666666666,0.1972812369999701,361,0.9659784558169396,0.0
7,20260707,RIME,1.400909949470499,0.9592432828038324,0.4416666666666666,1.400909949470499,83.1282281659058,2.793262829039878,3.112246048569813,0.283284400357073,0.8324541609502457,0.5583333333333333,4.504653684000004,7551,1.400909949470499,0.0
7,20260707,DBO,0.9305964701220176,0.6555964701220177,0.275,0.9305964701220176,64.76464861311777,1.5118606626091395,1.8308438821390736,0.3292941666387252,0.9444798553244964,0.725,4.902036213000088,7551,0.9305964701220176,0.0
7,20260707,TLBO-HHO,0.9792155686395868,0.6625489019729203,0.3166666666666666,0.9792155686395868,58.74657153199338,1.5777769712839531,1.896760190813888,0.3278563440207843,0.9448801780891952,0.6833333333333333,4.356344121000007,7551,0.9792155686395868,0.0
7,20260707,CWTSSA,0.9303209158372168,0.6469875825038834,0.2833333333333333,0.9303209158372168,62.58135479022,1.4800948725083187,1.799078092038253,0.3317464225430891,0.942552123519842,0.7166666666666667,4.497530408999978,7551,0.9303209158372168,0.0
7,20260707,Greedy-ED,0.9423625975534192,0.6423625975534193,0.3,0.9423625975534192,78.24111134372595,1.35178142702918,1.6707646465591144,0.335545742043101,0.9450349794303382,0.7,0.1950859820000232,361,0.9423625975534192,0.0
8,20260708,RIME,1.4262466238558,1.0012466238558,0.425,1.4262466238558,128.97116388736993,4.254189092569108,4.543697217439454,0.2798462703990693,0.942261380057645,0.575,5.118007765000016,7551,1.4262466238558,0.0
8,20260708,DBO,0.9979466781380432,0.6896133448047099,0.3083333333333333,0.9979466781380432,67.77595006511655,1.82577642795589,2.1152845528262376,0.3275233450686159,0.9508810329155788,0.6916666666666667,4.506365275999997,7551,0.9979466781380432,0.0
8,20260708,TLBO-HHO,1.0944176644190595,0.7360843310857266,0.3583333333333333,1.0944176644190595,50.80549058762824,2.0174580456842355,2.3069661705545825,0.3185637362556073,0.9487870663313188,0.6416666666666667,4.484759291000046,7551,1.0944176644190595,0.0
8,20260708,CWTSSA,1.0449365603812084,0.6949365603812083,0.35,1.0449365603812084,59.37464109252922,1.884376126005026,2.173884250875373,0.3242083755961989,0.9515447439496576,0.65,4.575360504999935,7551,1.0449365603812084,0.0
8,20260708,Greedy-ED,1.0461148599156225,0.6627815265822893,0.3833333333333333,1.0461148599156225,73.44893769527465,1.6107072325454588,1.9002153574158065,0.3276806730364376,0.9511171259264803,0.6166666666666667,0.2087174219999497,361,1.0461148599156225,0.0
9,20260709,RIME,1.5859724569931255,1.0776391236597924,0.5083333333333333,1.5859724569931255,121.21950343480296,4.075544545384655,4.384720868483248,0.2397082182217261,0.9108897905238094,0.4916666666666666,4.650002853000046,7551,1.5859724569931255,0.0
9,20260709,DBO,1.2340767849979506,0.8174101183312841,0.4166666666666666,1.2340767849979506,72.91211692180585,2.4266102699870515,2.735786593085644,0.270155882962659,0.930836318413569,0.5833333333333334,4.330093090999981,7551,1.2340767849979506,0.0
9,20260709,TLBO-HHO,1.2841279489620452,0.8257946156287118,0.4583333333333333,1.2841279489620452,67.21487915090182,2.4579357398482826,2.767112062946876,0.2684496717422622,0.9255099353610734,0.5416666666666666,4.468296668999983,7551,1.2841279489620452,0.0
9,20260709,CWTSSA,1.2158939366450032,0.7908939366450033,0.425,1.2158939366450032,92.13438024171413,2.167250592729612,2.4764269158282035,0.2749236902130698,0.9349576730795718,0.575,4.522176917000024,7551,1.2158939366450032,0.0
9,20260709,Greedy-ED,1.2403820839716655,0.7570487506383324,0.4833333333333333,1.2403820839716655,130.17995490907208,1.7801051972326651,2.0892815203312574,0.2764405272308,0.939453106310686,0.5166666666666667,0.2124869460000127,361,1.2403820839716655,0.0
10,20260710,RIME,1.3166751130317804,0.933341779698447,0.3833333333333333,1.3166751130317804,83.47829446633368,2.682763396989692,3.055992031003816,0.295749707965185,0.9230202347338472,0.6166666666666667,5.196236754999973,7551,1.3166751130317804,0.0
10,20260710,DBO,0.9706689373062984,0.6790022706396317,0.2916666666666666,0.9706689373062984,75.60246284000395,2.0801912548191863,2.4534198888333094,0.3297891834068329,0.9520722351768882,0.7083333333333334,4.736792142000013,7551,0.9706689373062984,0.0
10,20260710,TLBO-HHO,1.0919018918787535,0.7252352252120868,0.3666666666666667,1.0919018918787535,55.04202120261753,2.4500859020554464,2.82331453606957,0.3160771258845686,0.9512283042466227,0.6333333333333333,5.200919445000068,7551,1.0919018918787535,0.0
10,20260710,CWTSSA,0.9971500198701598,0.6804833532034932,0.3166666666666666,0.9971500198701598,77.44782437513958,2.0769902679132146,2.4502189019273373,0.3290900793750934,0.9510640097003512,0.6833333333333333,5.656407681000019,7551,0.9971500198701598,0.0
10,20260710,Greedy-ED,1.0142028343177432,0.6642028343177432,0.35,1.0142028343177432,83.71089476388977,1.9430385995672672,2.31626723358139,0.3262530858009264,0.949579463696282,0.65,0.3479530639999666,361,1.0142028343177432,0.0
11,20260711,RIME,1.2990130495448724,0.865679716211539,0.4333333333333333,1.2990130495448724,99.64916238778818,2.37464130428234,2.686553195599388,0.2924580174240402,0.9456718613587252,0.5666666666666667,4.6695418279999785,7551,1.2990130495448724,0.0
11,20260711,DBO,1.1367819787920213,0.7284486454586878,0.4083333333333333,1.1367819787920213,77.2603858465591,1.969147927105929,2.2810598184229773,0.3061651018611194,0.976613022136885,0.5916666666666667,4.360353351999947,7551,1.1367819787920213,0.0
11,20260711,TLBO-HHO,1.204581850079852,0.7545818500798519,0.4499999999999999,1.204581850079852,77.06414185673661,2.0543236346899456,2.3662355260069945,0.2987922187074089,0.9672146576421178,0.55,4.742361188000018,7551,1.204581850079852,0.0
11,20260711,CWTSSA,1.1546247818924318,0.7629581152257652,0.3916666666666667,1.1546247818924318,76.79374831618381,2.109945903142757,2.4218577944598056,0.3040693493273353,0.9715205407949866,0.6083333333333333,4.466689507000069,7551,1.1546247818924318,0.0
11,20260711,Greedy-ED,1.1764450921811145,0.7097784255144477,0.4666666666666667,1.1764450921811145,110.91123721687448,1.72483404376043,2.0367459350774784,0.3105792028573167,0.975449123647526,0.5333333333333333,0.2348158429999784,361,1.1764450921811145,0.0
12,20260712,RIME,1.4271928993184173,0.9855262326517508,0.4416666666666666,1.4271928993184173,103.67975161986368,4.257777029486919,4.642089642093079,0.2847317680188698,0.8553297317030818,0.5583333333333333,6.319676097999945,7551,1.4271928993184173,0.0
12,20260712,DBO,0.9366772683634482,0.6616772683634482,0.275,0.9366772683634482,77.35420312459453,1.8473345599050903,2.231647172511251,0.3388473404813309,0.9551934962245028,0.725,5.078743976999931,7551,0.9366772683634482,0.0
12,20260712,TLBO-HHO,0.9850323686913997,0.6850323686913996,0.3,0.9850323686913997,62.4326805516448,2.072289307222276,2.456601919828437,0.3379045982757788,0.9565037203352014,0.7,4.52560938299996,7551,0.9850323686913997,0.0
12,20260712,CWTSSA,0.9335196950390195,0.6585196950390196,0.275,0.9335196950390195,72.81121590016176,1.8836028642365483,2.267915476842709,0.3394861562976389,0.9557615340475452,0.725,4.6917142890000605,7551,0.9335196950390195,0.0
12,20260712,Greedy-ED,0.9976455493847964,0.6559788827181297,0.3416666666666667,0.9976455493847964,86.61489021893986,1.770251194850471,2.154563807456632,0.341092196186659,0.9556581562194632,0.6583333333333333,0.27785708600004,361,0.9976455493847964,0.0
13,20260713,RIME,1.2649695496478324,0.8733028829811655,0.3916666666666667,1.2649695496478324,67.73902163119836,3.0524071593334035,3.3272011144878126,0.3022557894873227,0.8956344326209027,0.6083333333333333,6.5167800469999975,7551,1.2649695496478324,0.0
13,20260713,DBO,0.9361487559403612,0.6444820892736945,0.2916666666666666,0.9361487559403612,60.47600923364256,1.5704226474558578,1.845216602610267,0.3295946787648741,0.9321640890061909,0.7083333333333334,5.873111495999979,7551,0.9361487559403612,0.0
13,20260713,TLBO-HHO,0.9710196274703244,0.6460196274703245,0.3249999999999999,0.9710196274703244,51.85431543781899,1.6515451776170649,1.9263391327714736,0.3311748183170699,0.943615734025698,0.675,4.438504211000009,7551,0.9710196274703244,0.0
13,20260713,CWTSSA,0.92725745020135,0.62725745020135,0.3,0.92725745020135,63.0844900012925,1.5000444736314529,1.774838428785862,0.3349732419220384,0.940510904911404,0.7,4.86429203299997,7551,0.92725745020135,0.0
13,20260713,Greedy-ED,0.9377191359622368,0.6043858026289033,0.3333333333333333,0.9377191359622368,58.82719614085752,1.4691866473136743,1.7439806024680835,0.3420741900749936,0.9436777084873196,0.6666666666666666,0.2187185559999989,361,0.9377191359622368,0.0
14,20260714,RIME,1.2430139741887185,0.8763473075220518,0.3666666666666667,1.2430139741887185,78.94541933314719,2.1482249806692004,2.492663303032848,0.3181336960754253,0.9232929851795064,0.6333333333333333,5.315102475000003,7551,1.2430139741887185,0.0
14,20260714,DBO,0.8973699969833882,0.6140366636500548,0.2833333333333333,0.8973699969833882,56.45192724987176,1.8011856872596497,2.1456240096232966,0.3566078267538546,0.94909521930533,0.7166666666666667,4.5024735949999695,7551,0.8973699969833882,0.0
14,20260714,TLBO-HHO,1.0167673194815792,0.6834339861482458,0.3333333333333333,1.0167673194815792,52.20061677023148,2.0342241648493777,2.378662487213025,0.3386388036908946,0.9466274860282478,0.6666666666666666,4.800900412000033,7551,1.0167673194815792,0.0
14,20260714,CWTSSA,0.9461473757915134,0.6544807091248468,0.2916666666666666,0.9461473757915134,59.410106369969874,1.943923441311582,2.2883617636752294,0.3446087861114341,0.9431053592316893,0.7083333333333334,4.571296840000059,7551,0.9461473757915134,0.0
14,20260714,Greedy-ED,0.9578821735924684,0.6162155069258017,0.3416666666666667,0.9578821735924684,65.0363406489131,1.6557513702603617,2.000189692624009,0.3555648130364331,0.9445567538579532,0.6583333333333333,0.2158790879999514,361,0.9578821735924684,0.0
15,20260715,RIME,1.3593505161457866,0.9510171828124534,0.4083333333333333,1.3593505161457866,75.38365328917138,3.3129636859165736,3.667316236215525,0.2860018858514659,0.9345249561025782,0.5916666666666667,4.479875981999953,7551,1.3593505161457866,0.0
15,20260715,DBO,0.9573626807510446,0.665696014084378,0.2916666666666666,0.9573626807510446,83.55536591361688,1.7459271887618255,2.100279739060777,0.3248129305234214,0.955773558862435,0.7083333333333334,4.328708094999911,7551,0.9573626807510446,0.0
15,20260715,TLBO-HHO,0.9624892896046844,0.6708226229380176,0.2916666666666666,0.9624892896046844,54.84935904669862,2.078205927468692,2.4325584777676434,0.3265717550776413,0.9521807394541292,0.7083333333333334,4.611976506000019,7551,0.9624892896046844,0.0
15,20260715,CWTSSA,0.9461359224525904,0.6544692557859237,0.2916666666666666,0.9461359224525904,68.6667247248111,1.844156718577279,2.19850926887623,0.3287470735200978,0.9498713399514392,0.7083333333333334,5.4828017649999765,7551,0.9461359224525904,0.0
15,20260715,Greedy-ED,0.9480471389883957,0.6313804723217289,0.3166666666666666,0.9480471389883957,90.98146746778733,1.601564570982124,1.955917121281076,0.3286970879030095,0.946633730782081,0.6833333333333333,0.2159904569999753,361,0.9480471389883957,0.0
16,20260716,RIME,1.3936241055267191,0.885290772193386,0.5083333333333333,1.3936241055267191,93.30261961666548,2.9304433026927685,3.250650036163937,0.2594830230501183,0.9415305394763148,0.4916666666666666,4.616798894999988,7551,1.3936241055267191,0.0
16,20260716,DBO,1.027900023048549,0.702900023048549,0.3249999999999999,1.027900023048549,74.39264871470503,1.900175785911368,2.2203825193825346,0.3024490334040391,0.9491996237817116,0.675,4.781947116000083,7551,1.027900023048549,0.0
16,20260716,TLBO-HHO,1.0364213894566303,0.6864213894566304,0.35,1.0364213894566303,63.60325550602684,1.8744965484791656,2.194703281950333,0.3059697483111203,0.9524376449531874,0.65,4.40329891600004,7551,1.0364213894566303,0.0
16,20260716,CWTSSA,0.9794081085983576,0.6627414419316908,0.3166666666666666,0.9794081085983576,87.40919001511678,1.669083137658275,1.9892898711294424,0.3110363213252691,0.953355653600484,0.6833333333333333,4.601588838999987,7551,0.9794081085983576,0.0
16,20260716,Greedy-ED,1.046072329293767,0.6460723292937669,0.4,1.046072329293767,107.98856250753025,1.4206153649379405,1.7408220984091076,0.314690953960657,0.9553141616403364,0.6,0.2101053320000119,361,1.046072329293767,0.0
17,20260717,RIME,1.4760062274730112,1.0260062274730113,0.4499999999999999,1.4760062274730112,97.72543709033224,3.560024012353491,3.8836113009082807,0.2729562395596765,0.9001639889535568,0.55,4.950137719000054,7551,1.4760062274730112,0.0
17,20260717,DBO,1.1050396331523498,0.7383729664856831,0.3666666666666667,1.1050396331523498,57.29813955875336,2.2004262570430924,2.524013545597882,0.3011224166996854,0.9428971343266732,0.6333333333333333,4.493551182000033,7551,1.1050396331523498,0.0
17,20260717,TLBO-HHO,1.0371000204805658,0.7037666871472325,0.3333333333333333,1.0371000204805658,68.0875528017351,1.9401411521498364,2.263728440704626,0.3099845915716754,0.93484193259776,0.6666666666666666,4.436164652000002,7551,1.0371000204805658,0.0
17,20260717,CWTSSA,1.0227710186828365,0.7061043520161695,0.3166666666666666,1.0227710186828365,60.43731259966142,1.9841002249638084,2.307687513518598,0.3093121969589941,0.95020443774214,0.6833333333333333,4.610268019000046,7551,1.0227710186828365,0.0
17,20260717,Greedy-ED,1.0254616113877026,0.6921282780543694,0.3333333333333333,1.0254616113877026,70.64862778689931,1.818834456294208,2.1424217448489973,0.3220155681194471,0.9492817981420244,0.6666666666666666,0.2085066949999827,361,1.0254616113877026,0.0
18,20260718,RIME,1.1882280959188023,0.779894762585469,0.4083333333333333,1.1882280959188023,93.07594687978164,2.7946367413161943,3.122437582594679,0.295656104590806,0.9487478931894012,0.5916666666666667,4.582729558999972,7551,1.1882280959188023,0.0
18,20260718,DBO,0.9667368805971648,0.6250702139304982,0.3416666666666667,0.9667368805971648,69.01564517975383,1.787597356440871,2.115398197719356,0.3241119297450404,0.9544603826131816,0.6583333333333333,5.3206195519999255,7551,0.9667368805971648,0.0
18,20260718,TLBO-HHO,1.0230501180276474,0.6730501180276475,0.35,1.0230501180276474,57.29865991248733,1.999005460567199,2.326806301845684,0.3181296268328238,0.9304847959870858,0.65,3.74694338900008,7551,1.0230501180276474,0.0
18,20260718,CWTSSA,0.951284406438409,0.6346177397717423,0.3166666666666666,0.951284406438409,70.70208139688629,1.830667101533883,2.158467942812368,0.3271461423579541,0.9577130958028118,0.6833333333333333,3.656351537999967,7551,0.951284406438409,0.0
18,20260718,Greedy-ED,0.9630182984225892,0.6213516317559225,0.3416666666666667,0.9630182984225892,90.37794244752116,1.5367252230192157,1.8645260642977008,0.3274486747572683,0.9587811059273688,0.6583333333333333,0.1684005919998981,361,0.9630182984225892,0.0
