task_number,run_id,seed,scenario_id,replicate_id,scenario_seed,algorithm_seed,algorithm,fitness,reported_fitness,base_fitness,search_fitness,penalty_scale,report_penalty_scale,search_penalty,report_penalty,energy_norm,delay_norm,aoi_norm,energy,delay,aoi,qoe,fairness,csr,nfe_used,max_evaluations,runtime
20,1,684064704,1,1,684064704,1921995125,RDHO,0.9744278662983175,0.9744278662983175,0.6744278662983174,3.3744278662983174,9.0,1.0,2.7,0.30000000000000004,0.7795045922468862,1.0631846644423555,1.0456133170843647,45.90828300441919,1.4801468546072933,1.7897855827904454,0.3450330103519658,0.899359732135801,0.7,15031,15050,4.593505799770355
20,2,686312795,2,1,686312795,1924243216,RDHO,0.8294061566616704,0.8294061566616704,0.6127394899950037,2.562739489995004,9.0,1.0,1.9500000000000002,0.21666666666666667,0.6997601272265216,0.9672842746263098,0.8677465540068304,40.816163294579724,1.9433044918371034,2.321606598370697,0.3282741986504176,0.9151917256867309,0.7833333333333333,15031,15050,4.634507500100881
20,3,688560886,3,1,688560886,1926491307,RDHO,0.9344160683264319,0.9344160683264319,0.6510827349930985,3.2010827349930984,9.0,1.0,2.55,0.2833333333333333,0.4924468685803878,1.1831735434269692,1.0325075107329018,33.38342598780926,1.7173301753087835,2.007751523609144,0.3340383085579228,0.8930090072604189,0.7166666666666667,15031,15050,4.709385300055146
20,4,690808977,4,1,690808977,1928739398,RDHO,0.9486940729201374,0.9486940729201374,0.6486940729201374,3.3486940729201375,9.0,1.0,2.7,0.30000000000000004,0.6086305306973578,1.058804574384236,1.048235890836835,41.13415588348996,1.4968783725714139,1.8209254901373122,0.33572400601692653,0.9085494780209487,0.7,15031,15050,4.567329700104892
20,5,693057068,5,1,693057068,1930987489,RDHO,0.7038114202246339,0.7038114202246339,0.5204780868913006,2.1704780868913005,9.0,1.0,1.6500000000000001,0.18333333333333335,0.5236842643770034,0.7076537606600856,0.7769170400258413,30.84056699337718,1.3890525259311857,1.7524793225141706,0.34938920439058135,0.929034895087143,0.8166666666666667,15031,15050,4.677543600089848
20,6,695305159,6,1,695305159,1933235580,RDHO,0.8145497517682556,0.8145497517682556,0.6312164184349223,2.2812164184349224,9.0,1.0,1.6500000000000001,0.18333333333333335,0.7071861893632279,0.9480121129774105,0.9950729980966171,38.999420362471916,1.5998800607321821,2.0006153507824567,0.3569315785051147,0.9073801276368727,0.8166666666666667,15031,15050,4.623562499880791
20,7,697553250,7,1,697553250,1935483671,RDHO,0.913817704133621,0.913817704133621,0.6304843708002876,3.1804843708002872,9.0,1.0,2.55,0.2833333333333333,0.8334324998283223,0.8491861100212507,0.9667368926865052,55.38439388795871,1.323786122071636,1.6290096360152961,0.334960798434236,0.9260623984235618,0.7166666666666667,15031,15050,4.5404234998859465
20,8,699801341,8,1,699801341,1937731762,RDHO,0.7899946496061603,0.7899946496061603,0.5899946496061603,2.3899946496061597,9.0,1.0,1.7999999999999996,0.19999999999999996,0.6210297045821751,0.8039062835606291,0.9311453604330925,38.10112744977192,1.6439176595566498,1.9993240811859745,0.34360944438231256,0.8962898384252023,0.8,15031,15050,4.610247300006449
20,9,702049432,9,1,702049432,1939979853,RDHO,0.9274817550440054,0.9274817550440054,0.6608150883773387,3.060815088377339,9.0,1.0,2.4000000000000004,0.2666666666666667,0.9878282399510603,0.8184003852583531,0.9438978501909616,64.19576156009327,1.3412393061267667,1.6617024520916441,0.31140959552970027,0.8841855062393618,0.7333333333333333,15031,15050,4.638696300331503
20,10,3782276182,10,1,3782276182,2742404085,RDHO,1.1465685424237773,1.1465685424237773,0.7632352090904441,4.213235209090444,9.0,1.0,3.4499999999999997,0.3833333333333333,1.1355913642232802,1.1253502616039113,1.1047957608822725,56.16898208821189,1.4628206705077413,1.7302163917948636,0.3035824563448845,0.8838782914954723,0.6166666666666667,15031,15050,5.288379800040275
40,1,684064704,1,1,684064704,1921995125,RDHO,1.09636215393266,1.09636215393266,0.7546954872659932,3.8296954872659934,9.0,1.0,3.075,0.3416666666666667,0.7925281554135479,1.3083038881900786,1.1964046256892158,94.42249694867996,1.7754426459004566,2.0882452529522326,0.3162294245814834,0.8826115530680927,0.6583333333333333,15011,15050,8.380341300275177
40,2,686312795,2,1,686312795,1924243216,RDHO,0.9583954939202929,0.9583954939202929,0.6833954939202929,3.1583954939202927,9.0,1.0,2.475,0.275,0.6369931223203116,1.1352580990237715,1.0866612692352997,70.97110303607246,1.789534754782748,2.126024222411496,0.31947801086202215,0.8796197616514958,0.725,15011,15050,7.9011429999955
40,3,688560886,3,1,688560886,1926491307,RDHO,0.8838746113219561,0.8838746113219561,0.6172079446552894,3.01720794465529,9.0,1.0,2.4000000000000004,0.2666666666666667,0.6738796982789305,0.9148198608281775,0.9747475116312347,90.70565319032383,1.556084159734223,1.8699132416627062,0.34360277653344173,0.9205831896146536,0.7333333333333333,15011,15050,7.851528100203723
40,4,690808977,4,1,690808977,1928739398,RDHO,1.1346665800192088,1.1346665800192088,0.7346665800192087,4.334666580019209,9.0,1.0,3.6,0.4,0.8188259598997851,1.2038802252066423,1.163604493831785,84.01978243477582,2.0006779199090623,2.3525794711411927,0.31201097892976404,0.8938300071226861,0.6,15011,15050,7.7723041996359825
40,5,693057068,5,1,693057068,1930987489,RDHO,0.7396727147479525,0.7396727147479525,0.5480060480812858,2.2730060480812857,9.0,1.0,1.7249999999999999,0.19166666666666665,0.5803813364114072,0.7544800377580715,0.8478477045737431,69.30742496717218,1.5035387887438998,1.8748569383757085,0.35539061507373587,0.9317801807618026,0.8083333333333333,15011,15050,7.621839199680835
40,6,695305159,6,1,695305159,1933235580,RDHO,0.8664819119595928,0.8664819119595928,0.6331485786262595,2.7331485786262593,9.0,1.0,2.0999999999999996,0.23333333333333328,0.7608854319461916,0.9128743137324445,0.960966210423375,105.2725946122132,1.644646138033666,2.0339544539699177,0.32903412623806716,0.9114003750027763,0.7666666666666667,15011,15050,7.795642599929124
40,7,697553250,7,1,697553250,1935483671,RDHO,1.052618083645188,1.052618083645188,0.7276180836451881,3.652618083645188,9.0,1.0,2.925,0.32499999999999996,0.6506219536121297,1.2554973512310255,1.2454483538799401,74.49323364335643,1.583999816387062,1.8803438531489065,0.31901344944892757,0.9105444819801654,0.675,15011,15050,7.98023570002988
40,8,699801341,8,1,699801341,1937731762,RDHO,0.8082468838052351,0.8082468838052351,0.5749135504719018,2.6749135504719015,9.0,1.0,2.0999999999999996,0.23333333333333328,0.5950380300587741,0.8360731585748082,0.8728983006745565,74.71388569869498,1.5907811145649027,1.965550023893583,0.3378675226503768,0.9194636291818103,0.7666666666666667,15011,15050,8.065371199976653
40,9,702049432,9,1,702049432,1939979853,RDHO,1.1033808421683586,1.1033808421683586,0.761714175501692,3.836714175501692,9.0,1.0,3.075,0.3416666666666667,0.7212483683528592,1.294194374403754,1.2691354333640965,96.38933800863092,1.781917974769699,2.0831241659182904,0.30367474579731707,0.8740425445411603,0.6583333333333333,15011,15050,8.339904199820012
40,10,3782276182,10,1,3782276182,2742404085,RDHO,1.0798330043291986,1.0798330043291986,0.7464996709958651,3.7464996709958656,9.0,1.0,3.0000000000000004,0.33333333333333337,0.8574808643206028,1.1166392746529399,1.2162311722115136,92.65273664646287,1.6240305566899935,1.926977234423645,0.3014076296787093,0.8700507074911668,0.6666666666666666,15011,15050,8.158017099834979
60,1,684064704,1,1,684064704,1921995125,RDHO,1.1024992982158448,1.1024992982158448,0.7469437426602892,3.946943742660289,9.0,1.0,3.1999999999999997,0.3555555555555555,0.6967429577619234,1.24270302318874,1.2730083841446784,124.96901304501162,1.8502357172576436,2.177263791379525,0.2995099431840162,0.8947893820609678,0.6444444444444445,14991,15050,15.035282600205392
60,2,686312795,2,1,686312795,1924243216,RDHO,0.9153854690904677,0.9153854690904677,0.648718802423801,3.048718802423801,9.0,1.0,2.4000000000000004,0.2666666666666667,0.5175953891956961,1.0602623831444222,1.1081796676600888,96.33237752722968,1.7186038083270256,2.035469711797856,0.32652590967867273,0.9118572781582652,0.7333333333333333,14991,15050,13.94059839984402
60,3,688560886,3,1,688560886,1926491307,RDHO,1.0047387506114636,1.0047387506114636,0.6880720839447969,3.5380720839447966,9.0,1.0,2.8499999999999996,0.31666666666666665,0.5502835200317148,1.1915936128057212,1.1507565017319998,108.1977530454473,2.240462229126534,2.584391250482708,0.3139989459833058,0.8994441993255682,0.6833333333333333,14991,15050,11.601320100016892
60,4,690808977,4,1,690808977,1928739398,RDHO,0.91759789155466,0.91759789155466,0.6342645582213267,3.1842645582213267,9.0,1.0,2.55,0.2833333333333333,0.5530920225506096,1.0650740029011603,1.0409427172813586,105.42019246924485,1.692812471430482,2.030921119351648,0.3552539277248021,0.9113416284860398,0.7166666666666667,14991,15050,11.167928100097924
60,5,693057068,5,1,693057068,1930987489,RDHO,0.8966539613166562,0.8966539613166562,0.6466539613166562,2.896653961316656,9.0,1.0,2.25,0.25,0.587537513192439,1.0611549587806688,1.0263726536641642,110.84893880813935,1.8277409275272354,2.176158022606485,0.3396296366580688,0.8840681241905025,0.75,14991,15050,11.327840799931437
60,6,695305159,6,1,695305159,1933235580,RDHO,0.9897842560795442,0.9897842560795442,0.6786731449684331,3.478673144968433,9.0,1.0,2.8,0.3111111111111111,0.5613516948458971,1.1589576409995856,1.149032759773397,118.7325506841455,1.790120356543486,2.1186911537921076,0.3243898857937008,0.9123293436585731,0.6888888888888889,14991,15050,11.04311710037291
60,7,697553250,7,1,697553250,1935483671,RDHO,0.9456969577887332,0.9456969577887332,0.6512525133442888,3.3012525133442883,9.0,1.0,2.6499999999999995,0.2944444444444444,0.5918358962618734,1.0562761802058058,1.0898719364874931,89.23577521786753,1.4795740739253211,1.7684863035732081,0.33906892670783584,0.9166858149856106,0.7055555555555556,14991,15050,11.161056499928236
60,8,699801341,8,1,699801341,1937731762,RDHO,0.9365738488102788,0.9365738488102788,0.6643516265880566,3.1143516265880566,9.0,1.0,2.45,0.27222222222222225,0.5639545489122327,1.126240856226517,1.0844164180473734,96.95009328073098,1.7674798048423666,2.0908347263632385,0.33685163382214456,0.8873922373467775,0.7277777777777777,14991,15050,11.079007199965417
60,9,702049432,9,1,702049432,1939979853,RDHO,1.0357017974911493,1.0357017974911493,0.6968129086022604,3.746812908602261,9.0,1.0,3.0500000000000003,0.3388888888888889,0.7132406873725858,1.1200068287209646,1.1286427223909312,127.20499966670855,1.629192750534848,1.9526765582303791,0.32310307961135715,0.8925079735484763,0.6611111111111111,14991,15050,11.228324400261045
60,10,3782276182,10,1,3782276182,2742404085,RDHO,1.0009627551258138,1.0009627551258138,0.6954071995702582,3.4454071995702584,9.0,1.0,2.75,0.3055555555555556,0.6630471131918284,1.1560178401044048,1.1369183791711732,114.46696319197473,1.6645727172676594,1.9760378665602076,0.3133133654383741,0.9060315115952714,0.6944444444444444,14991,15050,10.977266099769622
80,1,684064704,1,1,684064704,1921995125,RDHO,1.0181179556417699,1.0181179556417699,0.7056179556417699,3.51811795564177,9.0,1.0,2.8125,0.3125,0.6388703020126405,1.1418221737094747,1.1968134427916592,146.1941210252159,1.9588084680866877,2.286281061508229,0.32139237426609435,0.8820020428334228,0.6875,14971,15050,14.502609400078654
80,2,686312795,2,1,686312795,1924243216,RDHO,0.9088208065129841,0.9088208065129841,0.6588208065129841,2.908820806512984,9.0,1.0,2.25,0.25,0.48790745834727745,1.084428604982649,1.1665340257752648,107.99511169568441,1.6233381108138478,1.9432996198182224,0.3406064021666403,0.9007392303995914,0.75,14971,15050,14.543328700121492
80,3,688560886,3,1,688560886,1926491307,RDHO,1.0344198204837407,1.0344198204837407,0.7135864871504075,3.601086487150407,9.0,1.0,2.8874999999999997,0.3208333333333333,0.577027253117675,1.2724306448483724,1.200281809763659,137.7222241159283,2.2888586774739914,2.6441510550839253,0.3134271790234334,0.9021270589654921,0.6791666666666667,14971,15050,14.621979600284249
80,4,690808977,4,1,690808977,1928739398,RDHO,0.976517830757412,0.976517830757412,0.6681844974240787,3.4431844974240793,9.0,1.0,2.7750000000000004,0.30833333333333335,0.664302119915867,1.098071864091029,1.0626762888718426,159.7625502236707,1.8214405375554108,2.1506818281469102,0.3205685244273213,0.9142589073779758,0.6916666666666667,14971,15050,14.62461519986391
80,5,693057068,5,1,693057068,1930987489,RDHO,0.8883833528670582,0.8883833528670582,0.6342166862003915,2.921716686200391,9.0,1.0,2.2874999999999996,0.25416666666666665,0.5305809489045297,1.0310923403830932,1.0563549469691584,135.4250740426813,1.8072344446277544,2.1709839582379233,0.3377558392883239,0.9074653470580103,0.7458333333333333,14971,15050,14.698305799625814
80,6,695305159,6,1,695305159,1933235580,RDHO,1.0484830638516018,1.0484830638516018,0.7318163971849352,3.5818163971849346,9.0,1.0,2.8499999999999996,0.31666666666666665,0.6948197526584814,1.20329870811299,1.2287079958246894,155.76511217064726,1.9963614640408516,2.3063006347590873,0.3161176429545307,0.8784542414283631,0.6833333333333333,14971,15050,14.214702900033444
80,7,697553250,7,1,697553250,1935483671,RDHO,0.8196660559177866,0.8196660559177866,0.5779993892511199,2.75299938925112,9.0,1.0,2.1750000000000003,0.2416666666666667,0.5554699352833584,0.8566437347020559,0.924759727049382,128.37798180781678,1.436546874722955,1.744389576424934,0.3636778477367966,0.9114005788894782,0.7583333333333333,14971,15050,15.489420900121331
80,8,699801341,8,1,699801341,1937731762,RDHO,0.9852295322008882,0.9852295322008882,0.6810628655342215,3.4185628655342217,9.0,1.0,2.7375000000000003,0.3041666666666667,0.5219407716347293,1.1376201555007626,1.205738937128806,125.88553185896149,1.800666955881444,2.1334025771115974,0.3195109977702311,0.9165652460772227,0.6958333333333333,14971,15050,15.200128300115466
80,9,702049432,9,1,702049432,1939979853,RDHO,1.0000922198376117,1.0000922198376117,0.7000922198376116,3.400092219837612,9.0,1.0,2.7,0.30000000000000004,0.6241670159100595,1.1392582472776591,1.216171038523448,150.3916652389771,1.6898700050675832,1.9859440214075659,0.32248242133563465,0.9081406880453082,0.7,14971,15050,16.880909299943596
80,10,3782276182,10,1,3782276182,2742404085,RDHO,1.0068437381083952,1.0068437381083952,0.6901770714417285,3.540177071441728,9.0,1.0,2.8499999999999996,0.31666666666666665,0.5830925618728504,1.13061315459626,1.18295225973014,138.41973794754423,1.8115758032249318,2.11952691275829,0.3206084966632344,0.8932684552354302,0.6833333333333333,14971,15050,14.71734380023554
100,1,684064704,1,1,684064704,1921995125,RDHO,1.067943060676714,1.067943060676714,0.737943060676714,3.7079430606767136,9.0,1.0,2.9699999999999998,0.32999999999999996,0.579231132622781,1.2674202818386704,1.3064381952260355,181.40845974710928,1.9556584517642397,2.266935103326835,0.31694152186793123,0.8844276402829122,0.67,14951,15050,21.293440899811685
100,2,686312795,2,1,686312795,1924243216,RDHO,0.9500890368675904,0.9500890368675904,0.6800890368675904,3.1100890368675906,9.0,1.0,2.43,0.27,0.5879566290694761,1.0622528774432378,1.2013353164955098,187.20946292882013,1.750074472224087,2.0670229193611585,0.32606954981005226,0.9047682598236224,0.73,14951,15050,18.5740323998034
100,3,688560886,3,1,688560886,1926491307,RDHO,1.0083442368500393,1.0083442368500393,0.6883442368500393,3.568344236850039,9.0,1.0,2.8799999999999994,0.31999999999999995,0.5705445677835592,1.1945296838155155,1.1568988354453718,178.48067970883045,2.052975840693779,2.3771574483136155,0.32469876711984164,0.9064879047957434,0.68,14951,15050,17.976660499814898
100,4,690808977,4,1,690808977,1928739398,RDHO,1.0583139457421193,1.0583139457421193,0.7549806124087859,3.484980612408786,9.0,1.0,2.73,0.30333333333333334,0.5720134936120413,1.3632614315545788,1.3255197261533143,179.7849602516031,1.9752271756526283,2.3152668174571325,0.3155427490210818,0.8861155373663981,0.6966666666666667,14951,15050,20.00019789999351
100,5,693057068,5,1,693057068,1930987489,RDHO,0.9024018605220467,0.9024018605220467,0.6424018605220467,2.982401860522047,9.0,1.0,2.34,0.26,0.46633089664173466,1.0928513233956452,1.0874641163249008,141.9627164757289,1.886124832850105,2.26765390107062,0.3385137251605979,0.8973594578335637,0.74,14951,15050,18.193657599855214
100,6,695305159,6,1,695305159,1933235580,RDHO,0.9821791238176816,0.9821791238176816,0.6921791238176815,3.302179123817682,9.0,1.0,2.6100000000000003,0.29000000000000004,0.6242388017577057,1.1068372509186326,1.1863998030671552,181.88830276794303,1.7191454178664083,2.0329280769919795,0.3260856296436434,0.8929633491451574,0.71,14951,15050,17.909860500134528
100,7,697553250,7,1,697553250,1935483671,RDHO,0.9780679965338318,0.9780679965338318,0.6814013298671652,3.351401329867165,9.0,1.0,2.67,0.29666666666666663,0.5794176260230512,1.1982372332346096,1.1181828030216234,167.86656821592078,1.6653350346902633,1.96910184219917,0.33786546245578836,0.8976683760474465,0.7033333333333334,14951,15050,24.000371399801224
100,8,699801341,8,1,699801341,1937731762,RDHO,0.9360335417443565,0.9360335417443565,0.6527002084110232,3.2027002084110228,9.0,1.0,2.55,0.2833333333333333,0.4306913255104077,1.144759416820297,1.1558514482641362,134.26868172969202,1.7942145062112929,2.122422247917054,0.33656165048231546,0.922589119883324,0.7166666666666667,14951,15050,17.981184999924153
100,9,702049432,9,1,702049432,1939979853,RDHO,1.0133849856667427,1.0133849856667427,0.7000516523334095,3.52005165233341,9.0,1.0,2.8200000000000003,0.31333333333333335,0.6097694026766208,1.2211251060020696,1.160679201909876,194.24508881211162,1.887111444764837,2.2053713991581647,0.31961390985462396,0.9072595475468528,0.6866666666666666,14951,15050,20.14939309982583
100,10,3782276182,10,1,3782276182,2742404085,RDHO,1.0747046039707224,1.0747046039707224,0.7313712706373892,3.8213712706373895,9.0,1.0,3.0900000000000003,0.3433333333333334,0.5666024312158671,1.297684107483975,1.2602339576233785,163.38679242819748,1.8812418873955101,2.1767535370838282,0.312908320112506,0.8883656866565456,0.6566666666666666,14951,15050,18.55804429994896
