run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,lambda0,alpha
1,20260701,RDHO,1.029824606965487,0.6964912736321537,0.33333333333333337,1.1964912736321538,100.58974554231838,1.654929155824139,1.962870751856375,0.32303527365537876,0.9450557710840614,0.6666666666666666,4.197078137000062,9112,1.0428803307917591,0.01305572382627207,dynamic_penalty,0.5,1.0
2,20260702,RDHO,1.1313426840298075,0.7813426840298077,0.35,1.3063426840298076,81.85516045241779,2.002938907705791,2.3418204322573217,0.3061560070563699,0.8994829738899256,0.65,4.211536899999828,9112,1.150728783437894,0.019386099408086555,dynamic_penalty,0.5,1.0
3,20260703,RDHO,0.8216268765644442,0.5882935432311109,0.23333333333333328,0.9382935432311108,72.24456654657445,1.532437100688138,1.8899050514438855,0.3495392678610151,0.9406186455627983,0.7666666666666667,4.342122559000018,9112,0.8303450487781505,0.008718172213706299,dynamic_penalty,0.5,1.0
4,20260704,RDHO,0.9680312251004858,0.6596978917671524,0.30833333333333335,1.1221978917671525,76.44188551123236,1.657402894387585,1.9800075586993038,0.34233274549717746,0.9194222684261808,0.6916666666666667,4.415786813000068,9112,0.9719604797921528,0.00392925469166705,dynamic_penalty,0.5,1.0
5,20260705,RDHO,1.033227962351798,0.7248946290184646,0.30833333333333335,1.1873946290184647,113.18684816987981,1.8553287588318086,2.176131809491769,0.2971313779566399,0.9562341753923589,0.6916666666666667,4.12934406300019,9112,1.0499515743060548,0.016723611954256867,dynamic_penalty,0.5,1.0
6,20260706,RDHO,0.8809675842354354,0.6226342509021021,0.2583333333333333,1.010134250902102,88.01880266518091,1.431350276482449,1.7335661176520278,0.3276408861144388,0.9308357072518253,0.7416666666666667,4.180747978999989,9112,0.9069078381475253,0.025940253912089872,dynamic_penalty,0.5,1.0
7,20260707,RDHO,0.9074621713033684,0.6324621713033683,0.275,1.0449621713033683,75.23380077523336,1.3320267539131538,1.651009973443088,0.3375738731129208,0.9431326609518266,0.725,4.264704794999943,9112,0.9255426650027294,0.018080493699361044,dynamic_penalty,0.5,1.0
8,20260708,RDHO,0.958212558036312,0.6498792247029787,0.30833333333333335,1.1123792247029787,69.70547145259314,1.6422079214704746,1.9317160463408218,0.3293593889364153,0.948772468699668,0.6916666666666667,4.25405048399989,9112,0.9686291509492653,0.01041659291295327,dynamic_penalty,0.5,1.0
9,20260709,RDHO,1.1400301288650334,0.7733634621983667,0.3666666666666667,1.3233634621983668,131.53793674799834,1.8660154377875244,2.175191760886117,0.279877743765793,0.9369451962512992,0.6333333333333333,4.370840629999748,9112,1.175644186132392,0.03561405726735867,dynamic_penalty,0.5,1.0
10,20260710,RDHO,0.9329578239549148,0.6579578239549148,0.275,1.0704578239549147,82.87691529427056,1.9128182174356483,2.2860468514497714,0.3315004567765935,0.9502166517290208,0.725,4.10725533699997,9112,0.9464103582571091,0.013452534302194286,dynamic_penalty,0.5,1.0
11,20260711,RDHO,1.0596912721608196,0.6930246054941528,0.3666666666666667,1.2430246054941527,101.39525177649345,1.7525672042374167,2.0644790955544656,0.31323757856625184,0.9748907951895815,0.6333333333333333,4.5058674359997894,9112,1.0905025103920967,0.03081123823127707,dynamic_penalty,0.5,1.0
12,20260712,RDHO,0.9088600582318612,0.6421933915651945,0.2666666666666667,1.0421933915651946,78.13698944400915,1.788679332584481,2.172991945190642,0.3426317717904447,0.9539525064228838,0.7333333333333333,4.562243295999906,9112,0.9187466296316888,0.009886571399827626,dynamic_penalty,0.5,1.0
13,20260713,RDHO,0.8876880120413743,0.5960213453747076,0.29166666666666663,1.0335213453747076,58.40727365303886,1.3896371507746044,1.664431105929014,0.345534724295837,0.9474108070131427,0.7083333333333334,4.127821982999649,9112,0.8972893608871209,0.009601348845746593,dynamic_penalty,0.5,1.0
14,20260714,RDHO,0.8802332676138266,0.6052332676138266,0.275,1.0177332676138267,64.48275848896449,1.6602669506743368,2.0047052730379837,0.3593179904328162,0.9478809838573198,0.725,4.104586509000001,9112,0.8829480576881763,0.0027147900743497155,dynamic_penalty,0.5,1.0
15,20260715,RDHO,0.8865523133054771,0.6365523133054771,0.25,1.0115523133054771,84.27380928613815,1.661422633672953,2.0157751839719045,0.33535853098820007,0.9499178515350274,0.75,4.139672422999865,9112,0.9045203660929116,0.01796805278743452,dynamic_penalty,0.5,1.0
16,20260716,RDHO,0.9256046757822728,0.6506046757822728,0.275,1.0631046757822729,98.03598425667226,1.5158167863035783,1.8360235197747454,0.3175856145313783,0.956003142184177,0.725,4.150708803999805,9112,0.9534345948858541,0.027829919103581346,dynamic_penalty,0.5,1.0
17,20260717,RDHO,0.9627279938021253,0.6710613271354586,0.29166666666666663,1.1085613271354586,64.90266084060116,1.804660700674956,2.128247989229746,0.3224862042911524,0.9442081785816343,0.7083333333333334,4.281268491999981,9112,0.9750959768807491,0.012367983078623856,dynamic_penalty,0.5,1.0
18,20260718,RDHO,0.8910732528147585,0.6160732528147584,0.275,1.0285732528147584,91.6458596507206,1.549125905166763,1.8769267464452484,0.33355837732262233,0.9619202314040128,0.725,4.184418292999908,9112,0.9051482334408618,0.01407498062610335,dynamic_penalty,0.5,1.0
19,20260719,RDHO,0.9236958058094448,0.6403624724761114,0.2833333333333333,1.0653624724761115,72.0840086360013,1.622368752798965,1.9457492193193406,0.33890680486951785,0.9138457518125477,0.7166666666666667,4.444656988000133,9112,0.9440898866254099,0.020394080815965165,dynamic_penalty,0.5,1.0
20,20260720,RDHO,0.8530968375470018,0.6280968375470019,0.22499999999999998,0.9655968375470019,104.45194525588022,1.4787731875094194,1.8131961837788857,0.3383392458557575,0.9041226621391715,0.775,4.33952400599992,9112,0.873309268581915,0.020212431034913214,dynamic_penalty,0.5,1.0
21,20260721,RDHO,0.9374505464864182,0.6541172131530849,0.2833333333333333,1.0791172131530848,82.65761673634444,1.4507905810241515,1.7844758628120652,0.33640374220682673,0.9607513789647307,0.7166666666666667,4.135472151000158,9112,0.9501251852947498,0.012674638808331529,dynamic_penalty,0.5,1.0
22,20260722,RDHO,1.0069496731162655,0.698616339782932,0.30833333333333335,1.161116339782932,85.3786120270431,1.7510496953635026,2.0743104587830756,0.29674477785031206,0.9358745114235644,0.6916666666666667,4.2963683070001935,9112,1.0428476712448154,0.03589799812854988,dynamic_penalty,0.5,1.0
23,20260723,RDHO,1.1320415667788115,0.7320415667788114,0.4,1.3320415667788115,86.32679043310605,1.7559215825455474,2.0332289644737704,0.2964605273362599,0.948488715132216,0.6,4.498143600999811,9112,1.1478415961171944,0.01580002933838287,dynamic_penalty,0.5,1.0
24,20260724,RDHO,0.8807652445856324,0.6224319112522991,0.2583333333333333,1.009931911252299,88.94513008974224,1.5188074557482798,1.8355789086577317,0.35653354336786724,0.9267188867533822,0.7416666666666667,4.236853467999936,9112,0.8966866515690148,0.015921406983382402,dynamic_penalty,0.5,1.0
25,20260725,RDHO,0.9457380599283679,0.6540713932617013,0.29166666666666663,1.0915713932617013,120.02742514613206,1.4972944497643084,1.8056039223669689,0.3365099425455048,0.9480883985668547,0.7083333333333334,4.230411859000014,9112,0.9730329242291027,0.0272948643007348,dynamic_penalty,0.5,1.0
26,20260726,RDHO,0.9824440749242075,0.6907774082575409,0.29166666666666663,1.1282774082575409,92.00621242879754,1.409957577900983,1.678344476700655,0.3204526023047479,0.9172984062452437,0.7083333333333334,4.536701003999951,9112,1.0087084505727408,0.026264375648533345,dynamic_penalty,0.5,1.0
27,20260727,RDHO,0.9815813399816625,0.7065813399816625,0.275,1.1190813399816626,76.39627646203729,1.7840206125384583,2.1370564951218,0.3165540077552593,0.9098701312838904,0.725,4.703311120999842,9112,0.9942475775396693,0.012666237558006777,dynamic_penalty,0.5,1.0
28,20260728,RDHO,0.9216611930900942,0.6799945264234275,0.2416666666666667,1.0424945264234275,77.58968324742847,1.7827034690235024,2.0917487020613725,0.32223899428203806,0.9393832112899694,0.7583333333333333,4.268010610000147,9112,0.9287119777070934,0.007050784616999151,dynamic_penalty,0.5,1.0
29,20260729,RDHO,1.0778816837004843,0.7112150170338175,0.3666666666666667,1.2612150170338174,75.70403867051643,1.3699502916066975,1.6002244263830139,0.31074463281083053,0.9092678437281462,0.6333333333333333,4.207674572000087,9112,1.087913622695937,0.010031938995452627,dynamic_penalty,0.5,1.0
30,20260730,RDHO,0.8685514607209035,0.6102181273875702,0.2583333333333333,0.9977181273875702,80.56105957834255,1.5389638737183886,1.843699327050556,0.3453991997952318,0.9435539199746712,0.7416666666666667,4.187289366000186,9112,0.8718736706350079,0.003322209914104368,dynamic_penalty,0.5,1.0
1,20260701,RDHO,1.0286927423317453,0.6953594089984119,0.33333333333333337,2.195359408998412,98.48786062891784,1.6526048483673734,1.960546444399609,0.32347502443088194,0.9450388287405875,0.6666666666666666,4.192525931000091,9112,1.0479837722145064,0.0192910298827611,dynamic_penalty,0.5,2.0
2,20260702,RDHO,1.139021348077372,0.7806880147440388,0.3583333333333333,2.3931880147440387,81.99478213336852,1.9909831225829144,2.3298646471344453,0.3062227890853587,0.8996929189294582,0.6416666666666667,4.211088224999912,9112,1.154696426128238,0.015675078050865876,dynamic_penalty,0.5,2.0
3,20260703,RDHO,0.8135479269809902,0.5885479269809902,0.22499999999999998,1.60104792698099,69.63209470976207,1.5423682461255845,1.8998361968813318,0.34928619844519054,0.9403948279431532,0.775,4.358878170000025,9112,0.8216936021914771,0.008145675210486925,dynamic_penalty,0.5,2.0
4,20260704,RDHO,0.9651341771677142,0.6568008438343809,0.30833333333333335,2.044300843834381,78.62997219737113,1.6416015760079623,1.964206240319681,0.34212010546811344,0.9196434476085834,0.6916666666666667,4.51095788900011,9112,0.9699219015853786,0.004787724417664396,dynamic_penalty,0.5,2.0
5,20260705,RDHO,1.0319890743368902,0.7236557410035568,0.30833333333333335,2.111155741003557,110.91714627389219,1.8589641466498237,2.179767197309784,0.2969298283128824,0.9563389190681439,0.6916666666666667,4.267441498000153,9112,1.0546548587756974,0.02266578443880718,dynamic_penalty,0.5,2.0
6,20260706,RDHO,0.8802050696730449,0.6218717363397116,0.2583333333333333,1.7843717363397116,86.3947721463322,1.433529709743492,1.7357455509130708,0.32744838373330454,0.9308040498610085,0.7416666666666667,4.29777040099998,9112,0.9072844407638601,0.027079371090815152,dynamic_penalty,0.5,2.0
7,20260707,RDHO,0.9047739676846714,0.6297739676846714,0.275,1.8672739676846715,75.657008241764,1.3222687255917591,1.6412519451216934,0.3374180439847163,0.9430999089676104,0.725,4.453083485000207,9112,0.9213235805969272,0.016549612912255762,dynamic_penalty,0.5,2.0
8,20260708,RDHO,0.9587236509883288,0.6503903176549954,0.30833333333333335,2.0378903176549956,70.83445238111764,1.634194755696496,1.9237028805668435,0.3293814188342891,0.9487779555544733,0.6916666666666667,4.52514648999977,9112,0.970872108891347,0.012148457903018217,dynamic_penalty,0.5,2.0
9,20260709,RDHO,1.1405820072480002,0.7739153405813334,0.3666666666666667,2.4239153405813334,131.7909404952712,1.8664736367567347,2.175649959855327,0.27992089665375774,0.9369949098353977,0.6333333333333333,4.178101774999959,9112,1.1708909919718642,0.030308984723864008,dynamic_penalty,0.5,2.0
10,20260710,RDHO,0.9302715985396955,0.6636049318730288,0.2666666666666667,1.863604931873029,81.09410489229037,1.9347974595406274,2.3080260935547505,0.3338744927651593,0.9505147297801073,0.7333333333333333,4.176355326000248,9112,0.9430783489845019,0.012806750444806392,dynamic_penalty,0.5,2.0
11,20260711,RDHO,1.061155287294936,0.6944886206282692,0.3666666666666667,2.3444886206282693,101.04649600003073,1.7515883292500631,2.0635002205671116,0.3133188583748286,0.975072521210034,0.6333333333333333,4.397771858999931,9112,1.0786869506630876,0.017531663368151706,dynamic_penalty,0.5,2.0
12,20260712,RDHO,0.9092786690531841,0.6426120023865174,0.2666666666666667,1.8426120023865176,80.33979748997011,1.7715929366658165,2.155905549271977,0.3429980834048959,0.9546675233368144,0.7333333333333333,4.685615283000061,9112,0.9128419250497449,0.0035632559965608213,dynamic_penalty,0.5,2.0
13,20260713,RDHO,0.8879183489094574,0.5962516822427908,0.29166666666666663,1.9087516822427906,57.65000229101159,1.395333085592916,1.6701270407473252,0.3455432496874963,0.9466801982237902,0.7083333333333334,4.192533618000198,9112,0.8982330004616337,0.010314651552176257,dynamic_penalty,0.5,2.0
14,20260714,RDHO,0.8803967178437792,0.6053967178437791,0.275,1.8428967178437792,66.35492923303079,1.6461686867319092,1.9906070090955565,0.35939719664025377,0.9479486258744261,0.725,4.175913933999709,9112,0.8864218153978765,0.006025097554097303,dynamic_penalty,0.5,2.0
15,20260715,RDHO,0.8867027328732427,0.6367027328732427,0.25,1.7617027328732426,88.44274735057618,1.6461393015395434,2.0004918518384947,0.335545058821274,0.9502934768861909,0.75,4.220847914999922,9112,0.9046896101632123,0.017986877289969505,dynamic_penalty,0.5,2.0
16,20260716,RDHO,0.9249122615164584,0.6499122615164584,0.275,1.8874122615164586,99.37547849400289,1.49799631678891,1.8182030502600774,0.31770089656706535,0.9559097940424058,0.725,4.188087494000229,9112,0.9429631701437675,0.01805090862730907,dynamic_penalty,0.5,2.0
17,20260717,RDHO,0.963660712894456,0.6719940462277894,0.29166666666666663,1.9844940462277891,64.63052906558401,1.8051497507212715,2.1287370392760616,0.32295648619001616,0.9443084204453671,0.7083333333333334,4.225537380000333,9112,0.9664526064481542,0.0027918935536982437,dynamic_penalty,0.5,2.0
18,20260718,RDHO,0.8920358515113997,0.6170358515113997,0.275,1.8545358515113999,91.6346796595531,1.5530722627118594,1.8808731039903446,0.3336332109920612,0.9618691252409705,0.725,4.230877018999763,9112,0.9000728847911245,0.008037033279724715,dynamic_penalty,0.5,2.0
19,20260719,RDHO,0.9232024823453554,0.6398691490120221,0.2833333333333333,1.914869149012022,70.35917579634958,1.6291222330812694,1.9525026996016455,0.3386852701038736,0.9119805875453311,0.7166666666666667,4.496094447999894,9112,0.9412522737781668,0.01804979143281138,dynamic_penalty,0.5,2.0
20,20260720,RDHO,0.8519798631351291,0.6269798631351291,0.22499999999999998,1.639479863135129,107.09749489506055,1.4602497359268818,1.7946727321963476,0.3382529793631216,0.9039797552192839,0.775,4.194949926999925,9112,0.8642857423335049,0.01230587919837578,dynamic_penalty,0.5,2.0
21,20260721,RDHO,0.9281887909040373,0.6531887909040373,0.275,1.8906887909040373,82.59417522936903,1.4486638325570453,1.7823491143449588,0.3363885028802068,0.9608030971883609,0.725,4.20327060200043,9112,0.9588761777431617,0.03068738683912442,dynamic_penalty,0.5,2.0
22,20260722,RDHO,1.014150122325955,0.6974834556592883,0.31666666666666665,2.122483455659288,86.44091156504764,1.7332856656912525,2.0565464291108255,0.29671531480213253,0.9359097788370564,0.6833333333333333,4.442747682999652,9112,1.032146978984863,0.017996856658907934,dynamic_penalty,0.5,2.0
23,20260723,RDHO,1.1319737776323477,0.7319737776323478,0.4,2.5319737776323477,87.96931821528604,1.754179118480781,2.031486500409004,0.2965567243362357,0.9491273446597457,0.6,4.418712864000099,9112,1.1476161944330283,0.01564241680068057,dynamic_penalty,0.5,2.0
24,20260724,RDHO,0.8712830062693224,0.6212830062693224,0.25,1.7462830062693224,88.39656699327415,1.5196514805397858,1.836422933449238,0.35642513446239643,0.9265102910104738,0.75,4.281369602999803,9112,0.8991635912515344,0.02788058498221202,dynamic_penalty,0.5,2.0
25,20260725,RDHO,0.9469804852028098,0.6553138185361431,0.29166666666666663,1.967813818536143,121.28656096817957,1.4941760642553006,1.8024855368579609,0.33670092242831684,0.9488089463962225,0.7083333333333334,4.280636699999832,9112,0.9695378336385725,0.022557348435762736,dynamic_penalty,0.5,2.0
26,20260726,RDHO,0.9823342828174669,0.6906676161508003,0.29166666666666663,2.0031676161508,91.84373735675445,1.4093017997981279,1.6776886985977995,0.32048384022293597,0.9176737911636997,0.7083333333333334,4.509025378999922,9112,1.0067325614304472,0.024398278612980273,dynamic_penalty,0.5,2.0
27,20260727,RDHO,0.9777115566081043,0.7027115566081042,0.275,1.9402115566081042,76.54133151227586,1.7720629519665003,2.125098834549842,0.31599369361034946,0.9096587968024149,0.725,4.6391643629999635,9112,0.990447274080889,0.01273571747278468,dynamic_penalty,0.5,2.0
28,20260728,RDHO,0.9203625717310518,0.6786959050643852,0.2416666666666667,1.7661959050643854,79.20724792334033,1.781757957285425,2.090803190323295,0.3220402568363233,0.9392576018538422,0.7583333333333333,4.359039226000277,9112,0.9523850825229472,0.03202251079189533,dynamic_penalty,0.5,2.0
29,20260729,RDHO,1.0813622534197722,0.7063622534197723,0.375,2.393862253419772,80.75428449027558,1.3076567861850161,1.537930920961333,0.31205960389734333,0.9074654318215872,0.625,4.281248448000042,9112,1.096353651522273,0.01499139810250072,dynamic_penalty,0.5,2.0
30,20260730,RDHO,0.8667076612463055,0.6083743279129722,0.2583333333333333,1.770874327912972,77.43741578789314,1.5415031134557982,1.846238566787965,0.3451810457924732,0.9432153481740276,0.7416666666666667,4.231988705999811,9112,0.8696256964093705,0.0029180351630649914,dynamic_penalty,0.5,2.0
1,20260701,RDHO,1.0293504905000743,0.696017157166741,0.33333333333333337,5.196017157166742,99.56402908508989,1.6478444046650886,1.9557860006973242,0.3232959822022775,0.9449866272628693,0.6666666666666666,4.243447578000087,9112,1.0369822531616086,0.007631762661534314,dynamic_penalty,0.5,3.0
2,20260702,RDHO,1.1345738740521671,0.784573874052167,0.35,5.509573874052167,78.12302645538568,2.0290631848568106,2.3679447094083415,0.3064757162322922,0.8996555898426559,0.65,4.262620740999864,9112,1.14703760147639,0.012463727424222748,dynamic_penalty,0.5,3.0
3,20260703,RDHO,0.8217310382372289,0.5883977049038956,0.23333333333333328,3.7383977049038952,72.21056475064645,1.5350968433142789,1.8925647940700259,0.3495549199010203,0.9408509622807557,0.7666666666666667,4.286747345000094,9112,0.8301204281411156,0.008389389903886713,dynamic_penalty,0.5,3.0
4,20260704,RDHO,0.9694255820349527,0.6610922487016193,0.30833333333333335,4.82359224870162,78.4294712182608,1.6562341774381402,1.9788388417498584,0.3425478801747738,0.920027088209535,0.6916666666666667,4.341232715999922,9112,0.9723124651190614,0.0028868830841087822,dynamic_penalty,0.5,3.0
5,20260705,RDHO,1.03484577388808,0.7265124405547467,0.30833333333333335,4.8890124405547475,110.52104349192703,1.8688404460956771,2.1896434967556373,0.29723659732566937,0.9566037839696558,0.6916666666666667,4.148887849999937,9112,1.05051703424894,0.015671260360859973,dynamic_penalty,0.5,3.0
6,20260706,RDHO,0.8805042495063556,0.6221709161730223,0.2583333333333333,4.109670916173022,86.88245799691784,1.4368392065553828,1.7390550477249616,0.3276699015071043,0.9307581609198082,0.7416666666666667,4.245388076999916,9112,0.8958033457015764,0.01529909619522074,dynamic_penalty,0.5,3.0
7,20260707,RDHO,0.9074318338452608,0.6324318338452608,0.275,4.344931833845261,75.5730540624855,1.3306829478212923,1.6496661673512267,0.3375575278287327,0.9428234948374433,0.725,4.681454588000179,9112,0.92503933706429,0.017607503219029152,dynamic_penalty,0.5,3.0
8,20260708,RDHO,0.9596165227805231,0.6512831894471898,0.30833333333333335,4.81378318944719,70.69251081569668,1.6411769521486868,1.930685077019034,0.32949647286036965,0.9488275108473114,0.6916666666666667,4.381607507999888,9112,0.9688851964805231,0.009268673699999952,dynamic_penalty,0.5,3.0
9,20260709,RDHO,1.1384406737005883,0.7717740070339216,0.3666666666666667,5.721774007033922,132.18042807092928,1.849421415503753,2.158597738602345,0.2798063595847057,0.9368962625370756,0.6333333333333333,4.279000394000377,9112,1.170714830541657,0.03227415684106871,dynamic_penalty,0.5,3.0
10,20260710,RDHO,0.9303918701304411,0.6637252034637744,0.2666666666666667,4.263725203463775,80.96947311555667,1.9300501657176343,2.3032787997317574,0.33373175647991815,0.9505996472062741,0.7333333333333333,4.193411052999636,9112,0.9495009701766598,0.019109100046218686,dynamic_penalty,0.5,3.0
11,20260711,RDHO,1.06024287397292,0.6935762073062534,0.3666666666666667,5.643576207306253,102.80590300582793,1.7477501755894664,2.0596620669065153,0.31337752531056023,0.9749795902260234,0.6333333333333333,4.446572192000076,9112,1.0841312193804338,0.023888345407513834,dynamic_penalty,0.5,3.0
12,20260712,RDHO,0.9075205683808197,0.640853901714153,0.2666666666666667,4.2408539017141536,79.13647703736984,1.769640118716697,2.153952731322858,0.34264548216857027,0.9540587618308771,0.7333333333333333,4.8224281630000405,9112,0.9154379989887004,0.007917430607880638,dynamic_penalty,0.5,3.0
13,20260713,RDHO,0.8865531714505243,0.5948865047838576,0.29166666666666663,4.532386504783857,59.487034798959485,1.3789726651233132,1.6537666202777228,0.34542254940252326,0.9472322629598016,0.7083333333333334,4.255138590000115,9112,0.8927174450247695,0.006164273574245205,dynamic_penalty,0.5,3.0
14,20260714,RDHO,0.8807732315669125,0.6057732315669124,0.275,4.318273231566913,64.33361145423805,1.6578032569039387,2.002241579267586,0.35933713594085204,0.9480133588546519,0.725,4.205988247999812,9112,0.8826713940679438,0.001898162501031364,dynamic_penalty,0.5,3.0
15,20260715,RDHO,0.8797249340834085,0.6380582674167418,0.2416666666666667,3.900558267416742,80.7632639602494,1.7058178232912282,2.06017037359018,0.3353461649364813,0.9503467233152426,0.7583333333333333,4.397552332000032,9112,0.896540656251476,0.016815722168067593,dynamic_penalty,0.5,3.0
16,20260716,RDHO,0.9270447931466183,0.6520447931466182,0.275,4.364544793146619,99.86672953450602,1.504434176640186,1.8246409101113534,0.31789271941412645,0.9560599115198598,0.725,4.290719258000081,9112,0.9409039667752128,0.013859173628594568,dynamic_penalty,0.5,3.0
17,20260717,RDHO,0.9643109895328957,0.6726443228662291,0.29166666666666663,4.610144322866229,65.1615561985231,1.8091561925606263,2.1327434811154165,0.322660910278964,0.944506007650814,0.7083333333333334,4.2750490499997795,9112,0.9734936020748394,0.009182612541943636,dynamic_penalty,0.5,3.0
18,20260718,RDHO,0.8938482504892064,0.6188482504892063,0.275,4.3313482504892065,92.48981016881261,1.5503609578681428,1.8781617991466277,0.33100639363142664,0.9621224902222077,0.725,4.2267785510002795,9112,0.899071119253815,0.005222868764608646,dynamic_penalty,0.5,3.0
19,20260719,RDHO,0.9216813475027738,0.6383480141694404,0.2833333333333333,4.463348014169441,70.79134350598602,1.6244528025644578,1.9478332690848341,0.33854505152415165,0.9115841178882491,0.7166666666666667,4.531857932000094,9112,0.9445607835498072,0.022879436047033463,dynamic_penalty,0.5,3.0
20,20260720,RDHO,0.8527568308064094,0.6277568308064094,0.22499999999999998,3.665256830806409,104.96613392699336,1.4694660785897549,1.803889074859221,0.3382321826038388,0.9037431845267678,0.775,4.271493556000223,9112,0.8684133883913261,0.015656557584916686,dynamic_penalty,0.5,3.0
21,20260721,RDHO,0.9412646219056222,0.6579312885722889,0.2833333333333333,4.4829312885722885,83.09231948218658,1.4612310494064515,1.7949163311943654,0.3333694314357944,0.959967283837372,0.7166666666666667,4.270125315999849,9112,0.9481491705655586,0.006884548659936374,dynamic_penalty,0.5,3.0
22,20260722,RDHO,1.0152321688887973,0.6985655022221307,0.31666666666666665,4.97356550222213,85.94313806645137,1.749999986730181,2.073260750149754,0.29679882559876136,0.9355946791391732,0.6833333333333333,4.771842060999916,9112,1.0398335146460307,0.024601345757233384,dynamic_penalty,0.5,3.0
23,20260723,RDHO,1.1308787088436878,0.7308787088436879,0.4,6.130878708843689,88.0514495311213,1.7476426799165883,2.024950061844811,0.29651637278867105,0.9486396247106179,0.6,4.244772082999589,9112,1.1491380380236866,0.01825932917999884,dynamic_penalty,0.5,3.0
24,20260724,RDHO,0.8722655353542228,0.6305988686875561,0.2416666666666667,3.8930988686875563,80.6319270833509,1.6077639248096935,1.9245353777191458,0.3565000847706238,0.926222345261735,0.7583333333333333,4.407938171000296,9112,0.8845853176410314,0.012319782286808634,dynamic_penalty,0.5,3.0
25,20260725,RDHO,0.9461976114669594,0.6545309448002927,0.29166666666666663,4.5920309448002925,120.67632001470574,1.49474971655416,1.80305918915682,0.336639976916293,0.9484988022661939,0.7083333333333334,4.251735757999995,9112,0.9723533367882313,0.026155725321271972,dynamic_penalty,0.5,3.0
26,20260726,RDHO,0.9846976154516877,0.693030948785021,0.29166666666666663,4.630530948785021,93.64628810749815,1.4046123959612946,1.6729992947609666,0.3209720443059929,0.9172063071928436,0.7083333333333334,4.592730735999794,9112,1.002284805564107,0.01758719011241927,dynamic_penalty,0.5,3.0
27,20260727,RDHO,0.977959771073985,0.702959771073985,0.275,4.415459771073985,76.67138780581433,1.771784976776305,2.1248208593596463,0.31608088637475235,0.9098138384603012,0.725,4.704511777000334,9112,1.019750317762583,0.04179054668859805,dynamic_penalty,0.5,3.0
28,20260728,RDHO,0.9123878549323171,0.6707211882656504,0.2416666666666667,3.9332211882656507,85.13123727210183,1.6887117773124547,1.9977570103503246,0.3222445178062384,0.9396713428019616,0.7583333333333333,4.378015735999725,9112,0.9554212372147459,0.04303338228242881,dynamic_penalty,0.5,3.0
29,20260729,RDHO,1.0810752716672216,0.7144086050005549,0.3666666666666667,5.664408605000555,77.76804212401944,1.3689919586661485,1.599266093442465,0.3113814044196682,0.9083457555898267,0.6333333333333333,4.319503219000126,9112,1.0943359443996614,0.013260672732439804,dynamic_penalty,0.5,3.0
