run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
21,20260721,RDHO,0.9923478484982637,0.7090145151649304,0.2833333333333333,3.2590145151649303,81.48552145758937,1.4585410616543637,1.7922263434422774,0.33633882690107403,0.9608643853487425,0.7166666666666667,4.158912587000032,9112,1.0139200036242935,0.021572155126029724,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
22,20260722,RDHO,1.0651166276276152,0.7484499609609485,0.31666666666666665,3.598449960960948,85.38077288948372,1.737309733947162,2.0605704973667356,0.2966015546141086,0.9360136103118583,0.6833333333333333,4.220503433999966,9112,1.0812909534355606,0.016174325807945422,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
23,20260723,RDHO,1.1934721139899813,0.7934721139899814,0.4,4.393472113989981,85.56430298603973,1.7697809424257145,2.0470883243539375,0.29637647369601827,0.9482785059731119,0.6,4.178229395000017,9112,1.2078526334516761,0.01438051946169483,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
24,20260724,RDHO,0.923792916666265,0.673792916666265,0.25,2.923792916666265,84.56733824151834,1.5674439706948555,1.8842154236043076,0.3569732959010996,0.9189188739265195,0.75,4.226162127999942,9112,0.9341594617422516,0.010366545075986666,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
25,20260725,RDHO,1.0038716420069762,0.7122049753403095,0.29166666666666663,3.337204975340309,117.79061175064146,1.5148757328885027,1.8231852054911635,0.33636491824095793,0.9482244467140258,0.7083333333333334,4.449879652999925,9112,1.0310339935704356,0.027162351563459364,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
26,20260726,RDHO,1.0382420509121915,0.7465753842455248,0.29166666666666663,3.3715753842455243,90.39945131520179,1.4200101227869422,1.688397021586614,0.32059603422734906,0.9157920366320828,0.7083333333333334,4.838870097999916,9112,1.0471977692003844,0.008955718288192971,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
27,20260727,RDHO,1.0344117730383455,0.7510784397050122,0.2833333333333333,3.301078439705012,76.79092208996605,1.7773116985575856,2.130347581140927,0.31477754836012056,0.9063512371781937,0.7166666666666667,4.278812891999905,9112,1.0533873470957809,0.01897557405743533,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
28,20260728,RDHO,0.9651590378733215,0.7234923712066548,0.2416666666666667,2.898492371206655,84.6171151010561,1.6873898795362092,1.9964351125740791,0.3224149495916206,0.9397079391766053,0.7583333333333333,4.275490878000028,9112,0.9907181116964714,0.025559073823149925,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
29,20260729,RDHO,1.1337879274111096,0.7671212607444428,0.3666666666666667,4.067121260744443,75.73566109671108,1.3552908560229386,1.5855649907992553,0.3122197169272606,0.9096741822497175,0.6333333333333333,4.279224500000055,9112,1.1533263791807822,0.019538451769672616,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
30,20260730,RDHO,0.9029115503226164,0.6445782169892831,0.2583333333333333,2.969578216989283,75.77385492687222,1.5601260901046399,1.8648615434368072,0.3450585888156983,0.9428955764256592,0.7416666666666667,4.243814351999845,9112,0.9098213544393885,0.006909804116772111,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
1,20260701,RDHO,1.1446504395937986,0.8113171062604654,0.33333333333333337,3.811317106260466,95.88168562920453,1.6872493908193058,1.9951909868515418,0.3228923993412057,0.9447173215130644,0.6666666666666666,4.174291183999912,9112,1.1520997004131424,0.007449260819343717,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
2,20260702,RDHO,1.2552815593967064,0.9052815593967064,0.35,4.055281559396707,78.5763611389161,2.0423385252287067,2.381220049780238,0.3058618872750697,0.8972512629291965,0.65,4.211963492999985,9112,1.2678136741197679,0.012532114723061483,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
3,20260703,RDHO,0.901163394138532,0.6678300608051987,0.23333333333333328,2.7678300608051982,69.76260161260623,1.5471917537478859,1.9046597045036329,0.34902438438894956,0.9401030867188087,0.7666666666666667,4.478556318999836,9112,0.9092690139890498,0.008105619850517831,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
4,20260704,RDHO,1.0587669849045938,0.7504336515712603,0.30833333333333335,3.5254336515712605,72.14638998251728,1.6775632715449789,2.0001679358566977,0.3416206057740002,0.9190711215947243,0.6916666666666667,4.234266472000172,9112,1.0654541801503057,0.00668719524571193,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
5,20260705,RDHO,1.1560157714509007,0.8476824381175674,0.30833333333333335,3.6226824381175677,101.77979923680894,1.9086524911323608,2.2294555417923214,0.29667045697403854,0.9565181770928789,0.6916666666666667,4.117944664999868,9112,1.1694970817615487,0.01348131031064792,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
6,20260706,RDHO,0.9741484451968538,0.7158151118635205,0.2583333333333333,3.0408151118635205,86.79750757239081,1.4560006704240744,1.758216511593653,0.32740319098749104,0.9314226736474908,0.7416666666666667,4.301382295999929,9112,0.994911117772279,0.02076267257542519,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
7,20260707,RDHO,0.9949936030527441,0.7199936030527441,0.275,3.194993603052744,70.47519224059396,1.377850772951452,1.6968339924813862,0.3371215437426492,0.9426538254179956,0.725,4.178275798999948,9112,1.007112862886613,0.012119259833868967,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
8,20260708,RDHO,1.0557009665904071,0.7557009665904071,0.30000000000000004,3.455700966590407,64.99571847859843,1.7171488678014124,2.00665699267176,0.32957697561386434,0.9489683829835929,0.7,4.235255126999846,9112,1.064393359246083,0.008692392655675896,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
9,20260709,RDHO,1.2725233571880126,0.8975233571880125,0.375,4.272523357188012,120.61733218828994,1.9178514396553872,2.2270277627539796,0.2783966552119447,0.9346221807019356,0.625,4.154069152999909,9112,1.3034422958069884,0.030918938618975877,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
10,20260710,RDHO,1.027548605300109,0.752548605300109,0.275,3.2275486053001092,75.6042473468724,1.9895232896120258,2.362751923626149,0.33242121615352105,0.949636811067632,0.725,4.387972575000049,9112,1.0463168022272369,0.018768196927127834,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
11,20260711,RDHO,1.1730229782612411,0.8063563115945744,0.3666666666666667,4.106356311594575,89.00935201355954,1.833689897192111,2.14560178850916,0.3132955267533058,0.9747513714525762,0.6333333333333333,4.824954238000146,9112,1.1981324318463773,0.025109453585136166,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
12,20260712,RDHO,1.0049666815168865,0.7299666815168864,0.275,3.2049666815168862,69.50081870160744,1.8209559006129503,2.205268513219111,0.34466776489334816,0.9574822509866657,0.725,4.215258530000028,9112,1.010851931450866,0.005885249933979431,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
13,20260713,RDHO,0.9607705318126762,0.6691038651460096,0.29166666666666663,3.2941038651460093,53.2927316992754,1.4261065950067364,1.7009005501611458,0.346074425953296,0.9409214398177375,0.7083333333333334,4.221704847999945,9112,0.9711515240754722,0.010380992262795985,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
14,20260714,RDHO,0.9639078412830329,0.6889078412830328,0.275,3.163907841283033,60.20100222794192,1.7070428684523258,2.0514811908159736,0.35877014487855685,0.9479917949376182,0.725,4.101756656999896,9112,0.9720282583423944,0.008120417059361507,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
15,20260715,RDHO,0.9808397291627312,0.7225063958293979,0.2583333333333333,3.0475063958293975,83.28005225549805,1.628740774585258,1.9830933248842093,0.3337101269665576,0.9482707639245901,0.7416666666666667,4.193254286999945,9112,0.9925205870649526,0.011680857902221398,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
16,20260716,RDHO,1.0268886420650147,0.7518886420650147,0.275,3.2268886420650147,94.97332491183373,1.5425889068194123,1.8627956402905794,0.3174876250999191,0.9559976768012697,0.725,4.2255688010000085,9112,1.0408384000236548,0.013949757958640063,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
17,20260717,RDHO,1.0600093938469413,0.7683427271802746,0.29166666666666663,3.3933427271802743,63.150957293378134,1.812117342938791,2.1357046314935806,0.32277748202334244,0.9444355761125781,0.7083333333333334,4.24128460299994,9112,1.0651135269312264,0.005104133084285145,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
18,20260718,RDHO,0.9834009359803296,0.7084009359803296,0.275,3.1834009359803295,76.30187403845578,1.6757648834626173,2.0035657247411023,0.3297984393407256,0.9577018369223149,0.725,4.621522454999877,9112,0.9931701615947779,0.009769225614448263,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
19,20260719,RDHO,1.0068250710438664,0.7234917377105331,0.2833333333333333,3.273491737710533,63.33239693210793,1.6739929807933849,1.9973734473137608,0.33873279162236947,0.9091110944422849,0.7166666666666667,4.362610993000089,9112,1.0263921982147806,0.019567127170914134,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
20,20260720,RDHO,0.9409489409486517,0.7159489409486517,0.22499999999999998,2.740948940948652,97.47303157717072,1.524073087140335,1.858496083409801,0.3375967260417,0.9032618989204223,0.775,4.1777094040000975,9112,0.9599118772073408,0.018962936258689167,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
21,20260721,RDHO,1.0493473417936494,0.766014008460316,0.2833333333333333,3.316014008460316,77.36742144914002,1.5068479043172067,1.8405331861051206,0.33758008643308396,0.9596836543012335,0.7166666666666667,4.1342924549999225,9112,1.0665439129679317,0.017196571174282305,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
22,20260722,RDHO,1.1194110213165267,0.7944110213165267,0.32499999999999996,3.7194110213165263,76.00355254933561,1.7908631315845125,2.1141238950040853,0.29940522671367803,0.9310488840623001,0.675,4.2406201839999085,9112,1.1299768403813224,0.0105658190647957,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
23,20260723,RDHO,1.2601811684895865,0.8351811684895863,0.42500000000000004,4.660181168489586,77.54588903936407,1.753152174615566,2.0304595565437884,0.2948064313138504,0.9464938354970842,0.575,4.194734063999931,9112,1.2661805718800119,0.005999403390425373,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
24,20260724,RDHO,0.9629248361650024,0.704591502831669,0.2583333333333333,3.0295915028316687,57.03930748636971,1.711765779199407,2.0285372321088593,0.3543848862648709,0.9059153465893464,0.7416666666666667,4.298570611000059,9112,0.9734182682119545,0.010493432046952189,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
25,20260725,RDHO,1.0597037195114236,0.7597037195114236,0.30000000000000004,3.459703719511424,105.80903727127304,1.569777884108493,1.8780873567111533,0.33510565262749514,0.9446025262164466,0.7,4.407161336999934,9112,1.0851424608266798,0.02543874131525614,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
26,20260726,RDHO,1.0934468098567756,0.801780143190109,0.29166666666666663,3.4267801431901086,81.47030503688774,1.4742252800248121,1.742612178824484,0.32024364479713274,0.9140795098763024,0.7083333333333334,4.847097817999838,9112,1.108484422788222,0.015037612931446454,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
27,20260727,RDHO,1.0880105928754977,0.8046772595421644,0.2833333333333333,3.3546772595421643,75.67219748722779,1.7916015920756336,2.1446374746589756,0.31464173261381523,0.9064150450812022,0.7166666666666667,4.323595571999931,9112,1.1197162740317048,0.03170568115620709,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
28,20260728,RDHO,1.0158702126683101,0.7658702126683101,0.25,3.01587021266831,84.6814157052449,1.636397389055714,1.9454426220935843,0.32127752490001027,0.9381659549896804,0.75,4.304425114999958,9112,1.047176460639088,0.03130624797077797,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
29,20260729,RDHO,1.1902212028686954,0.8152212028686954,0.375,4.190221202868695,67.36003001790368,1.404657090831297,1.6349312256076136,0.3109498876326261,0.9085153051890255,0.625,4.3275690860000395,9112,1.2105225060815799,0.02030130321288448,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
30,20260730,RDHO,0.9391205591803651,0.6807872258470318,0.2583333333333333,3.0057872258470315,70.81564149621752,1.5978784810149886,1.902613934347156,0.34476956462378183,0.9421840464394945,0.7416666666666667,4.215460910000047,9112,0.9439930564473771,0.004872497267011999,objective_weight,S3,Energy-delay priority,"(0.250, 0.250, 0.200, 0.150, 0.150)",0.25,0.25,0.2,0.15,0.15
1,20260701,RDHO,0.9316769758231632,0.5983436424898299,0.33333333333333337,3.59834364248983,104.45835975789436,1.6158464314767493,1.9237880275089854,0.32356985052607323,0.9448706275309429,0.6666666666666666,4.184683709999945,9112,0.9430401723373585,0.011363196514195262,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
2,20260702,RDHO,1.0126892884904457,0.671022621823779,0.3416666666666667,3.746022621823779,77.56767660736244,2.058467242900909,2.3973487674524403,0.30511561935858333,0.90532079290938,0.6583333333333333,4.192692423999915,9112,1.021448855011489,0.008759566521043372,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
3,20260703,RDHO,0.7451763057216051,0.5201763057216051,0.22499999999999998,2.545176305721605,70.89173932017702,1.533808298719253,1.8912762494750002,0.349299590888713,0.9406528419970696,0.775,4.321866828999873,9112,0.7539329848529133,0.008756679131308176,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
4,20260704,RDHO,0.8830381828902188,0.5747048495568855,0.30833333333333335,3.3497048495568857,78.18651902427041,1.666456261107502,1.989060925419221,0.3415577198886604,0.924816444496892,0.6916666666666667,4.217611804000171,9112,0.8875366651596063,0.004498482269387427,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
5,20260705,RDHO,0.9360598531810643,0.627726519847731,0.30833333333333335,3.4027265198477314,108.54916363511524,1.9388561997709755,2.2596592504309365,0.2961346966711325,0.9663544992429366,0.6916666666666667,4.134433656000056,9112,0.9399217117319418,0.003861858550877506,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
6,20260706,RDHO,0.8065804849177273,0.548247151584394,0.2583333333333333,2.8732471515843936,94.4548956864909,1.411672275604761,1.7138881167743398,0.32624414149263725,0.941162271903575,0.7416666666666667,4.238537611000083,9112,0.8267099645105384,0.020129479592811084,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
7,20260707,RDHO,0.8275138930917789,0.5525138930917789,0.275,3.027513893091779,78.7703630292595,1.3180986611327155,1.6370818806626501,0.3377280466889674,0.9439798553827747,0.725,4.247149166999861,9112,0.8456962741646931,0.018182381072914144,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
8,20260708,RDHO,0.8728936141772675,0.5728936141772675,0.30000000000000004,3.2728936141772675,67.2788542537054,1.7208355770872763,2.0103437019576234,0.32997234620624677,0.9489542530798352,0.7,4.209971962000054,9112,0.8887573181216477,0.015863703944380192,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
9,20260709,RDHO,1.0178725851909538,0.6595392518576205,0.3583333333333333,3.8845392518576203,135.76004102007897,1.8195672075270017,2.128743530625594,0.28229623122228986,0.9385191530797768,0.6416666666666667,4.210219320000078,9112,1.0419838894077356,0.02411130421678176,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
10,20260710,RDHO,0.8406835912256917,0.574016924559025,0.2666666666666667,2.9740169245590256,78.79953394022583,1.9644887801901956,2.337717414204319,0.33241547720725284,0.9558161770852384,0.7333333333333333,4.17601806499988,9112,0.857357164970306,0.016673573744614312,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
