run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
11,20260711,RDHO,0.9621950856659521,0.5955284189992854,0.3666666666666667,3.8955284189992856,103.29700544733102,1.7457600971754537,2.0576719884925025,0.31342288407756624,0.9751070475863164,0.6333333333333333,4.875310009000032,9112,0.9790473082632575,0.016852222597305344,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
12,20260712,RDHO,0.8214611987151095,0.5631278653817762,0.2583333333333333,2.888127865381776,81.96313794851574,1.7801815690230112,2.1644941816291716,0.34398260369647005,0.9550603248712617,0.7416666666666667,4.532977617999904,9112,0.8330971594880691,0.011635960772959586,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
13,20260713,RDHO,0.8179576959491908,0.5262910292825241,0.29166666666666663,3.1512910292825236,59.07674162713864,1.383994415724062,1.6587883708784716,0.34555977695753065,0.9474226309153072,0.7083333333333334,4.208502433999911,9112,0.8292103219962066,0.011252626047015823,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
14,20260714,RDHO,0.8050833461040502,0.5300833461040502,0.275,3.0050833461040503,66.99019159352851,1.6410617501394864,1.9855000725031342,0.35939562819101784,0.9480918453778446,0.725,4.140130474999978,9112,0.8107417375164081,0.00565839141235791,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
15,20260715,RDHO,0.806631887478942,0.556631887478942,0.25,2.806631887478942,88.78153407370527,1.643639201918641,1.9979917522175925,0.33673295227732725,0.9526502063959799,0.75,4.225676927999984,9112,0.8224727483338077,0.01584086085486569,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
16,20260716,RDHO,0.8424838628422009,0.5674838628422009,0.275,3.042483862842201,102.27214326327814,1.4962351620676066,1.8164418955387738,0.3179741227068186,0.9560166782201202,0.725,4.187092976999793,9112,0.8585830138042095,0.016099150962008646,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
17,20260717,RDHO,0.8748950760770944,0.5832284094104278,0.29166666666666663,3.2082284094104274,65.18981562824297,1.8348574925864825,2.158444781141272,0.32134550031945086,0.9539038189159437,0.7083333333333334,4.2418446070000755,9112,0.878439911861312,0.0035448357842176037,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
18,20260718,RDHO,0.8172196507181793,0.5422196507181792,0.275,3.017219650718179,93.36493701611184,1.5424516324616397,1.8702524737401247,0.33096439026054325,0.9623573201782104,0.725,4.330616332999853,9112,0.8297172580903832,0.012497607372203956,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
19,20260719,RDHO,0.8466435516853101,0.5633102183519768,0.2833333333333333,3.1133102183519767,72.20265636568533,1.6181354730104853,1.9415159395308614,0.3389918843266351,0.9135139343548582,0.7166666666666667,4.483303299999989,9112,0.8724547492029899,0.025811197517679796,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
20,20260720,RDHO,0.7797599421365408,0.5547599421365408,0.22499999999999998,2.5797599421365405,106.46366695520902,1.4641800971847079,1.7986030934541737,0.33856628620777407,0.9049942064020354,0.775,4.200004172000263,9112,0.7990424271333391,0.0192824849967983,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
21,20260721,RDHO,0.8514230209522443,0.568089687618911,0.2833333333333333,3.1180896876189106,85.42254437341255,1.447238247982042,1.780923529769956,0.3336478368967799,0.9599958979355502,0.7166666666666667,4.163042062000386,9112,0.8706796693335137,0.019256648381269392,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
22,20260722,RDHO,0.9236918182826509,0.6070251516159842,0.31666666666666665,3.457025151615984,85.52015249699025,1.75652235980439,2.079783123223963,0.296405649587648,0.938447333248144,0.6833333333333333,4.317722253999818,9112,0.9446630905914748,0.020971272308823896,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
23,20260723,RDHO,1.0261449702337737,0.6261449702337737,0.4,4.226144970233774,94.70527954883121,1.7113063318727506,1.9886137138009734,0.2972833897084525,0.9536463072440644,0.6,4.275182791000134,9112,1.041727766487496,0.015582796253722275,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
24,20260724,RDHO,0.7920697386197555,0.5504030719530888,0.2416666666666667,2.725403071953089,82.28295167924612,1.6048053580991788,1.9215768110086309,0.3557257363499355,0.9316974831763272,0.7583333333333333,4.339181782999731,9112,0.8010430097972927,0.008973271177537212,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
25,20260725,RDHO,0.876107218428478,0.5844405517618114,0.29166666666666663,3.209440551761811,128.35958711189784,1.545507567017991,1.8538170396206515,0.32841879955453096,0.94377285009018,0.7083333333333334,4.762923529000091,9112,0.8914557324103383,0.015348513981860212,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
26,20260726,RDHO,0.8909152663322036,0.599248599665537,0.29166666666666663,3.2242485996655366,94.91690389747362,1.3940023462778965,1.6623892450775686,0.3194982078601054,0.922032876774111,0.7083333333333334,4.757305107999855,9112,0.910331023957041,0.019415757624837382,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
27,20260727,RDHO,0.8831453504918626,0.6164786838251959,0.2666666666666667,3.0164786838251962,73.65892187788208,1.8104313992343173,2.163467281817659,0.31796106330062646,0.9288171661398262,0.7333333333333333,4.427854196000226,9112,0.9066356917199522,0.023490341228089573,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
28,20260728,RDHO,0.83898418099943,0.58898418099943,0.25,2.83898418099943,78.92286280941582,1.7794209529420109,2.0884661859798808,0.3220826789446929,0.94000047958586,0.75,4.316842987999735,9112,0.8522708308050961,0.013286649805666184,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
29,20260729,RDHO,0.9798777825649448,0.6215444492316116,0.3583333333333333,3.846544449231611,83.01369985905575,1.3607979892635114,1.5910721240398282,0.3146879699897983,0.9190576701044209,0.6416666666666667,4.326154103000135,9112,1.0002100846759179,0.020332302110973033,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
30,20260730,RDHO,0.7940243479342027,0.5356910146008694,0.2583333333333333,2.860691014600869,80.74960643497904,1.5236395208306337,1.8283749741628008,0.34570381858139043,0.9468373895015363,0.7416666666666667,4.220293800000036,9112,0.7980530654350015,0.004028717500798806,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
1,20260701,RDHO,1.1137200659365933,0.7720533992699266,0.3416666666666667,3.8470533992699267,112.42041122342359,1.5747882135751567,1.8827298096073926,0.3240667880633962,0.9465062130919959,0.6583333333333333,4.116896979000103,9112,1.126690322234559,0.012970256297965665,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
2,20260702,RDHO,1.2365974762031604,0.8782641428698271,0.3583333333333333,4.103264142869826,90.7401047327921,1.9339378889432737,2.2728194134948048,0.30601966297667194,0.897105417793942,0.6416666666666667,4.1311431220001396,9112,1.2487443682674568,0.012146892064296422,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
3,20260703,RDHO,0.8770945598037746,0.6437612264704413,0.23333333333333328,2.7437612264704407,81.05538147741979,1.45719650458952,1.814664455345267,0.34896913810829355,0.9416440082304836,0.7666666666666667,4.219811775999915,9112,0.8835756104839197,0.006481050680145151,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
4,20260704,RDHO,1.04948473017997,0.7328180635133034,0.31666666666666665,3.582818063513303,84.8445194525693,1.5925828477556159,1.9151875120673345,0.34207175936667067,0.9194979639314036,0.6833333333333333,4.381910531000358,9112,1.0545003762229948,0.005015646043024846,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
5,20260705,RDHO,1.1250727029277048,0.8167393695943713,0.30833333333333335,3.5917393695943716,121.08658783637688,1.8045940342221605,2.1253970848821213,0.29732298684240377,0.9581745190380252,0.6916666666666667,4.151817791999747,9112,1.1512557284497351,0.026183025522030334,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
6,20260706,RDHO,0.9392701747580092,0.6809368414246759,0.2583333333333333,3.005936841424676,97.99893440239778,1.3715422960725356,1.6737581372421144,0.329068891146077,0.9349698827876156,0.7416666666666667,4.272170824999648,9112,0.9522187795599331,0.012948604801923835,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
7,20260707,RDHO,0.9814954184965818,0.7064954184965818,0.275,3.181495418496582,85.3470459055132,1.2853607531163174,1.6043439726462516,0.3379541041095469,0.9454733320392015,0.725,4.281627664000098,9112,0.9908686880883457,0.009373269591763878,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
8,20260708,RDHO,1.0343438500407045,0.7260105167073712,0.30833333333333335,3.5010105167073715,78.93742885281306,1.5869303590995298,1.8764384839698771,0.3292794683786129,0.9494084662419991,0.6916666666666667,4.309051678999822,9112,1.042019423686039,0.007675573645334444,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
9,20260709,RDHO,1.221775088273763,0.8467750882737629,0.375,4.221775088273763,146.34752737742699,1.7654107037899984,2.0745870268885906,0.28078050982885394,0.9356936668333563,0.625,4.186056987000029,9112,1.2367546304014034,0.01497954212764041,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
10,20260710,RDHO,1.0214573773454587,0.7464573773454588,0.275,3.221457377345459,89.74401864445517,1.8295218632436872,2.2027504972578105,0.33281393716789676,0.9513558897188834,0.725,4.597932141000001,9112,1.0298839465960887,0.008426569250630012,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
11,20260711,RDHO,1.1488000623778518,0.7821333957111851,0.3666666666666667,4.082133395711185,107.12818856482842,1.699339488671513,2.0112513799885616,0.31301401103581317,0.9752269532215063,0.6333333333333333,4.6675919730000714,9112,1.1736655570851244,0.024865494707272617,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
12,20260712,RDHO,0.9865603230009293,0.7198936563342626,0.2666666666666667,3.1198936563342627,96.33329010017003,1.6895865314818543,2.0738991440880152,0.34093212186870253,0.9536902782652336,0.7333333333333333,4.518686035999963,9112,0.9981139561140784,0.011553633113149053,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
13,20260713,RDHO,0.962625645691724,0.6542923123583907,0.30833333333333335,3.429292312358391,71.7899805700165,1.3183325757250284,1.5931265308794378,0.3438023524714024,0.945908025079375,0.6916666666666667,4.200356361000104,9112,0.9666717262435099,0.004046080551785902,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
14,20260714,RDHO,0.9609646066182683,0.6859646066182683,0.275,3.1609646066182684,70.42801407814615,1.6580845705846798,2.0025228929483276,0.3571459891392975,0.9461412401283869,0.725,4.142964641000162,9112,0.9654343769007828,0.004469770282514496,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
15,20260715,RDHO,0.9505232041192789,0.6838565374526122,0.2666666666666667,3.0838565374526126,106.07024576825086,1.4833006979237953,1.8376532482227468,0.33375978487702795,0.9469218061860862,0.7333333333333333,4.188369852000051,9112,0.9613987030640263,0.010875498944747375,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
16,20260716,RDHO,1.0063050316955269,0.7146383650288602,0.29166666666666663,3.33963836502886,108.37794585676481,1.4571692820632836,1.7773760155344511,0.3172651088945769,0.954406415271616,0.7083333333333334,4.303265677999661,9112,1.0210445898412481,0.014739558145721254,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
17,20260717,RDHO,1.046893423418255,0.7552267567515883,0.29166666666666663,3.380226756751588,73.15476533144044,1.7352904247113243,2.0588777132661145,0.32085777681500477,0.9443453689007173,0.7083333333333334,4.248551452999891,9112,1.0556246595690753,0.008731236150820276,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
18,20260718,RDHO,0.9566557860847528,0.6733224527514194,0.2833333333333333,3.223322452751419,103.19265623409103,1.4495649343746808,1.7773657756531658,0.332963481143662,0.9627369142519254,0.7166666666666667,4.250516635000167,9112,0.963871549931472,0.007215763846719181,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
19,20260719,RDHO,1.0015771856234226,0.6932438522900893,0.30833333333333335,3.46824385229009,86.72927837111686,1.4424886635438317,1.7658691300642075,0.3376063216001352,0.9085294582009961,0.6916666666666667,4.492106626999885,9112,1.013986114666866,0.012408929043443484,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
20,20260720,RDHO,0.9089205984290711,0.6755872650957379,0.23333333333333328,2.7755872650957376,119.50593172446403,1.3507387497216772,1.685161745991143,0.33831974686808647,0.9058880921346734,0.7666666666666667,4.257870980999996,9112,0.9142817792444897,0.005361180815418587,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
21,20260721,RDHO,1.0023425718524195,0.7106759051857529,0.29166666666666663,3.3356759051857523,99.06746854697352,1.3343092877984233,1.667994569586337,0.3360776624022911,0.9619952928665274,0.7083333333333334,4.133766299999934,9112,1.0169541077690072,0.014611535916587703,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
22,20260722,RDHO,1.0997020209970465,0.7830353543303797,0.31666666666666665,3.6330353543303793,97.01150153799557,1.662038950179457,1.9852997135990305,0.29685848537549886,0.9363247624114377,0.6833333333333333,4.187277417000132,9112,1.111354653375548,0.01165263237850156,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
23,20260723,RDHO,1.219993609756027,0.7949936097560271,0.42500000000000004,4.619993609756027,103.79002620640453,1.6078225468324792,1.8851299287607026,0.29676836332927853,0.9516190081638832,0.575,4.203383054999904,9112,1.2380383028699118,0.01804469311388468,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
24,20260724,RDHO,0.9290040441378672,0.6790040441378672,0.25,2.929004044137867,94.96643400871943,1.4795397734746067,1.7963112263840593,0.357720894927789,0.9200606297359155,0.75,4.47490101800031,9112,0.941241329577127,0.012237285439259837,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
25,20260725,RDHO,1.005488007958245,0.7138213412915781,0.29166666666666663,3.3388213412915775,137.54385041029673,1.4050215294093487,1.7133310020120092,0.3356821785528011,0.9499110626131247,0.7083333333333334,4.308240827000191,9112,1.021757428481414,0.016269420523169043,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
26,20260726,RDHO,1.0554402443043944,0.7554402443043943,0.30000000000000004,3.4554402443043943,103.53369139419478,1.3397914115958365,1.6081783103955083,0.3193128583847731,0.9186448740386974,0.7,4.605091687999902,9112,1.0730710954436375,0.01763085113924312,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
27,20260727,RDHO,1.0592464688307834,0.7509131354974502,0.30833333333333335,3.5259131354974507,93.72182426216406,1.6385295557502233,1.991565438333565,0.314484082508918,0.9096948509397728,0.6916666666666667,4.606440505000137,9112,1.0848839225153601,0.025637453684576705,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
28,20260728,RDHO,0.9968133617839688,0.7384800284506355,0.2583333333333333,3.0634800284506354,96.5669046748717,1.5669799505754234,1.8760251836132933,0.3220586041075606,0.9380946016994023,0.7416666666666667,4.355302931000097,9112,1.0255318893269427,0.028718527542973882,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
29,20260729,RDHO,1.1526301500600478,0.7776301500600477,0.375,4.152630150060047,89.1575075893965,1.2582605303021024,1.488534665078419,0.3123658723324185,0.9111714234463991,0.625,4.271585976000097,9112,1.1704296199231194,0.017799469863071682,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
30,20260730,RDHO,0.9553159736580233,0.69698264032469,0.2583333333333333,3.0219826403246897,86.21326490680063,1.4977839561192252,1.802519409451392,0.3454904173017336,0.9475871731806252,0.7416666666666667,4.214420675999918,9112,0.9618343158751057,0.006518342217082362,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
