run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,lambda0,alpha
1,20260701,RDHO,1.097043738143694,0.7553770714770274,0.3416666666666667,1.267877071477027,80.10641788681716,2.063257183833682,2.3562339432268415,0.4084502072832931,0.905332141017859,0.6583333333333333,1,0.8225485540265477,1.0,1,6.6212932920000185,10232,1.15135148076973,0.0543077426260361,dynamic_penalty,0.5,1.0
2,20260702,RDHO,1.0450984062943012,0.7034317396276344,0.3416666666666667,1.2159317396276343,93.13279430193798,1.9340364480066967,2.245834699007707,0.4231828259750759,0.9416860932696588,0.6583333333333333,1,0.8631487761998111,1.0,1,6.516943416999993,10232,1.067559550517212,0.0224611442229107,dynamic_penalty,0.5,1.0
3,20260703,RDHO,0.8588606212570602,0.6171939545903935,0.2416666666666667,0.9796939545903935,56.39763603123497,1.66894835405026,1.99747001973205,0.4745777286133117,0.9358966719558665,0.7583333333333333,1,0.8288130012751127,1.0,1,6.605052333999993,10232,0.9125323883470288,0.0536717670899684,dynamic_penalty,0.5,1.0
4,20260704,RDHO,0.7821616258222681,0.5821616258222682,0.1999999999999999,0.8821616258222681,91.10376829790675,1.867614362162491,2.202333588205838,0.4791385043427301,0.9344864332002956,0.8,1,0.8561182129200916,1.0,1,6.489841999999953,10232,0.8116620569566837,0.0295004311344155,dynamic_penalty,0.5,1.0
5,20260705,RDHO,0.9380850558015688,0.6547517224682355,0.2833333333333333,1.0797517224682356,96.92821359209424,2.027366275749794,2.3664169662518324,0.4364256524694276,0.9283144243004208,0.7166666666666667,1,0.8129782122495255,1.0000000000000002,1,6.790496542000028,10232,1.016383916138824,0.078298860337255,dynamic_penalty,0.5,1.0
6,20260706,RDHO,0.9999846376923726,0.6999846376923725,0.3,1.1499846376923726,96.82481074461832,1.796197341859282,2.114474216578003,0.4218329745934476,0.9251007959097248,0.7,1,0.8227975651535053,1.0000000000000002,1,6.632932041000004,10232,1.0288088812964755,0.0288242436041029,dynamic_penalty,0.5,1.0
7,20260707,RDHO,1.146629300738614,0.7882959674052806,0.3583333333333333,1.3257959674052806,87.99963694947243,2.459585621454564,2.793619561044496,0.4068876948229106,0.9132901889611048,0.6416666666666667,1,0.821658800512896,1.0000000000000002,1,6.55078299999991,10232,1.2277207942065398,0.0810914934679258,dynamic_penalty,0.5,1.0
8,20260708,RDHO,1.0380199319976855,0.6880199319976856,0.35,1.2130199319976855,81.25003649127774,2.0308005386156416,2.3509060386967646,0.427159564568088,0.9343749182348884,0.65,1,0.8253230904450541,1.0000000000000002,1,6.631176292000191,10232,1.071509298008516,0.0334893660108304,dynamic_penalty,0.5,1.0
9,20260709,RDHO,0.8897520942858359,0.6480854276191692,0.2416666666666667,1.0105854276191693,102.93194475483251,1.8322073327728576,2.176723576015855,0.4568097799069737,0.9414649807057572,0.7583333333333333,1,0.8137152289941099,1.0000000000000002,1,6.564798082999914,10232,0.9137620368449972,0.0240099425591613,dynamic_penalty,0.5,1.0
10,20260710,RDHO,1.0086832352737438,0.6836832352737439,0.3249999999999999,1.1711832352737437,116.62722146293102,1.6959797476596328,1.977916407546052,0.4278941279855922,0.9012340859914982,0.675,1,0.8562754024627551,1.0,1,6.7381699999998546,10232,1.042989589649428,0.034306354375684,dynamic_penalty,0.5,1.0
11,20260711,RDHO,0.704705378688031,0.5380387120213643,0.1666666666666666,0.7880387120213643,71.54077561853148,1.58666169893453,1.924072618556796,0.5221766724553496,0.9282939351573352,0.8333333333333334,1,0.8603486623297375,1.0000000000000002,1,6.457515290999936,10232,0.7145150664187241,0.0098096877306931,dynamic_penalty,0.5,1.0
12,20260712,RDHO,1.2313987265781048,0.8147320599114383,0.4166666666666666,1.4397320599114385,118.88021500424809,1.957124224261848,2.230759940252444,0.3695022333991644,0.9350164143155728,0.5833333333333334,1,0.8916702070960241,1.0000000000000002,1,6.634591666000006,10232,1.263776788453995,0.0323780618758902,dynamic_penalty,0.5,1.0
13,20260713,RDHO,0.9071368578836648,0.6488035245503314,0.2583333333333333,1.0363035245503314,64.58421446890102,1.6194086896382722,1.9334638511992368,0.4657483473204006,0.9130753145767436,0.7416666666666667,1,0.7012854277223882,1.0000000000000002,1,6.831253625000045,10232,1.0284756763598153,0.1213388184761505,dynamic_penalty,0.5,1.0
14,20260714,RDHO,0.9561236244073036,0.6727902910739703,0.2833333333333333,1.0977902910739703,121.84469805357662,1.633801298549051,1.972231786181866,0.4443804865159148,0.92045143815551,0.7166666666666667,1,0.87989509332067,1.0000000000000002,1,6.641012875000115,10232,0.9818081336736768,0.0256845092663733,dynamic_penalty,0.5,1.0
15,20260715,RDHO,0.9961412669012076,0.7128079335678744,0.2833333333333333,1.1378079335678744,91.16359492587102,1.6762684680280409,1.941366084230908,0.4206067788393426,0.9380943816384596,0.7166666666666667,1,0.7925266453582277,1.0,1,6.843804082999895,10232,1.0344934922122966,0.0383522253110888,dynamic_penalty,0.5,1.0
16,20260716,RDHO,0.9376383274653124,0.6459716607986458,0.2916666666666666,1.0834716607986457,70.58219603735476,1.651756784169374,1.9308924318288625,0.4466888943991475,0.9438414836817828,0.7083333333333334,1,0.7540015535836493,1.0000000000000002,1,6.730735249999952,10232,0.9820038240587264,0.044365496593414,dynamic_penalty,0.5,1.0
17,20260717,RDHO,1.0802533052195324,0.7302533052195325,0.35,1.2552533052195325,113.98763136203962,1.9364600609645488,2.251122753929031,0.4193660507784662,0.8971772704934211,0.65,1,0.876813812830742,1.0000000000000002,1,6.735401582999884,10232,1.0982038395117926,0.0179505342922601,dynamic_penalty,0.5,1.0
18,20260718,RDHO,0.8479313393494625,0.6312646726827958,0.2166666666666666,0.956264672682796,111.9362397138108,1.949576891779767,2.3016041029908094,0.4673405103753528,0.926299257928484,0.7833333333333333,1,0.8045899977267066,1.0000000000000002,1,6.733791042000121,10232,0.8724975614502316,0.024566222100769,dynamic_penalty,0.5,1.0
19,20260719,RDHO,0.9404694209384916,0.673802754271825,0.2666666666666667,1.0738027542718251,107.09534313858678,1.632653717694722,1.9292202111044077,0.4615238168231947,0.8841694924769083,0.7333333333333333,1,0.8121715073885233,1.0000000000000002,1,6.890448333999984,10232,0.9740867032982876,0.0336172823597958,dynamic_penalty,0.5,1.0
20,20260720,RDHO,0.8419625823871945,0.6002959157205278,0.2416666666666667,0.9627959157205278,75.78854060923348,1.7586654613321506,2.0846023776116978,0.483548299951627,0.8949931627526592,0.7583333333333333,1,0.8162286414730744,1.0,1,6.65574783299985,10232,0.8671846521690529,0.0252220697818584,dynamic_penalty,0.5,1.0
21,20260721,RDHO,0.9838055073277904,0.6921388406611236,0.2916666666666666,1.1296388406611235,108.67474875290416,1.9400222381763403,2.2965326094350056,0.4256223178583966,0.9265368896906055,0.7083333333333334,1,0.8122559233271716,1.0,1,6.769759167000075,10232,1.0194600310335842,0.0356545237057939,dynamic_penalty,0.5,1.0
22,20260722,RDHO,0.7711152798298792,0.5544486131632125,0.2166666666666666,0.8794486131632124,101.21162081716972,1.467624697370597,1.8015822550212623,0.5035493632891486,0.9476971353227128,0.7833333333333333,1,0.810395201252373,1.0000000000000002,1,6.682557666000093,10232,0.8057470792798066,0.0346317994499274,dynamic_penalty,0.5,1.0
23,20260723,RDHO,0.7591471610453473,0.575813827712014,0.1833333333333333,0.850813827712014,78.08894419802556,2.1123603961844113,2.4978628083228207,0.4925763421058358,0.9505502554420632,0.8166666666666667,1,0.7854238257797059,1.0000000000000002,1,6.600977750000084,10232,0.8968601675484168,0.1377130065030695,dynamic_penalty,0.5,1.0
24,20260724,RDHO,0.9510789483361156,0.6677456150027822,0.2833333333333333,1.092745615002782,55.19199248558193,1.8164458591448571,2.096301729855173,0.45331665779155,0.9119139865027992,0.7166666666666667,1,0.7852250548729512,1.0000000000000002,1,6.700343083000007,10232,0.999856926506402,0.0487779781702863,dynamic_penalty,0.5,1.0
25,20260725,RDHO,0.8817958497773216,0.6234625164439883,0.2583333333333333,1.0109625164439882,67.9058739952961,2.1499034449887735,2.53139185681642,0.4637551190226459,0.9374252049354256,0.7416666666666667,1,0.810483247803314,1.0,1,6.501255499999843,10232,1.042944414329734,0.1611485645524123,dynamic_penalty,0.5,1.0
26,20260726,RDHO,1.0191930679700865,0.7108597346367532,0.3083333333333333,1.1733597346367532,108.72159030287466,1.9679824828250552,2.307183701777199,0.4406036153505914,0.9003182026358796,0.6916666666666667,1,0.7630874858565678,1.0000000000000002,1,6.523151458000029,10232,1.0285990526686235,0.009405984698537,dynamic_penalty,0.5,1.0
27,20260727,RDHO,0.8309763938826921,0.5976430605493588,0.2333333333333332,0.9476430605493588,133.24847688328092,1.8142269701412923,2.1819505816459257,0.4623200507775031,0.949671325402938,0.7666666666666667,1,0.7969252418796877,1.0,1,6.63271850000001,10232,0.8433405512466919,0.0123641573639998,dynamic_penalty,0.5,1.0
28,20260728,RDHO,0.9062991466366698,0.639632479970003,0.2666666666666667,1.0396324799700032,66.55091708172264,1.607263417346123,1.9247918894204232,0.453224342438056,0.921098255394704,0.7333333333333333,1,0.8529687828731606,1.0,1,6.567871250000053,10232,0.962695780297422,0.0563966336607522,dynamic_penalty,0.5,1.0
29,20260729,RDHO,1.0140929275345938,0.7140929275345937,0.3,1.1640929275345937,122.57729486319704,1.9308510332670927,2.241076234989309,0.4130801973905497,0.8839638988158918,0.7,1,0.9078703472348192,1.0000000000000002,1,6.750470625000162,10232,1.0541132715632424,0.0400203440286486,dynamic_penalty,0.5,1.0
30,20260730,RDHO,1.041697759668892,0.7166977596688918,0.3249999999999999,1.2041977596688918,135.93662810784278,1.9355735137321095,2.2587265410268116,0.4237953658405893,0.949038258468256,0.675,1,0.7925424628283572,1.0000000000000002,1,6.7969548329999725,10232,1.0649884260950462,0.0232906664261542,dynamic_penalty,0.5,1.0
1,20260701,RDHO,1.104093470464112,0.754093470464112,0.35,2.329093470464112,81.41722686019187,2.029073138238076,2.322049897631236,0.407559912799689,0.9048811268301372,0.65,1,0.8253738590603665,1.0,1,6.637462166999967,10232,1.1892451595749356,0.0851516891108237,dynamic_penalty,0.5,2.0
2,20260702,RDHO,1.0437297787516906,0.7103964454183571,0.3333333333333333,2.2103964454183576,90.49890694335288,1.9569925531858268,2.2687908041868377,0.4243957073881649,0.941547462583394,0.6666666666666666,1,0.8439370337835885,1.0000000000000002,1,6.512876209000069,10232,1.0756728675506104,0.0319430887989198,dynamic_penalty,0.5,2.0
3,20260703,RDHO,0.8740737910037916,0.6240737910037916,0.25,1.7490737910037917,61.520828482872304,1.737175761969505,2.0656974276512954,0.4706575123593315,0.9333193204850098,0.75,1,0.8229547353988318,1.0,1,6.606209499999977,10232,0.9540680271470692,0.0799942361432777,dynamic_penalty,0.5,2.0
4,20260704,RDHO,0.7697353222344658,0.5780686555677992,0.1916666666666666,1.440568655567799,90.5879158212309,1.788681638197933,2.1234008642412796,0.4786177669989664,0.9352194200344404,0.8083333333333333,1,0.861339348121006,1.0000000000000002,1,6.423245749999978,10232,0.8240086140072085,0.0542732917727426,dynamic_penalty,0.5,2.0
5,20260705,RDHO,0.93443238766008,0.6510990543267466,0.2833333333333333,1.9260990543267464,96.00396268125247,1.9848116757671317,2.32386236626917,0.4360768913348787,0.9264535398211924,0.7166666666666667,1,0.8376664199233427,1.0000000000000002,1,6.692405708000024,10232,0.9762511382065034,0.0418187505464234,dynamic_penalty,0.5,2.0
6,20260706,RDHO,0.9941215084832395,0.702454841816573,0.2916666666666666,2.014954841816573,98.82704443742637,1.774831107430924,2.093107982149645,0.4231143695267819,0.9248959231074464,0.7083333333333334,1,0.8311753115551438,1.0000000000000002,1,6.56770441599997,10232,1.0366105959789729,0.0424890874957332,dynamic_penalty,0.5,2.0
7,20260707,RDHO,1.149783087076084,0.7831164204094174,0.3666666666666667,2.4331164204094176,89.89677114312508,2.418450866211713,2.7524848058016445,0.4066292531810558,0.9133964174453976,0.6333333333333333,1,0.8207234989502652,1.0000000000000002,1,6.419903040999998,10232,1.2129687915147596,0.0631857044386754,dynamic_penalty,0.5,2.0
8,20260708,RDHO,1.0178489799928614,0.6845156466595281,0.3333333333333333,2.1845156466595284,82.73637161743997,2.0958028691441464,2.415908369225269,0.4269261544133242,0.9347713941628156,0.6666666666666666,1,0.8314628901482196,1.0000000000000002,1,6.644829458999993,10232,1.071528749095373,0.0536797691025119,dynamic_penalty,0.5,2.0
9,20260709,RDHO,0.8922844910690595,0.6506178244023928,0.2416666666666667,1.738117824402393,104.44563061538436,1.8300493655230603,2.1745656087660583,0.4552220890552877,0.9418877811534112,0.7583333333333333,1,0.813000339542832,1.0000000000000002,1,6.548873583000159,10232,0.9026709069253416,0.010386415856282,dynamic_penalty,0.5,2.0
10,20260710,RDHO,1.0092812770907431,0.6842812770907433,0.3249999999999999,2.146781277090743,116.75740703189172,1.6887561871589696,1.9706928470453893,0.4286325652361662,0.9023287575969996,0.675,1,0.8591990259833318,1.0000000000000002,1,6.689101208000011,10232,1.037634301989256,0.0283530248985126,dynamic_penalty,0.5,2.0
11,20260711,RDHO,0.7025766333754428,0.5275766333754428,0.175,1.3150766333754431,63.71754548911023,1.5425036371903516,1.879914556812618,0.5187579647556259,0.92146397778998,0.825,1,0.8293179886596089,1.0,1,6.44142629199996,10232,0.708571781548766,0.0059951481733231,dynamic_penalty,0.5,2.0
12,20260712,RDHO,1.2274201496973147,0.8107534830306481,0.4166666666666666,2.685753483030648,117.43552002317875,1.975966226272489,2.2496019422630846,0.3694791346767078,0.9352040834091476,0.5833333333333334,1,0.9018035098897788,1.0000000000000002,1,6.525992166000151,10232,1.2523841804712863,0.0249640307739718,dynamic_penalty,0.5,2.0
13,20260713,RDHO,0.9136703922180004,0.6470037255513338,0.2666666666666667,1.847003725551334,66.21995692942502,1.6498203388231356,1.9638755003840995,0.4651763677969127,0.9127711971824752,0.7333333333333333,1,0.7420158554356165,1.0000000000000002,1,6.716004417000022,10232,1.0162007821684298,0.1025303899504292,dynamic_penalty,0.5,2.0
14,20260714,RDHO,0.950228261039624,0.675228261039624,0.275,1.912728261039624,126.66125399147252,1.5816297875912253,1.92006027522404,0.4480399203486193,0.9207014183698624,0.725,1,0.879766156120084,1.0000000000000002,1,6.603432082999916,10232,0.9783791361621766,0.0281508751225526,dynamic_penalty,0.5,2.0
15,20260715,RDHO,0.9883949978856608,0.7133949978856606,0.275,1.950894997885661,89.42718538454426,1.6597931221900353,1.9248907383929024,0.4235270927560753,0.937862573941843,0.725,1,0.7901503844689002,1.0000000000000002,1,6.726171749999821,10232,1.056098929216886,0.0677039313312254,dynamic_penalty,0.5,2.0
16,20260716,RDHO,0.9463461995585436,0.654679532891877,0.2916666666666666,1.9671795328918769,71.56738636038145,1.6874712626789408,1.9666069103384292,0.4462393004286806,0.9440928775495592,0.7083333333333334,1,0.7812099563409473,1.0000000000000002,1,6.664317875000052,10232,0.9693460740662128,0.0229998745076692,dynamic_penalty,0.5,2.0
17,20260717,RDHO,1.082588419985255,0.7325884199852547,0.35,2.3075884199852545,111.22039523971657,1.9683285717285373,2.2829912646930195,0.4181377692447948,0.8990103583446848,0.65,1,0.8839164518747832,1.0,1,6.76521866600001,10232,1.1681677643166366,0.0855793443313819,dynamic_penalty,0.5,2.0
18,20260718,RDHO,0.8524915917553739,0.627491591755374,0.2249999999999999,1.6399915917553738,111.4378109479293,1.9383929442610792,2.290420155472122,0.4694955649047103,0.9265103647615186,0.775,1,0.8131145213398817,1.0000000000000002,1,6.6109037080000235,10232,0.8691000497997984,0.0166084580444244,dynamic_penalty,0.5,2.0
19,20260719,RDHO,0.9448081037981282,0.6864747704647949,0.2583333333333333,1.8489747704647947,107.7266886650083,1.7281397153850877,2.0247062087947727,0.463177826591796,0.8857746415400698,0.7416666666666667,1,0.8098258464079177,1.0,1,6.815892333999955,10232,0.9672550024147648,0.0224468986166367,dynamic_penalty,0.5,2.0
20,20260720,RDHO,0.84859368625173,0.59859368625173,0.25,1.72359368625173,79.25523953052368,1.721044158493524,2.046981074773071,0.4845577758312123,0.8968031809382422,0.75,1,0.828630395864285,1.0000000000000002,1,6.638853042000164,10232,0.8871168141282275,0.0385231278764974,dynamic_penalty,0.5,2.0
21,20260721,RDHO,0.9844383528189328,0.6927716861522663,0.2916666666666666,2.005271686152266,109.81919641623529,1.9508398519195085,2.3073502231781733,0.4257790870059018,0.9269516219467931,0.7083333333333334,1,0.8142866018217597,1.0,1,6.751939499999935,10232,1.0079801201055585,0.0235417672866256,dynamic_penalty,0.5,2.0
22,20260722,RDHO,0.7814770538170381,0.5564770538170382,0.2249999999999999,1.5689770538170382,103.4875111689604,1.4818342346494524,1.815791792300118,0.503548180417407,0.947722511580367,0.775,1,0.8348179373533192,1.0000000000000002,1,6.643064165999931,10232,0.8057777203880477,0.0243006665710096,dynamic_penalty,0.5,2.0
23,20260723,RDHO,0.7594677796344951,0.5678011129678284,0.1916666666666666,1.4303011129678285,78.2082696939279,2.022609775124846,2.4081121872632565,0.4976675678054981,0.9548206899775602,0.8083333333333333,1,0.7795050116517233,1.0000000000000002,1,6.5986959580000075,10232,0.983092665889694,0.223624886255199,dynamic_penalty,0.5,2.0
24,20260724,RDHO,0.9552937612167391,0.6719604278834058,0.2833333333333333,1.9469604278834056,66.1590496227883,1.7597790978513708,2.0396349685616872,0.4510723952244064,0.9081543841387222,0.7166666666666667,1,0.7847897351904011,1.0000000000000002,1,6.668977375000168,10232,1.0124377644209248,0.0571440032041856,dynamic_penalty,0.5,2.0
25,20260725,RDHO,0.8887483397643148,0.6220816730976481,0.2666666666666667,1.822081673097648,69.66038874184532,2.1114573780705785,2.492945789898225,0.4641949250475456,0.9370203391143604,0.7333333333333333,1,0.8243261667593544,1.0000000000000002,1,6.528750041999956,10232,0.9305592728083736,0.0418109330440588,dynamic_penalty,0.5,2.0
26,20260726,RDHO,1.0378691610069304,0.7212024943402637,0.3166666666666666,2.1462024943402636,91.88902388634156,2.0880395718139444,2.4272407907660876,0.4355117481087693,0.8990439289148531,0.6833333333333333,1,0.7615418288094287,1.0000000000000002,1,6.573089041000003,10232,1.0609226403976255,0.0230534793906951,dynamic_penalty,0.5,2.0
27,20260727,RDHO,0.8274171284210068,0.6107504617543401,0.2166666666666666,1.58575046175434,131.0307008805475,1.9355691238848536,2.303292735389487,0.4645923126914109,0.9510090677514308,0.7833333333333333,1,0.7916332413945721,1.0,1,6.653059541999937,10232,0.8377898339596367,0.0103727055386299,dynamic_penalty,0.5,2.0
28,20260728,RDHO,0.910039098608078,0.6433724319414114,0.2666666666666667,1.8433724319414115,66.73488606000609,1.5920492875659018,1.9095777596402017,0.4574680206438032,0.923552200498999,0.7333333333333333,1,0.8472191604274384,1.0000000000000002,1,6.379284291999966,10232,0.9737832008037056,0.0637441021956276,dynamic_penalty,0.5,2.0
29,20260729,RDHO,1.015482958839336,0.7154829588393361,0.3,2.065482958839336,124.05633316866648,1.9310686369537613,2.2412938386759778,0.4130169875078111,0.8851310120508931,0.7,1,0.90909729682937,1.0000000000000002,1,6.521195583999997,10232,1.088490785961668,0.0730078271223317,dynamic_penalty,0.5,2.0
30,20260730,RDHO,1.0220559557003848,0.7053892890337181,0.3166666666666666,2.130389289033718,137.32441696311597,1.9234969809073408,2.2466500082020424,0.432327109709508,0.9543734474711796,0.6833333333333333,1,0.8486234612506105,1.0000000000000002,1,6.624554250000074,10232,1.050863283570482,0.0288073278700971,dynamic_penalty,0.5,2.0
1,20260701,RDHO,1.1074062780511351,0.7657396113844686,0.3416666666666667,5.378239611384468,80.92157373372605,2.102714708788677,2.395691468181836,0.4080627988851228,0.9044856873534652,0.6583333333333333,1,0.8294777583327446,1.0000000000000002,1,6.508664958000054,10232,1.1986855948152897,0.0912793167641545,dynamic_penalty,0.5,3.0
2,20260702,RDHO,1.0429832698053572,0.7096499364720237,0.3333333333333333,5.209649936472024,93.66290172386394,1.9249037171558256,2.236701968156836,0.4250322595659363,0.9435173962393302,0.6666666666666666,1,0.8660251174343054,1.0000000000000002,1,6.442439916000012,10232,1.0576731836557296,0.0146899138503724,dynamic_penalty,0.5,3.0
3,20260703,RDHO,0.8489497903672442,0.5989497903672442,0.25,3.973949790367244,57.14630658536349,1.6172501104369168,1.9457717761187072,0.4781451874872638,0.939635559434088,0.75,1,0.809430264783806,1.0,1,6.51490541599992,10232,0.9838050948106586,0.1348553044434144,dynamic_penalty,0.5,3.0
4,20260704,RDHO,0.7785453057114162,0.5868786390447496,0.1916666666666666,3.1743786390447495,92.1738459518893,1.870531257430192,2.2052504834735385,0.4836597017865975,0.9360354531737854,0.8083333333333333,1,0.8582336155428315,1.0,1,6.306321334000131,10232,0.8043936954599751,0.0258483897485588,dynamic_penalty,0.5,3.0
5,20260705,RDHO,0.9378828330797904,0.6545494997464572,0.2833333333333333,4.479549499746457,93.87981634899192,2.0337073339997582,2.3727580245017967,0.4359448286093059,0.9275385831530064,0.7166666666666667,1,0.8236576466913836,1.0000000000000002,1,6.622195916999999,10232,1.0074749880145055,0.0695921549347152,dynamic_penalty,0.5,3.0
6,20260706,RDHO,0.9955252373587334,0.7038585706920668,0.2916666666666666,4.641358570692066,95.969405312907,1.8099228469395257,2.1281997216582464,0.4222802539629882,0.9246993897136084,0.7083333333333334,1,0.8274131292011925,1.0,1,6.402351791000001,10232,1.0461020410469937,0.0505768036882602,dynamic_penalty,0.5,3.0
