run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,lambda0,alpha
14,20260714,RDHO,0.9517035760858804,0.668370242752547,0.2833333333333333,3.2183702427525467,132.98035710362268,1.5610343147238277,1.8994648023566425,0.4453020890595699,0.920440484236812,0.7166666666666667,1,0.8910026630154445,1.0,1,6.4844129579998935,10232,0.9876855947002184,0.0359820186143382,dynamic_penalty,1.0,2.0
15,20260715,RDHO,1.004157954999794,0.7124912883331275,0.2916666666666666,3.337491288333127,93.41649191871136,1.680918718504018,1.946016334706885,0.4198814674125798,0.9375198428391324,0.7083333333333334,1,0.7840874569528854,1.0,1,6.628828833999933,10232,1.0772736136797922,0.0731156586799981,dynamic_penalty,1.0,2.0
16,20260716,RDHO,0.9539209570091088,0.6622542903424422,0.2916666666666666,3.2872542903424415,72.57322050837479,1.731895893302109,2.0110315409615973,0.4420069900100353,0.9419988914533122,0.7083333333333334,1,0.7607597149186152,1.0000000000000002,1,6.4621244160000515,10232,0.97078593804401,0.0168649810349013,dynamic_penalty,1.0,2.0
17,20260717,RDHO,1.0796669523916411,0.7296669523916414,0.35,3.8796669523916414,112.15696100770872,1.94795695764932,2.2626196506138023,0.4190657402721016,0.8967766442787752,0.65,1,0.8520104077715128,1.0000000000000002,1,6.636686125000097,10232,1.1015891002842464,0.021922147892605,dynamic_penalty,1.0,2.0
18,20260718,RDHO,0.8526816972011985,0.6276816972011985,0.2249999999999999,2.6526816972011984,105.2085612776022,1.9604579265363848,2.312485137747428,0.4688495458438041,0.9276425755227586,0.775,1,0.7860223657652284,1.0000000000000002,1,6.578546666999955,10232,0.8738909671450994,0.0212092699439009,dynamic_penalty,1.0,2.0
19,20260719,RDHO,0.9344612368818764,0.6761279035485432,0.2583333333333333,3.001127903548543,102.62208614973828,1.6723790560216418,1.9689455494313273,0.4618118941188203,0.8844702984536618,0.7416666666666667,1,0.8049322299549273,1.0000000000000002,1,6.7183047909998095,10232,0.988960035829355,0.0544987989474784,dynamic_penalty,1.0,2.0
20,20260720,RDHO,0.8506510710663095,0.6089844043996429,0.2416666666666667,2.783984404399643,80.57553581852677,1.7110957568993872,2.037032673178934,0.4823406620955833,0.8962081420564082,0.7583333333333333,1,0.8194666111103562,1.0,1,6.628614249999828,10232,0.8791176759204962,0.0284666048541866,dynamic_penalty,1.0,2.0
21,20260721,RDHO,0.982271240870291,0.6906045742036244,0.2916666666666666,3.315604574203624,110.92790390080422,1.9300258904408032,2.286536261699468,0.4257526742553282,0.9266068239212468,0.7083333333333334,1,0.8213192192737055,1.0000000000000002,1,6.705229375000272,10232,1.0125388609152506,0.0302676200449595,dynamic_penalty,1.0,2.0
22,20260722,RDHO,0.7667012770112257,0.550034610344559,0.2166666666666666,2.500034610344559,97.81959272248044,1.4669512704325822,1.800908828083248,0.5031635692800241,0.9475867792650676,0.7833333333333333,1,0.8172586597052255,1.0,1,6.60757595799987,10232,0.8005859713818054,0.0338846943705797,dynamic_penalty,1.0,2.0
23,20260723,RDHO,0.7619846621626397,0.5703179954959731,0.1916666666666666,2.295317995495973,76.57131708651687,1.9943670989885256,2.3798695111269352,0.494499918095325,0.9534155450735508,0.8083333333333333,1,0.7663347557166371,1.0000000000000002,1,6.54660237500002,10232,0.8977681595035939,0.1357834973409541,dynamic_penalty,1.0,2.0
24,20260724,RDHO,0.954010287549048,0.6706769542157146,0.2833333333333333,3.2206769542157145,56.80390159386371,1.806620477863508,2.086476348573824,0.4527645619628552,0.9114708941459152,0.7166666666666667,1,0.7635685924182168,1.0,1,6.56976962500039,10232,1.029700728203245,0.0756904406541973,dynamic_penalty,1.0,2.0
25,20260725,RDHO,0.8831599788529992,0.6164933121863325,0.2666666666666667,3.016493312186333,69.77350317022176,2.137200323774766,2.5186887356024124,0.4612785356952739,0.936393581104898,0.7333333333333333,1,0.8213295557474631,1.0,1,6.397770084000058,10232,0.9749007456140424,0.0917407667610431,dynamic_penalty,1.0,2.0
26,20260726,RDHO,1.0291269854807543,0.712460318814088,0.3166666666666666,3.562460318814088,106.49129755372547,1.9988471590645105,2.338048378016654,0.4405147189981867,0.900647195989114,0.6833333333333333,1,0.7507502983084943,1.0000000000000002,1,6.498037332999957,10232,1.054698810953648,0.0255718254728933,dynamic_penalty,1.0,2.0
27,20260727,RDHO,0.8329626031917915,0.5996292698584582,0.2333333333333332,2.699629269858458,128.4179536425301,1.8476170299401615,2.215340641444795,0.4602948756405285,0.948643251583556,0.7666666666666667,1,0.7825166607155911,1.0,1,6.479521374999877,10232,0.8421509419468391,0.0091883387550476,dynamic_penalty,1.0,2.0
28,20260728,RDHO,0.9010872696235122,0.6427539362901789,0.2583333333333333,2.967753936290179,64.08356682641654,1.6036561843353605,1.9211846564096595,0.4583267126092779,0.9248434650259856,0.7416666666666667,1,0.8550099894066665,1.0000000000000002,1,6.418970540999908,10232,0.9718624555932076,0.0707751859696953,dynamic_penalty,1.0,2.0
29,20260729,RDHO,1.0372480902091166,0.7122480902091166,0.3249999999999999,3.637248090209116,128.10604458603353,1.885627038931819,2.1958522406540353,0.4111484363983468,0.8832921829706172,0.675,1,0.8976562707670034,1.0000000000000002,1,6.470354666000276,10232,1.0690991667663212,0.0318510765572046,dynamic_penalty,1.0,2.0
30,20260730,RDHO,1.0265251430305788,0.7348584763639123,0.2916666666666666,3.359858476363912,145.02176009507122,1.9497676361928344,2.272920663487537,0.4311241853461879,0.9573707105736452,0.7083333333333334,1,0.8185513792512681,1.0000000000000002,1,6.573392916000103,10232,1.052615391459991,0.0260902484294121,dynamic_penalty,1.0,2.0
1,20260701,RDHO,1.1039382478000874,0.7706049144667542,0.3333333333333333,9.770604914466755,81.12828222627329,2.1530697717915923,2.4460465311847512,0.410812551701816,0.904748867505768,0.6666666666666666,1,0.8264426378885491,1.0000000000000002,1,6.4723690000000715,10232,1.1647225844442728,0.0607843366441853,dynamic_penalty,1.0,3.0
2,20260702,RDHO,1.0386871179271195,0.7136871179271195,0.3249999999999999,9.488687117927116,89.59973586966983,1.96390181201558,2.2757000630165907,0.4242839600652155,0.9415473486096276,0.675,1,0.8268244556662598,1.0,1,6.384775290999642,10232,1.0835598079612323,0.0448726900341127,dynamic_penalty,1.0,3.0
3,20260703,RDHO,0.866416987701101,0.6080836543677677,0.2583333333333333,7.583083654367767,55.6020996735805,1.641827252115302,1.970348917797093,0.4775631383925108,0.9398401458866612,0.7416666666666667,1,0.821467351197974,1.0000000000000002,1,6.44239483299998,10232,0.9746965942515752,0.1082796065504742,dynamic_penalty,1.0,3.0
4,20260704,RDHO,0.7785863372541675,0.5785863372541675,0.1999999999999999,5.978586337254166,88.20251222844485,1.8074261967841807,2.142145422827528,0.48219164897912,0.9357600635737714,0.8,1,0.8584613219500881,1.0000000000000002,1,6.354295000000093,10232,0.8049160019366526,0.0263296646824851,dynamic_penalty,1.0,3.0
5,20260705,RDHO,0.9292604461915802,0.6709271128582469,0.2583333333333333,7.645927112858247,103.12715939100636,2.0325451603995197,2.3715958509015587,0.4375814827895312,0.9283712336166652,0.7416666666666667,1,0.8260124209758799,1.0000000000000002,1,6.614927667000302,10232,1.0106762154919653,0.081415769300385,dynamic_penalty,1.0,3.0
6,20260706,RDHO,0.9937331409531452,0.6937331409531451,0.3,8.793733140953147,96.5533849850686,1.798805783463449,2.117082658182169,0.4202640389147868,0.924843569450474,0.7,1,0.8230553039632873,1.0000000000000002,1,6.419141249999939,10232,1.0465196106686172,0.052786469715472,dynamic_penalty,1.0,3.0
7,20260707,RDHO,1.1496978203675812,0.7996978203675812,0.35,10.24969782036758,94.88169404988304,2.542231018559898,2.876264958149831,0.400549033239313,0.9076395473971748,0.65,1,0.8085070677216697,1.0000000000000002,1,6.400431083000058,10232,1.23302415055816,0.0833263301905788,dynamic_penalty,1.0,3.0
8,20260708,RDHO,1.032634239059739,0.6993009057264055,0.3333333333333333,9.699300905726409,80.17500150500739,2.107536085669629,2.4276415857507514,0.4275389231233426,0.9413507322370496,0.6666666666666666,1,0.797158591364993,1.0000000000000002,1,6.549140374999752,10232,1.0689124736888518,0.0362782346291128,dynamic_penalty,1.0,3.0
9,20260709,RDHO,0.891543751801877,0.6498770851352103,0.2416666666666667,7.17487708513521,104.59648123957967,1.835303177773233,2.179819421016231,0.4571018623974619,0.9426890528313624,0.7583333333333333,1,0.8150286014261934,1.0000000000000002,1,6.416716374999851,10232,0.9047039204113404,0.0131601686094635,dynamic_penalty,1.0,3.0
10,20260710,RDHO,1.0112756865249224,0.6862756865249224,0.3249999999999999,9.46127568652492,121.83236075606386,1.6808877777808764,1.962824437667296,0.4274836126696235,0.9014467973028378,0.675,1,0.865691969010555,1.0000000000000002,1,6.590929540999696,10232,1.0466603373154355,0.0353846507905133,dynamic_penalty,1.0,3.0
11,20260711,RDHO,0.7008347953098772,0.5258347953098772,0.175,5.250834795309879,63.09456296228782,1.5315524938370375,1.868963413459304,0.5187623432089079,0.9214769693534612,0.825,1,0.8458838218780752,1.0,1,6.292447124999853,10232,0.712773489603973,0.0119386942940957,dynamic_penalty,1.0,3.0
12,20260712,RDHO,1.238956783077657,0.8139567830776572,0.425,12.288956783077658,118.79275663819683,1.9776178806867064,2.2512535966773024,0.3683367732113305,0.9358748902973127,0.575,1,0.9201351848284152,1.0000000000000002,1,6.4797044169999936,10232,1.2810019095043494,0.0420451264266921,dynamic_penalty,1.0,3.0
13,20260713,RDHO,0.9145895300853336,0.6562561967520003,0.2583333333333333,7.631256196752,66.79989227402598,1.678822455403029,1.992877616963994,0.4658851580248899,0.9136226763446544,0.7416666666666667,1,0.7556131955200422,1.0000000000000002,1,6.673086332999901,10232,1.1021686426830692,0.1875791125977356,dynamic_penalty,1.0,3.0
14,20260714,RDHO,0.9526680582246092,0.6610013915579425,0.2916666666666666,8.536001391557942,116.17814505289005,1.5801827538711757,1.9186132415039905,0.4471282848203742,0.917261736992285,0.7083333333333334,1,0.8570822143045511,1.0000000000000002,1,6.5535361669999475,10232,1.0770948059664864,0.1244267477418773,dynamic_penalty,1.0,3.0
15,20260715,RDHO,1.0132591999138212,0.7215925332471547,0.2916666666666666,8.596592533247154,93.14233071156326,1.7022022693831924,1.9672998855860595,0.417639703365831,0.937690115940591,0.7083333333333334,1,0.7932744181785957,1.0000000000000002,1,6.643049959000109,10232,1.0773555834326076,0.0640963835187864,dynamic_penalty,1.0,3.0
16,20260716,RDHO,0.953500568711904,0.6618339020452373,0.2916666666666666,8.536833902045236,73.67007838866455,1.7220577601902327,2.0011934078497213,0.4429334678339737,0.9426303490366656,0.7083333333333334,1,0.7727439533336925,1.0,1,6.515472166000109,10232,0.964356696789602,0.0108561280776979,dynamic_penalty,1.0,3.0
17,20260717,RDHO,1.0796103677906808,0.7296103677906807,0.35,10.17961036779068,112.62394454866944,1.939282974362935,2.253945667327417,0.4179264799705461,0.9003429809871932,0.65,1,0.8601787661660617,1.0000000000000002,1,6.73705874999996,10232,1.1531337024938202,0.0735233347031394,dynamic_penalty,1.0,3.0
18,20260718,RDHO,0.8429322752191071,0.6262656085524404,0.2166666666666666,6.476265608552441,103.8425869103924,1.957089879317848,2.3091170905288907,0.4679842282818071,0.9262909886351824,0.7833333333333333,1,0.7763940898102407,1.0000000000000002,1,6.606032292000236,10232,0.8663730094626514,0.0234407342435443,dynamic_penalty,1.0,3.0
19,20260719,RDHO,0.9361657551948273,0.6694990885281604,0.2666666666666667,7.869499088528162,105.99322482946636,1.6238434514729811,1.9204099448826664,0.4610836235334478,0.8837689648414206,0.7333333333333333,1,0.8121773437164355,1.0000000000000002,1,6.745360750000145,10232,0.984420904591076,0.0482551493962487,dynamic_penalty,1.0,3.0
20,20260720,RDHO,0.857393047266868,0.6157263806002014,0.2416666666666667,7.140726380600202,78.68566979060796,1.7643721470481342,2.0903090633276813,0.4842972467773593,0.8956256330960574,0.7583333333333333,1,0.8206619555628248,1.0000000000000002,1,6.600843166999766,10232,0.875389395618029,0.0179963483511609,dynamic_penalty,1.0,3.0
21,20260721,RDHO,0.9812520390823178,0.6979187057489845,0.2833333333333333,8.347918705748985,109.44310636092708,1.950280646364579,2.3067910176232447,0.4270722604415409,0.92837459716374,0.7166666666666667,1,0.8107152970940412,1.0,1,6.725557124999796,10232,1.0150416123960533,0.0337895733137354,dynamic_penalty,1.0,3.0
22,20260722,RDHO,0.7689364143748035,0.5522697477081369,0.2166666666666666,6.402269747708138,101.4927316878306,1.4680180443065864,1.801975601957252,0.503891402737552,0.9473798414904724,0.7833333333333333,1,0.8114623984081177,1.0000000000000002,1,6.573881166999854,10232,0.7976532381534835,0.02871682377868,dynamic_penalty,1.0,3.0
23,20260723,RDHO,0.7530812431640869,0.5697479098307535,0.1833333333333333,5.519747909830754,78.7573926729253,2.0127914289739133,2.3982938411123227,0.4958250436925574,0.9539839145599648,0.8166666666666667,1,0.7719826109046563,1.0000000000000002,1,6.534069291999913,10232,0.9273716893926642,0.1742904462285773,dynamic_penalty,1.0,3.0
24,20260724,RDHO,0.9460377738580078,0.6710377738580078,0.275,8.096037773858008,54.33728046421801,1.8465322321746265,2.1263881028849423,0.4541877868391642,0.9124754732762328,0.725,1,0.7896916182967059,1.0000000000000002,1,6.588564958999996,10232,1.0236741284109812,0.0776363545529733,dynamic_penalty,1.0,3.0
25,20260725,RDHO,0.8921452599633487,0.6171452599633487,0.275,8.04214525996335,69.59005012908338,2.116846510131496,2.498334921959142,0.4618910373559958,0.9366882543440108,0.725,1,0.816990277911851,1.0000000000000002,1,6.443172833000062,10232,0.950270630282637,0.0581253703192883,dynamic_penalty,1.0,3.0
26,20260726,RDHO,1.0298375974893772,0.7131709308227105,0.3166666666666666,9.26317093082271,110.14979821681992,2.0014064047750546,2.3406076237271973,0.4402693238103469,0.9012422294048512,0.6833333333333333,1,0.7619053932220609,1.0000000000000002,1,6.543947250000201,10232,1.0425860199802384,0.0127484224908611,dynamic_penalty,1.0,3.0
27,20260727,RDHO,0.8339582068342064,0.6006248735008731,0.2333333333333332,6.900624873500872,127.60292685795804,1.8662209297418209,2.2339445412464536,0.459801886203693,0.948932979679847,0.7666666666666667,1,0.7793360538819228,1.0000000000000002,1,6.5450046249998195,10232,0.8426105439576823,0.0086523371234759,dynamic_penalty,1.0,3.0
28,20260728,RDHO,0.9060270594717484,0.647693726138415,0.2583333333333333,7.622693726138415,70.54207417959765,1.649402049360448,1.966930521434748,0.4559314867988543,0.9228159409005804,0.7416666666666667,1,0.8544479436182716,1.0,1,6.493083584000033,10232,0.985172610233194,0.0791455507614457,dynamic_penalty,1.0,3.0
29,20260729,RDHO,1.013083770028839,0.713083770028839,0.3,8.81308377002884,121.58694742662216,1.9369107187391663,2.2471359204613828,0.4120484920333125,0.8824578045963491,0.7,1,0.9059982253449054,1.0,1,6.5227845839999645,10232,1.0776762750495457,0.0645925050207065,dynamic_penalty,1.0,3.0
30,20260730,RDHO,1.0366592793050473,0.7283259459717141,0.3083333333333333,9.053325945971714,140.51441383839477,1.94715354383871,2.270306571133412,0.4264379785051252,0.9571223618696222,0.6916666666666667,1,0.7936673240725919,1.0000000000000002,1,6.623832416999903,10232,1.0609936582638406,0.0243343789587933,dynamic_penalty,1.0,3.0
1,20260701,RDHO,1.1026149082757015,0.7526149082757015,0.35,2.8526149082757013,73.48250734812702,2.0900754083156285,2.3830521677087884,0.4093203870012679,0.9002144294455081,0.65,1,0.8548027239790582,1.0000000000000002,1,6.511862333000408,10232,1.186520601888736,0.0839056936130344,dynamic_penalty,2.0,1.0
2,20260702,RDHO,1.0314123854217705,0.7064123854217706,0.3249999999999999,2.6564123854217705,91.01930649057056,1.945993166741516,2.257791417742527,0.42774682000609,0.9433379709320496,0.675,1,0.8472132949511174,1.0000000000000002,1,6.486647167000228,10232,1.055270656046278,0.0238582706245074,dynamic_penalty,2.0,1.0
3,20260703,RDHO,0.8473147103717659,0.6139813770384326,0.2333333333333332,2.0139813770384323,59.53019060971195,1.6308610137309358,1.9593826794127265,0.4758032534118021,0.9364493927413372,0.7666666666666667,1,0.8260720391429065,1.0000000000000002,1,6.61173004200009,10232,0.972699525937252,0.125384815565486,dynamic_penalty,2.0,1.0
4,20260704,RDHO,0.7660544089537425,0.5743877422870759,0.1916666666666666,1.724387742287076,87.38873941572214,1.8411490818694856,2.175868307912834,0.4785999690199087,0.935341400574746,0.8083333333333333,1,0.8486675906688913,1.0000000000000002,1,6.400623708000239,10232,0.7859276688501903,0.0198732598964477,dynamic_penalty,2.0,1.0
5,20260705,RDHO,0.937652083045987,0.662652083045987,0.275,2.312652083045987,104.17858172810834,1.998165780832701,2.3372164713347394,0.4362089916889112,0.9272385965565372,0.725,1,0.8341609143705412,1.0000000000000002,1,6.677210708000075,10232,1.0058143890394995,0.0681623059935124,dynamic_penalty,2.0,1.0
6,20260706,RDHO,0.9983600872488726,0.6900267539155392,0.3083333333333333,2.540026753915539,94.50002806432931,1.7962908121836278,2.1145676869023484,0.4203647675193649,0.9228655178860844,0.6916666666666667,1,0.8228950480236715,1.0000000000000002,1,6.450692833000176,10232,1.0215214313668926,0.0231613441180199,dynamic_penalty,2.0,1.0
7,20260707,RDHO,1.1448968411206746,0.7865635077873412,0.3583333333333333,2.9365635077873407,91.92833470557318,2.4151975049728227,2.749231444562754,0.4061709204501634,0.9150763609222984,0.6416666666666667,1,0.8199897809193378,1.0000000000000002,1,6.329604790999838,10232,1.217036687209564,0.0721398460888893,dynamic_penalty,2.0,1.0
8,20260708,RDHO,1.0258906612392953,0.7008906612392954,0.3249999999999999,2.6508906612392953,82.70986482401794,2.091688170521605,2.411793670602727,0.4256442526121733,0.9405198570505652,0.675,1,0.8148507822514637,1.0000000000000002,1,6.511143959000037,10232,1.0818291305011871,0.0559384692618918,dynamic_penalty,2.0,1.0
9,20260709,RDHO,0.8793286304464141,0.6459952971130808,0.2333333333333332,2.0459952971130804,103.60337544283858,1.812716687205026,2.1572329304480236,0.4573727152070519,0.943499602554668,0.7666666666666667,1,0.8111316865073028,1.0000000000000002,1,6.422392583000146,10232,0.9016442853626296,0.0223156549162154,dynamic_penalty,2.0,1.0
10,20260710,RDHO,1.0136152801465512,0.6886152801465513,0.3249999999999999,2.638615280146551,116.36994861483596,1.693376665105934,1.9753133249923531,0.4308995662622574,0.9025418145642964,0.675,1,0.8705493236708729,1.0,1,6.6027308749999065,10232,1.0570681638631705,0.043452883716619,dynamic_penalty,2.0,1.0
11,20260711,RDHO,0.7003761867063331,0.5337095200396664,0.1666666666666666,1.5337095200396662,64.17729489950935,1.5892552642149518,1.926666183837218,0.5214016484078254,0.924215544037301,0.8333333333333334,1,0.8399856505971993,1.0,1,6.331970834000003,10232,0.7156930920685566,0.0153169053622235,dynamic_penalty,2.0,1.0
12,20260712,RDHO,1.2262054673600655,0.8178721340267321,0.4083333333333333,3.2678721340267325,128.89589565686424,1.954696519881179,2.2283322358717745,0.3725170955803404,0.9421278744659424,0.5916666666666667,1,0.9247627616397682,1.0000000000000002,1,6.468096084000081,10232,1.2564861637796223,0.0302806964195569,dynamic_penalty,2.0,1.0
13,20260713,RDHO,0.9114793234206624,0.6448126567539958,0.2666666666666667,2.244812656753996,66.61378138346561,1.6524445879414926,1.9664997495024572,0.4648868938941082,0.9128410990088706,0.7333333333333333,1,0.7571687268000565,1.0000000000000002,1,6.6209977089997665,10232,1.0685164833757983,0.157037159955136,dynamic_penalty,2.0,1.0
14,20260714,RDHO,0.9394581128738672,0.6644581128738672,0.275,2.3144581128738673,121.96519051673424,1.6085201598460166,1.9469506474788312,0.4441337790194398,0.917934832738316,0.725,1,0.8679344158876167,1.0000000000000002,1,6.498004749999836,10232,0.977939554044134,0.0384814411702667,dynamic_penalty,2.0,1.0
15,20260715,RDHO,0.9898583163775364,0.7148583163775365,0.275,2.3648583163775365,90.7352940756727,1.7089004925199078,1.9739981087227751,0.4233964196860958,0.9394401460747744,0.725,1,0.7919370073420903,1.0000000000000002,1,6.634679334000339,10232,1.078579204153295,0.0887208877757581,dynamic_penalty,2.0,1.0
16,20260716,RDHO,0.9536128511204736,0.6619461844538069,0.2916666666666666,2.411946184453807,69.9217586774683,1.7600013149508384,2.039136962610327,0.4443241777405248,0.9425605488061548,0.7083333333333334,1,0.7676865064779722,1.0000000000000002,1,6.532658042000094,10232,0.97858497685842,0.0249721257379464,dynamic_penalty,2.0,1.0
17,20260717,RDHO,1.0825324408504555,0.7408657741837888,0.3416666666666667,2.790865774183789,115.49761529812032,1.9495247972940188,2.264187490258501,0.4205430025253366,0.8991829366176978,0.6583333333333333,1,0.8574717690787452,1.0000000000000002,1,6.64163012500012,10232,1.1057675819190926,0.0232351410686371,dynamic_penalty,2.0,1.0
18,20260718,RDHO,0.8452425596051473,0.6285758929384806,0.2166666666666666,1.9285758929384809,108.9291980212828,1.9605210916626508,2.3125483028736937,0.4690148799859207,0.9285437180229767,0.7833333333333333,1,0.7854427085563597,1.0,1,6.546834415999911,10232,0.8681117586412185,0.0228691990360712,dynamic_penalty,2.0,1.0
19,20260719,RDHO,0.9401130297846654,0.6984463631179987,0.2416666666666667,2.148446363117998,106.87140869802046,1.7280569985597465,2.0246234919694315,0.4683052907171861,0.8960947694820744,0.7583333333333333,1,0.8038359727038366,1.0,1,6.756368750000092,10232,0.9824151425519666,0.0423021127673012,dynamic_penalty,2.0,1.0
20,20260720,RDHO,0.8540153467285588,0.5956820133952255,0.2583333333333333,2.1456820133952252,80.88248168569018,1.7017671938263512,2.0277041101058986,0.4824041805753969,0.8962327654671262,0.7416666666666667,1,0.8235503341805939,1.0000000000000002,1,6.492266749999999,10232,0.8849741090779467,0.0309587623493878,dynamic_penalty,2.0,1.0
21,20260721,RDHO,0.9900663611464876,0.6900663611464876,0.3,2.490066361146488,111.03779965122826,1.915005990815453,2.2715163620741188,0.4258281442228703,0.9263573455650876,0.7,1,0.822412681904205,1.0000000000000002,1,6.626010375000078,10232,1.0156717121367955,0.0256053509903079,dynamic_penalty,2.0,1.0
