run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,lambda0,alpha
22,20260722,RDHO,0.769993714123946,0.5533270474572793,0.2166666666666666,1.8533270474572792,99.61096944028122,1.475312737666387,1.8092702953170523,0.5035349857141764,0.9475262305583728,0.7833333333333333,1,0.8125302467744194,1.0,1,6.563028499999746,10232,0.8000419612953866,0.0300482471714406,dynamic_penalty,2.0,1.0
23,20260723,RDHO,0.7625327204035752,0.5708660537369086,0.1916666666666666,1.7208660537369085,75.9476024011886,2.0156153455916326,2.401117757730042,0.4947052410628808,0.9540133387808388,0.8083333333333333,1,0.7676117589426942,1.0000000000000002,1,6.533029084000191,10232,0.954072267691832,0.1915395472882568,dynamic_penalty,2.0,1.0
24,20260724,RDHO,0.9459336731736964,0.6709336731736962,0.275,2.3209336731736965,52.158531428828894,1.8717084451376536,2.1515643158479696,0.4532746082376511,0.9115476490074116,0.725,1,0.781969437327517,1.0000000000000002,1,6.535603167000318,10232,1.0033660054561335,0.0574323322824372,dynamic_penalty,2.0,1.0
25,20260725,RDHO,0.8927957795452408,0.6177957795452408,0.275,2.267795779545241,69.24228064594932,2.1189314853568586,2.5004198971845053,0.4622356423933322,0.9366903300663016,0.725,1,0.8184164759694227,1.0,1,6.392915583000104,10232,0.991321144455746,0.0985253649105051,dynamic_penalty,2.0,1.0
26,20260726,RDHO,1.0362266373919122,0.7195599707252457,0.3166666666666666,2.6195599707252457,96.66420656491636,2.025053845435574,2.364255064387718,0.435133379406896,0.8978702975339629,0.6833333333333333,1,0.759675121447259,1.0000000000000002,1,6.528041749999829,10232,1.0632938562802905,0.0270672188883782,dynamic_penalty,2.0,1.0
27,20260727,RDHO,0.8237972352826073,0.6071305686159406,0.2166666666666666,1.9071305686159403,129.2230580187352,1.8925709521972016,2.2602945637018346,0.4650743650636721,0.949508125336385,0.7833333333333333,1,0.794058994761532,1.0,1,6.524404457999935,10232,0.8418842247788246,0.0180869894962173,dynamic_penalty,2.0,1.0
28,20260728,RDHO,0.9502370738996202,0.6502370738996202,0.3,2.45023707389962,64.40659613559114,1.6526611173617447,1.970189589436044,0.4455912013993319,0.9170359409383054,0.7,1,0.8289003531946008,1.0000000000000002,1,6.410294834000069,10232,0.963365904575876,0.0131288306762559,dynamic_penalty,2.0,1.0
29,20260729,RDHO,1.0273812610952415,0.7273812610952416,0.3,2.527381261095242,130.4196297933567,1.9826103698375457,2.292835571559762,0.4152449957589783,0.8870344163549984,0.7,1,0.9129030759111768,1.0000000000000002,1,6.563308624999991,10232,1.0874885301253303,0.0601072690300887,dynamic_penalty,2.0,1.0
30,20260730,RDHO,1.0415760654494917,0.7249093987828249,0.3166666666666666,2.6249093987828247,135.54209332579683,1.96861369319585,2.291766720490552,0.4257741488619957,0.953662986131495,0.6833333333333333,1,0.844910572236961,1.0000000000000002,1,6.740847584000221,10232,1.0628444873216565,0.0212684218721646,dynamic_penalty,2.0,1.0
1,20260701,RDHO,1.0946500809673665,0.7696500809673662,0.3249999999999999,6.619650080967366,83.05904902318753,2.134645873096278,2.427622632489437,0.4111476236090847,0.9038775851195796,0.675,1,0.8402557106759168,1.0,1,6.553437000000031,10232,1.1769568325217856,0.0823067515544193,dynamic_penalty,2.0,2.0
2,20260702,RDHO,1.038035905774739,0.7130359057747391,0.3249999999999999,6.563035905774739,93.70338665644324,1.933913494170578,2.245711745171588,0.4241424722562932,0.9430255800156716,0.675,1,0.8437215113234945,1.0000000000000002,1,6.42422629199973,10232,1.0611582085553937,0.0231223027806546,dynamic_penalty,2.0,2.0
3,20260703,RDHO,0.8587232994990326,0.6170566328323659,0.2416666666666667,4.967056632832366,57.57370800150011,1.6633051021672494,1.99182676784904,0.4738302714186143,0.935616689660441,0.7583333333333333,1,0.8253375829233582,1.0,1,6.575625124999988,10232,0.9907613991904808,0.132038099691448,dynamic_penalty,2.0,2.0
4,20260704,RDHO,0.7706323543067615,0.5789656876400948,0.1916666666666666,4.0289656876400946,88.32930178799343,1.8639266020594207,2.198645828102768,0.4831215306022944,0.9352769571567456,0.8083333333333333,1,0.8467344525383315,1.0000000000000002,1,6.317169709000154,10232,0.8038440691560561,0.0332117148492946,dynamic_penalty,2.0,2.0
5,20260705,RDHO,0.9324396399077596,0.6741063065744262,0.2583333333333333,5.324106306574426,106.98496604413008,2.0135571692204364,2.3526078597224753,0.4384864099328173,0.9300030211228432,0.7416666666666667,1,0.8429016996522685,1.0000000000000002,1,6.665733250000358,10232,0.9836374372647314,0.0511977973569719,dynamic_penalty,2.0,2.0
6,20260706,RDHO,0.9993962785475344,0.6910629452142011,0.3083333333333333,6.2410629452142015,97.0597383927424,1.7805270113192635,2.0988038860379845,0.4200234358109181,0.9234743728061492,0.6916666666666667,1,0.8267215557596598,1.0000000000000002,1,6.469061166999836,10232,1.0279411500729752,0.0285448715254407,dynamic_penalty,2.0,2.0
7,20260707,RDHO,1.1549504136184296,0.788283746951763,0.3666666666666667,7.388283746951764,87.43052548920521,2.4815248809118065,2.815558820501738,0.4081288427245716,0.9145115019492656,0.6333333333333333,1,0.8207310460281383,1.0000000000000002,1,6.377634833000229,10232,1.229702060861367,0.074751647242937,dynamic_penalty,2.0,2.0
8,20260708,RDHO,1.0408901183582788,0.699223451691612,0.3416666666666667,6.849223451691612,77.78298257668737,2.1156973541786117,2.4358028542597343,0.4271702922642224,0.9345629498828866,0.6583333333333333,1,0.8234592623850441,1.0000000000000002,1,6.535557374999826,10232,1.0797387527751563,0.0388486344168776,dynamic_penalty,2.0,2.0
9,20260709,RDHO,0.8923057360126729,0.6589724026793397,0.2333333333333332,4.858972402679339,123.765625137395,1.7440127163566537,2.088528959599651,0.4587594448248474,0.9452998010107764,0.7666666666666667,1,0.7781378327488048,1.0,1,6.427774624999984,10232,0.913438995226831,0.021133259214158,dynamic_penalty,2.0,2.0
10,20260710,RDHO,0.9929958028837432,0.6846624695504099,0.3083333333333333,6.23466246955041,116.86096505495928,1.6833054165794856,1.965242076465905,0.430120338153961,0.9021570192027476,0.6916666666666667,1,0.8676292183734969,1.0000000000000002,1,6.623150916999748,10232,1.0338636787121005,0.0408678758283572,dynamic_penalty,2.0,2.0
11,20260711,RDHO,0.7050794438425889,0.5300794438425889,0.175,3.6800794438425894,70.8709075489653,1.5387514881686923,1.8761624077909589,0.5203902597372686,0.9252061529023606,0.825,1,0.841887040185373,1.0000000000000002,1,6.299768208000387,10232,0.7112313607709967,0.0061519169284077,dynamic_penalty,2.0,2.0
12,20260712,RDHO,1.228939462492939,0.8122727958262723,0.4166666666666666,8.31227279582627,119.06121681676494,1.961607252888325,2.2352429688789206,0.3691564605717907,0.9356298412132978,0.5833333333333334,1,0.9212532970745816,1.0000000000000002,1,6.456093332999899,10232,1.261549659579003,0.0326101970860639,dynamic_penalty,2.0,2.0
13,20260713,RDHO,0.9193659349344464,0.6526992682677798,0.2666666666666667,5.45269926826778,65.43284782042178,1.69429548246858,2.0083506440295436,0.465836953934694,0.9130766947766707,0.7333333333333333,1,0.753374395909861,1.0000000000000002,1,6.804369499999666,10232,1.1548388722061858,0.2354729372717392,dynamic_penalty,2.0,2.0
14,20260714,RDHO,0.9515850638969098,0.6682517305635765,0.2833333333333333,5.768251730563576,130.0862659868507,1.5963337374093185,1.934764225042133,0.4443941977179931,0.9200145710330668,0.7166666666666667,1,0.8844861107785374,1.0000000000000002,1,6.516670250000061,10232,0.959826163531267,0.0082410996343572,dynamic_penalty,2.0,2.0
15,20260715,RDHO,0.9956250267952316,0.7206250267952317,0.275,5.670625026795232,92.1338785773943,1.7346464589214634,1.9997440751243305,0.4198448896782317,0.9388903955404232,0.725,1,0.7786061199612635,1.0000000000000002,1,6.652979458000118,10232,1.0697388184660532,0.0741137916708215,dynamic_penalty,2.0,2.0
16,20260716,RDHO,0.9400545650221668,0.6483878983555,0.2916666666666666,5.898387898355499,69.20078201387372,1.674378509805318,1.9535141574648065,0.4469060519350361,0.9445355876918,0.7083333333333334,1,0.7637085653556497,1.0000000000000002,1,6.4826625840000816,10232,0.9680512175745992,0.0279966525524325,dynamic_penalty,2.0,2.0
17,20260717,RDHO,1.081183260098966,0.7395165934322996,0.3416666666666667,6.8895165934323,111.17258907916457,1.9773707785876575,2.29203347155214,0.4197334489393819,0.8993125641951017,0.6583333333333333,1,0.877391022535782,1.0000000000000002,1,6.682603875000041,10232,1.1046019836114231,0.0234187235124569,dynamic_penalty,2.0,2.0
18,20260718,RDHO,0.8546701719213684,0.6296701719213684,0.2249999999999999,4.6796701719213685,110.18615104051976,1.9565317802722169,2.3085589914832596,0.4694151305215173,0.9287671361956052,0.775,1,0.78947022981752,1.0,1,6.606279209000149,10232,0.8747706081434893,0.0201004362221208,dynamic_penalty,2.0,2.0
19,20260719,RDHO,0.9382691543148596,0.6716024876481927,0.2666666666666667,5.471602487648194,103.91483297554382,1.6492854937005297,1.945851987110215,0.4611777091413032,0.8838063958070035,0.7333333333333333,1,0.7948675890994031,1.0,1,6.782892207999794,10232,0.9954689131504164,0.057199758835557,dynamic_penalty,2.0,2.0
20,20260720,RDHO,0.8546932699714633,0.6046932699714633,0.25,5.104693269971463,78.49234699808761,1.7683246306811913,2.0942615469607384,0.4849485035095163,0.8958165698741813,0.75,1,0.826500232948272,1.0000000000000002,1,6.528710667000269,10232,0.8919391367786879,0.0372458668072245,dynamic_penalty,2.0,2.0
21,20260721,RDHO,0.9822537264992992,0.6989203931659658,0.2833333333333333,5.798920393165965,110.69190327206168,1.951340770689025,2.3078511419476904,0.427001319295085,0.9280863324625376,0.7166666666666667,1,0.8108897761828632,1.0,1,6.622209082999689,10232,1.0170433641059375,0.0347896376066384,dynamic_penalty,2.0,2.0
22,20260722,RDHO,0.7702524856897933,0.5452524856897933,0.2249999999999999,4.595252485689793,88.52171439153247,1.5082787417934742,1.8422362994441397,0.5027026450225403,0.9479081244408356,0.775,1,0.8039293375678497,1.0000000000000002,1,6.5316238749996955,10232,0.7938701925595741,0.0236177068697808,dynamic_penalty,2.0,2.0
23,20260723,RDHO,0.7668365793025227,0.575169912635856,0.1916666666666666,4.025169912635856,77.14734508027533,2.02223629779319,2.4077387099316,0.4955576831258378,0.9545218547598006,0.8083333333333333,1,0.768663571150334,1.0,1,6.534687584000039,10232,0.9309495841011456,0.1641130047986227,dynamic_penalty,2.0,2.0
24,20260724,RDHO,0.9461952061189391,0.6711952061189391,0.275,5.621195206118939,53.182819960536186,1.882125451063235,2.1619813217735513,0.453200890255042,0.9123995004704856,0.725,1,0.78387632375257,1.0000000000000002,1,6.543353541000215,10232,1.0379964914429252,0.091801285323986,dynamic_penalty,2.0,2.0
25,20260725,RDHO,0.8838317542592816,0.6171650875926149,0.2666666666666667,5.417165087592616,70.17100590430755,2.1368322438038803,2.518320655631527,0.4624801606373928,0.93676122852719,0.7333333333333333,1,0.8278476322292714,1.0000000000000002,1,6.38221700000031,10232,0.9413955346217704,0.0575637803624887,dynamic_penalty,2.0,2.0
26,20260726,RDHO,1.0215726524619888,0.7132393191286556,0.3083333333333333,6.263239319128656,109.20347979046794,1.989708076769092,2.3289092957212363,0.4389847458383403,0.9004948752301583,0.6916666666666667,1,0.751990137364821,1.0000000000000002,1,6.538650417000099,10232,1.041486781066312,0.0199141286043231,dynamic_penalty,2.0,2.0
27,20260727,RDHO,0.8328633997689543,0.599530066435621,0.2333333333333332,4.79953006643562,130.24295771975517,1.830534809866285,2.198258421370918,0.4588773181220115,0.9480245184314948,0.7666666666666667,1,0.7851839812312633,1.0,1,6.518700957999954,10232,0.8383705753089252,0.0055071755399709,dynamic_penalty,2.0,2.0
28,20260728,RDHO,0.9193374744581616,0.6360041411248283,0.2833333333333333,5.736004141124828,65.89538032541844,1.6029236843387964,1.920452156413096,0.4549984379856754,0.919659354765788,0.7166666666666667,1,0.86143068033394,1.0000000000000002,1,6.467219874999955,10232,0.977697632555096,0.0583601580969345,dynamic_penalty,2.0,2.0
29,20260729,RDHO,1.0403241531411185,0.7236574864744519,0.3166666666666666,6.423657486474451,133.391848391324,1.9457542840698536,2.25597948579207,0.4134514483133841,0.8823515310233553,0.6833333333333333,1,0.915641618069546,1.0,1,6.558363708000343,10232,1.0806135292617922,0.0402893761206737,dynamic_penalty,2.0,2.0
30,20260730,RDHO,1.0360137863605647,0.7360137863605646,0.3,6.136013786360565,143.97724062601256,1.9094381363380035,2.232591163632706,0.4317299673756422,0.9601423533445274,0.7,1,0.8262343833540958,1.0000000000000002,1,6.554554916000143,10232,1.0563647129620644,0.0203509266014996,dynamic_penalty,2.0,2.0
1,20260701,RDHO,1.1019502098619895,0.7602835431953229,0.3416666666666667,19.210283543195324,75.7097346532656,2.100186547734224,2.3931633071273835,0.404975143259692,0.8992096014095426,0.6583333333333333,1,0.8369299205334542,1.0000000000000002,1,6.604530500000237,10232,1.2140077240731748,0.1120575142111852,dynamic_penalty,2.0,3.0
2,20260702,RDHO,1.0385146521998272,0.7135146521998272,0.3249999999999999,18.263514652199824,92.86261293836684,1.929860115539052,2.2416583665400625,0.4248243848046695,0.9437076243832316,0.675,1,0.8670266309116833,1.0000000000000002,1,6.3967911250001634,10232,1.070035453907506,0.0315208017076786,dynamic_penalty,2.0,3.0
3,20260703,RDHO,0.8536582681568399,0.6119916014901732,0.2416666666666667,13.661991601490174,57.4579373296533,1.6385507832509505,1.9670724489327405,0.4775262545419031,0.940458309948366,0.7583333333333333,1,0.8208800072252933,1.0,1,6.458366041000318,10232,0.9894795160933676,0.1358212479365278,dynamic_penalty,2.0,3.0
4,20260704,RDHO,0.7959145677150427,0.5875812343817093,0.2083333333333333,11.83758123438171,90.9044545140916,1.9109053375833736,2.2456245636267207,0.4830705930646586,0.9358392062211438,0.7916666666666666,1,0.8623815897689131,1.0,1,6.307155041999977,10232,0.822846781728134,0.0269322140130913,dynamic_penalty,2.0,3.0
5,20260705,RDHO,0.9487918876946976,0.6654585543613644,0.2833333333333333,15.965458554361364,98.18756416571348,2.055898371010133,2.394949061512172,0.4378424899938551,0.9311722024599934,0.7166666666666667,1,0.8197520383799987,1.0000000000000002,1,6.593581042000096,10232,1.0290988080622852,0.0803069203675874,dynamic_penalty,2.0,3.0
6,20260706,RDHO,1.01250452874274,0.7125045287427401,0.3,16.912504528742744,96.30991771057936,1.845954188927268,2.164231063645989,0.4150605227156356,0.9289218826238124,0.7,1,0.8188227020558928,1.0,1,6.487155666000035,10232,1.053626606866742,0.041122078124002,dynamic_penalty,2.0,3.0
7,20260707,RDHO,1.1653947630124373,0.8153947630124374,0.35,19.715394763012437,79.87213979760656,2.508432080188133,2.8424660197780645,0.4071803970239739,0.9134457536079044,0.65,1,0.8039432386951443,1.0,1,6.401200416999927,10232,1.231117665298991,0.0657229022865537,dynamic_penalty,2.0,3.0
8,20260708,RDHO,1.0234448141157286,0.706778147449062,0.3166666666666666,17.80677814744906,78.10414781563074,2.1397675441238384,2.4598730442049614,0.4279380763186717,0.935219562044492,0.6833333333333333,1,0.8175942272136212,1.0000000000000002,1,6.475878249999823,10232,1.0581101134768782,0.0346652993611495,dynamic_penalty,2.0,3.0
9,20260709,RDHO,0.8878718422353676,0.6545385089020344,0.2333333333333332,13.254538508902032,100.25958324607794,1.9160310077288103,2.2605472509718076,0.4575039590206713,0.9443736281991462,0.7666666666666667,1,0.8132366475858384,1.0000000000000002,1,6.450104667000232,10232,0.9028998540470256,0.0150280118116579,dynamic_penalty,2.0,3.0
10,20260710,RDHO,0.9972916559682612,0.6889583226349278,0.3083333333333333,17.33895832263493,121.8412396488826,1.6954463812423437,1.9773830411287627,0.4293847838760802,0.902150913810033,0.6916666666666667,1,0.8667044977648728,1.0000000000000002,1,6.555214542000158,10232,1.0464866767594605,0.049195020791199,dynamic_penalty,2.0,3.0
11,20260711,RDHO,0.7003276760685153,0.5336610094018487,0.1666666666666666,9.533661009401849,75.95372095304067,1.493720774124013,1.8311316937462792,0.5200676154946474,0.9217289274292656,0.8333333333333334,1,0.8368044915994497,1.0000000000000002,1,6.28290700000025,10232,0.7170901392337099,0.0167624631651945,dynamic_penalty,2.0,3.0
12,20260712,RDHO,1.2397426573897896,0.8147426573897896,0.425,23.764742657389792,119.12598950927271,1.979601124370586,2.2532368403611818,0.3688236179134556,0.9361079474634284,0.575,1,0.9227524585043174,1.0000000000000002,1,6.429381625000133,10232,1.2730118485667907,0.0332691911770011,dynamic_penalty,2.0,3.0
13,20260713,RDHO,0.9074039194622964,0.6407372527956295,0.2666666666666667,15.040737252795632,66.66547541229717,1.6325048072656074,1.946559968826572,0.4649142497962987,0.912710736603979,0.7333333333333333,1,0.7372976293778667,1.0000000000000002,1,6.627172290999624,10232,1.070488118836432,0.1630841993741356,dynamic_penalty,2.0,3.0
14,20260714,RDHO,0.9453192319033707,0.6619858985700374,0.2833333333333333,15.961985898570036,130.4630621652624,1.5657830585834025,1.904213546216217,0.4433244536825118,0.9168831151683068,0.7166666666666667,1,0.8801925027774476,1.0000000000000002,1,6.518628208000337,10232,1.0459729454659443,0.1006537135625738,dynamic_penalty,2.0,3.0
15,20260715,RDHO,0.9945169340222472,0.7195169340222473,0.275,15.569516934022248,90.38752389220107,1.709768268482194,1.974865884685061,0.4214100284970937,0.9381002755118408,0.725,1,0.7884760760861456,1.0000000000000002,1,6.642585708000297,10232,1.0850726557385095,0.0905557217162622,dynamic_penalty,2.0,3.0
16,20260716,RDHO,0.9564592385748312,0.6647925719081645,0.2916666666666666,16.414792571908162,71.73149055221212,1.7447494768070055,2.023885124466494,0.4416364136647207,0.9417429050709308,0.7083333333333334,1,0.7686731163623899,1.0,1,6.5558001250001325,10232,0.9877969364681844,0.0313376978933531,dynamic_penalty,2.0,3.0
17,20260717,RDHO,1.081850296273552,0.7401836296068856,0.3416666666666667,19.190183629606885,115.1048643143,1.9734167407073429,2.2880794336718253,0.4200950825940894,0.8995201745067269,0.6583333333333333,1,0.8466290016699641,1.0000000000000002,1,6.679861042000084,10232,1.1032521597510765,0.0214018634775241,dynamic_penalty,2.0,3.0
18,20260718,RDHO,0.8493773898775778,0.6160440565442445,0.2333333333333332,13.216044056544243,115.60460707531136,1.871055090378408,2.223082301589451,0.467290027786716,0.9263086687873836,0.7666666666666667,1,0.8142346817064994,1.0000000000000002,1,6.553079750000052,10232,0.8805431746491789,0.031165784771601,dynamic_penalty,2.0,3.0
19,20260719,RDHO,0.9338383346446804,0.6838383346446805,0.25,14.18383833464468,99.04014544571432,1.6805763614439126,1.977142854853598,0.4628484693933941,0.8888722051678726,0.75,1,0.7817513859579263,1.0,1,6.778686833000393,10232,0.99360305310148,0.0597647184567994,dynamic_penalty,2.0,3.0
20,20260720,RDHO,0.8473057122978881,0.6139723789645548,0.2333333333333332,13.213972378964552,80.95532814185151,1.74461586573713,2.070552782016677,0.4808825260929747,0.8961632370951037,0.7666666666666667,1,0.8241519705536223,1.0000000000000002,1,6.553554250000161,10232,0.87124861319444,0.0239429008965519,dynamic_penalty,2.0,3.0
21,20260721,RDHO,0.9852421487178348,0.7019088153845013,0.2833333333333333,16.0019088153845,111.13045209692056,1.9588797149069608,2.3153900861656256,0.4268948303047437,0.9285800809955096,0.7166666666666667,1,0.8137213128326632,1.0000000000000002,1,6.628510666999773,10232,1.0144710009367648,0.0292288522189301,dynamic_penalty,2.0,3.0
22,20260722,RDHO,0.7703323190786161,0.5536656524119494,0.2166666666666666,12.25366565241195,100.29545407521874,1.476417132129928,1.8103746897805937,0.5042008788632103,0.9481195712500888,0.7833333333333333,1,0.8180743742314444,1.0,1,6.574569291999978,10232,0.8017067444460586,0.0313744253674425,dynamic_penalty,2.0,3.0
23,20260723,RDHO,0.7661480551502186,0.5744813884835519,0.1916666666666666,10.924481388483551,79.36824261783933,1.9937850567394833,2.379287468877893,0.4961734203123792,0.9548748521840336,0.8083333333333333,1,0.8079636427838432,1.0,1,6.496064666000166,10232,0.887294250095993,0.1211461949457745,dynamic_penalty,2.0,3.0
24,20260724,RDHO,0.962142185369412,0.6788088520360787,0.2833333333333333,15.978808852036078,67.0810335963775,1.818664910640488,2.098520781350804,0.4516255890714825,0.9098680475640516,0.7166666666666667,1,0.7889109599445814,1.0000000000000002,1,6.612431957999888,10232,1.0166409700298042,0.0544987846603922,dynamic_penalty,2.0,3.0
25,20260725,RDHO,0.8902420455469948,0.6235753788803281,0.2666666666666667,15.02357537888033,71.4945093492783,2.089405813797388,2.4708942256250346,0.4600258355196006,0.9364656821863788,0.7333333333333333,1,0.8277260408581982,1.0000000000000002,1,6.440159124999809,10232,1.0217022360388186,0.1314601904918237,dynamic_penalty,2.0,3.0
26,20260726,RDHO,1.0459096862391366,0.7209096862391368,0.3249999999999999,18.270909686239133,94.1335625186718,2.098441847695203,2.4376430666473463,0.4344105161924687,0.898858299931487,0.675,1,0.7636716693836406,1.0000000000000002,1,6.529854124999929,10232,1.067485290502686,0.0215756042635493,dynamic_penalty,2.0,3.0
27,20260727,RDHO,0.8242411958932775,0.6075745292266108,0.2166666666666666,12.307574529226612,128.59104112241863,1.9099142149723676,2.2776378264770005,0.4645480318167638,0.9489667439682166,0.7833333333333333,1,0.7936541860515962,1.0000000000000002,1,6.508081250000032,10232,0.841912043500301,0.0176708476070235,dynamic_penalty,2.0,3.0
28,20260728,RDHO,0.9020886075800892,0.6437552742467558,0.2583333333333333,14.593755274246757,66.87799123780518,1.6001385620309996,1.917667034105299,0.4571130025914335,0.9233520234363376,0.7416666666666667,1,0.84789449910839,1.0,1,6.35415224999997,10232,0.9698954014467642,0.0678067938666751,dynamic_penalty,2.0,3.0
29,20260729,RDHO,1.0303767876730203,0.7137101210063539,0.3166666666666666,17.813710121006352,122.95175130481051,1.9224807616692807,2.232705963391497,0.4132607220183787,0.8833276809071773,0.6833333333333333,1,0.9060774893860316,1.0,1,6.5349910420000015,10232,1.0869284469732503,0.0565516593002299,dynamic_penalty,2.0,3.0
30,20260730,RDHO,1.0407997202012322,0.732466386867899,0.3083333333333333,17.3824663868679,143.28891737757812,1.9662903804691945,2.2894434077638963,0.4255327986502374,0.9571350066975356,0.6916666666666667,1,0.7945345732188861,1.0000000000000002,1,6.567543832999945,10232,1.0557728117553933,0.014973091554161,dynamic_penalty,2.0,3.0
