run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,cpu_capacity_scale,sla_scale,server_heterogeneity_scale
8,20260708,RDHO,0.9786161565661288,0.6619494898994622,0.3166666666666666,3.511949489899462,95.2373351892292,1.924592703987395,2.2446982040685173,0.4366130302927196,0.9387370202773972,0.6833333333333333,1,0.7945312272770568,1.0000000000000002,1,6.501461291000396,10232,1.0564486053452358,0.0778324487791068,cpu_capacity,capacity_1.2,1.2,1.0,1.0
9,20260709,RDHO,0.8477775569606124,0.6227775569606124,0.2249999999999999,2.6477775569606123,122.32225190829416,1.585565635316042,1.9300818785590397,0.4665451410584365,0.9432691117470144,0.775,1,0.7754419768993334,1.0000000000000002,1,6.439367333000064,10232,0.8955625874770624,0.04778503051645,cpu_capacity,capacity_1.2,1.2,1.0,1.0
10,20260710,RDHO,0.960905663656536,0.7025723303232028,0.2583333333333333,3.0275723303232027,176.15962854696377,1.568433586677235,1.8503702465636545,0.4317742367686853,0.9211275817380328,0.7416666666666667,1,0.8639346434027957,1.0000000000000002,1,6.6022671659998196,10232,0.9955953637619208,0.0346897001053846,cpu_capacity,capacity_1.2,1.2,1.0,1.0
11,20260711,RDHO,0.6886940316921178,0.5053606983587845,0.1833333333333333,2.1553606983587845,76.53964470183044,1.3249289601837244,1.6623398798059903,0.524652168804317,0.9226151811417832,0.8166666666666667,1,0.7777956137322621,1.0,1,6.376155208,10232,0.698198460284482,0.0095044285923641,cpu_capacity,capacity_1.2,1.2,1.0,1.0
12,20260712,RDHO,1.200025037915836,0.8250250379158361,0.375,4.200025037915836,139.8212715384753,1.832602481921502,2.106238197912098,0.3800792137480754,0.9379387462594782,0.625,1,0.8458261218780269,1.0000000000000002,1,6.4555748329999005,10232,1.233498919649347,0.0334738817335111,cpu_capacity,capacity_1.2,1.2,1.0,1.0
13,20260713,RDHO,0.901685033365886,0.6516850333658859,0.25,2.9016850333658857,78.04405564671654,1.5036959433178947,1.8177511048788588,0.4770281892100999,0.9200318336055278,0.75,1,0.7082326723203766,1.0,1,6.658997083000031,10232,1.0292032612824826,0.1275182279165967,cpu_capacity,capacity_1.2,1.2,1.0,1.0
14,20260714,RDHO,0.957567825362876,0.6659011586962092,0.2916666666666666,3.290901158696209,136.75741395909375,1.5388386966550924,1.8772691842879077,0.4420835669834921,0.9062389008377144,0.7083333333333334,1,0.8154083063045923,1.0000000000000002,1,6.380631708000237,10232,0.9743886836066488,0.0168208582437727,cpu_capacity,capacity_1.2,1.2,1.0,1.0
15,20260715,RDHO,1.0210642534860752,0.7460642534860752,0.275,3.2210642534860754,112.67123474200008,1.599374562490608,1.8644721786934753,0.4143514148658301,0.937027802282424,0.725,1,0.7558973039003581,1.0000000000000002,1,6.563426124999751,10232,1.0808309146475084,0.0597666611614331,cpu_capacity,capacity_1.2,1.2,1.0,1.0
16,20260716,RDHO,0.9064010057783818,0.6230676724450485,0.2833333333333333,3.173067672445048,76.86027432047476,1.5427654825577686,1.8219011302172572,0.4528882918704851,0.9455860080664658,0.7166666666666667,1,0.7044367970013138,1.0000000000000002,1,6.491152625000268,10232,0.9559884711417774,0.0495874653633956,cpu_capacity,capacity_1.2,1.2,1.0,1.0
17,20260717,RDHO,1.048856373552849,0.7571897068861828,0.2916666666666666,3.3821897068861824,144.90844598861943,1.7754557702968476,2.09011846326133,0.4321611246582157,0.9093308632082368,0.7083333333333334,1,0.8264849300915733,1.0000000000000002,1,6.549098125,10232,1.1091597843366676,0.0603034107838182,cpu_capacity,capacity_1.2,1.2,1.0,1.0
18,20260718,RDHO,0.8435024871905519,0.6018358205238852,0.2416666666666667,2.7768358205238854,126.4032708483754,1.7464660723810224,2.0984932835920653,0.471120175278587,0.9220850283189548,0.7583333333333333,1,0.7572373333041574,1.0000000000000002,1,6.493632958000035,10232,0.848622701629587,0.005120214439035,cpu_capacity,capacity_1.2,1.2,1.0,1.0
19,20260719,RDHO,0.9256571269417092,0.6673237936083758,0.2583333333333333,2.9923237936083753,113.91931329650322,1.5186490220123037,1.8152155154219891,0.4637936923415408,0.8916568965618417,0.7416666666666667,1,0.7217965987526458,1.0000000000000002,1,6.760066584000015,10232,1.0178382599419022,0.0921811330001931,cpu_capacity,capacity_1.2,1.2,1.0,1.0
20,20260720,RDHO,0.8190109892288143,0.5940109892288143,0.2249999999999999,2.6190109892288143,118.79992106688309,1.465693110010069,1.791630026289616,0.4917016858221967,0.9056887749522128,0.775,1,0.8139644215698679,1.0000000000000002,1,6.545879540999977,10232,0.8460325629569282,0.0270215737281138,cpu_capacity,capacity_1.2,1.2,1.0,1.0
21,20260721,RDHO,0.96509451790341,0.69009451790341,0.275,3.1650945179034102,138.58291545079732,1.7722012845424735,2.128711655801139,0.4290993619803561,0.9306564252532264,0.725,1,0.7521823761103887,1.0,1,6.57980416700002,10232,0.9780018304772192,0.012907312573809,cpu_capacity,capacity_1.2,1.2,1.0,1.0
22,20260722,RDHO,0.7355027050781817,0.5438360384115151,0.1916666666666666,2.268836038411515,110.21881481976736,1.3798050729497822,1.7137626306004474,0.5123004726491167,0.9488461947575848,0.8083333333333333,1,0.766353699216028,1.0,1,6.538628249999874,10232,0.7584269710872561,0.0229242660090743,cpu_capacity,capacity_1.2,1.2,1.0,1.0
23,20260723,RDHO,0.7198491293606365,0.5281824626939698,0.1916666666666666,2.2531824626939696,82.71567314306134,1.7862071342189687,2.171709546357378,0.4992084101135719,0.9535805451825604,0.8083333333333333,1,0.7087126887446626,1.0000000000000002,1,6.529474166999989,10232,0.9370034290745336,0.217154299713897,cpu_capacity,capacity_1.2,1.2,1.0,1.0
24,20260724,RDHO,0.9010228356350862,0.6593561689684195,0.2416666666666667,2.83435616896842,77.23970508517812,1.5934108376881453,1.8732667083984615,0.4643524632761986,0.9194083055134216,0.7583333333333333,1,0.7204732979207028,1.0000000000000002,1,6.475971541000035,10232,0.938568310235768,0.0375454746006816,cpu_capacity,capacity_1.2,1.2,1.0,1.0
25,20260725,RDHO,0.8400826601776286,0.6234159935109619,0.2166666666666666,2.573415993510962,114.8846382381326,1.8686935376414655,2.250181949469112,0.4708745903860735,0.947796503403498,0.7833333333333333,1,0.7991052129872815,1.0,1,6.426637790999848,10232,0.9528292258623736,0.1127465656847451,cpu_capacity,capacity_1.2,1.2,1.0,1.0
26,20260726,RDHO,1.0127886970841322,0.7127886970841323,0.3,3.412788697084133,144.2570859981627,1.8555553213916616,2.1947565403438047,0.4448134932759775,0.908247743581723,0.7,1,0.7512261963350466,1.0000000000000002,1,6.451129750000291,10232,1.038485469004452,0.0256967719203198,cpu_capacity,capacity_1.2,1.2,1.0,1.0
27,20260727,RDHO,0.8048023005351603,0.6048023005351604,0.1999999999999999,2.40480230053516,170.89534230689475,1.659758442336459,2.0274820538410916,0.4659997480261842,0.9519940952641704,0.8,1,0.7518716685775995,1.0000000000000002,1,6.528482499999882,10232,0.8260216296838861,0.0212193291487258,cpu_capacity,capacity_1.2,1.2,1.0,1.0
28,20260728,RDHO,0.8948405133263374,0.6198405133263374,0.275,3.0948405133263375,86.40069078964939,1.3969291422195005,1.7144576142938,0.4607705370661573,0.9217910383725324,0.725,1,0.8117509506463352,1.0,1,6.337773583999933,10232,0.9185365442178296,0.0236960308914921,cpu_capacity,capacity_1.2,1.2,1.0,1.0
29,20260729,RDHO,0.980410813575057,0.705410813575057,0.275,3.1804108135750573,153.07701659077827,1.668877824009788,1.979103025732004,0.4164956161624614,0.8762251058583568,0.725,1,0.8323558926559113,1.0000000000000002,1,6.56257879199984,10232,1.0235663596050757,0.0431555460300184,cpu_capacity,capacity_1.2,1.2,1.0,1.0
30,20260730,RDHO,0.9699932030997424,0.7033265364330756,0.2666666666666667,3.103326536433076,148.55976009954816,1.8397848673878208,2.1629378946825226,0.4460773041663716,0.9580748305210824,0.7333333333333333,1,0.8127407710039236,1.0,1,6.5632540419996985,10232,1.0019057047133688,0.0319125016136264,cpu_capacity,capacity_1.2,1.2,1.0,1.0
1,20260701,RDHO,1.3512679749879926,0.9179346416546592,0.4333333333333333,4.817934641654659,71.4965643447818,2.0935582281881286,2.386534987581288,0.3486828416138429,0.8773314633163065,0.5666666666666667,1,0.8358196532297237,1.0,1,6.4377324999995835,10232,1.44163698849214,0.0903690135041475,sla_strictness,sla_0.8,1.0,0.8,1.0
2,20260702,RDHO,1.2750513279933071,0.8583846613266406,0.4166666666666666,4.608384661326641,90.78445018435688,1.9032143024213652,2.2150125534223752,0.3688837227954015,0.9256464068257224,0.5833333333333334,1,0.8502007518480615,1.0,1,6.44576700000016,10232,1.3032850551347743,0.0282337271414672,sla_strictness,sla_0.8,1.0,0.8,1.0
3,20260703,RDHO,1.0841556408302706,0.7591556408302705,0.3249999999999999,3.6841556408302703,72.07532936881067,1.6440087963516177,1.9725304620334083,0.4260289740576456,0.9338445129164328,0.675,1,0.823905158968642,1.0000000000000002,1,6.529407292000087,10232,1.1551666426387173,0.0710110018084466,sla_strictness,sla_0.8,1.0,0.8,1.0
4,20260704,RDHO,1.0464382938716057,0.7297716272049387,0.3166666666666666,3.5797716272049382,93.39322444164584,1.9227447367345387,2.257463962777886,0.4158333369990833,0.919501794951537,0.6833333333333333,1,0.8643727127900086,1.0,1,6.290841832999831,10232,1.1024889253446375,0.056050631473032,sla_strictness,sla_0.8,1.0,0.8,1.0
5,20260705,RDHO,1.1613060372335746,0.8029727039002412,0.3583333333333333,4.027972703900241,95.9480993469728,1.9420002803813232,2.281050970883362,0.3727043692308466,0.904161225143354,0.6416666666666667,1,0.8328987885937316,1.0,1,6.56163612499995,10232,1.2282587514877688,0.0669527142541941,sla_strictness,sla_0.8,1.0,0.8,1.0
6,20260706,RDHO,1.2794470073113566,0.8627803406446899,0.4166666666666666,4.612780340644689,79.95083514368463,1.9643281926294436,2.2826050673481637,0.359445839755651,0.9082508527041264,0.5833333333333334,1,0.7905437842923095,1.0000000000000002,1,6.457943290999992,10232,1.3127223004585402,0.0332752931471835,sla_strictness,sla_0.8,1.0,0.8,1.0
7,20260707,RDHO,1.403375754562146,0.9533757545621462,0.4499999999999999,5.003375754562146,80.87606720929125,2.4870759459642726,2.821109885554205,0.3521016538278744,0.8837414645143431,0.55,1,0.8157344092847294,1.0000000000000002,1,6.453950790999897,10232,1.4352737373589712,0.0318979827968251,sla_strictness,sla_0.8,1.0,0.8,1.0
8,20260708,RDHO,1.2617502230534845,0.8450835563868178,0.4166666666666666,4.595083556386817,100.14790885285822,2.010164526817721,2.3302700268988437,0.3671308539637992,0.929068268490569,0.5833333333333334,1,0.8199901771409288,1.0000000000000002,1,6.547071583999696,10232,1.31445484113833,0.0527046180848458,sla_strictness,sla_0.8,1.0,0.8,1.0
9,20260709,RDHO,1.1167147964619226,0.8083814631285892,0.3083333333333333,3.5833814631285894,68.89518378002873,1.99009417918963,2.3346104224326276,0.399795454471454,0.9229811006812718,0.6916666666666667,1,0.7605003845900359,1.0000000000000002,1,6.416083417000209,10232,1.1645229663713164,0.0478081699093937,sla_strictness,sla_0.8,1.0,0.8,1.0
10,20260710,RDHO,1.2420165831004328,0.8253499164337661,0.4166666666666666,4.575349916433765,96.98028101520958,1.7615354093635098,2.043472069249929,0.3609880432703879,0.852985107863674,0.5833333333333334,1,0.8585646409111535,1.0000000000000002,1,6.598026415999811,10232,1.294566265059713,0.0525496819592801,sla_strictness,sla_0.8,1.0,0.8,1.0
11,20260711,RDHO,0.8661752932538261,0.6495086265871595,0.2166666666666666,2.5995086265871596,81.88596278109878,1.4270898458002337,1.7645007654224991,0.4586808263309038,0.9036195748415818,0.7833333333333333,1,0.8798185433156873,1.0000000000000002,1,6.36830133400008,10232,0.8953559376495618,0.0291806443957356,sla_strictness,sla_0.8,1.0,0.8,1.0
12,20260712,RDHO,1.512038078966131,1.0037047456327977,0.5083333333333333,5.5787047456327965,111.41037503174944,2.062037573867608,2.335673289858204,0.3130076774156145,0.9092957899129238,0.4916666666666666,1,0.8869362033292664,1.0000000000000002,1,6.569282624999687,10232,1.55778403664959,0.0457459576834589,sla_strictness,sla_0.8,1.0,0.8,1.0
13,20260713,RDHO,1.1290965599210991,0.8040965599210992,0.3249999999999999,3.729096559921099,61.77315006219713,1.659561508482539,1.9736166700435032,0.41345983238212,0.8932311166218821,0.675,1,0.7665532490796063,1.0000000000000002,1,6.656763041999966,10232,1.2579156977733943,0.1288191378522951,sla_strictness,sla_0.8,1.0,0.8,1.0
14,20260714,RDHO,1.178220114866193,0.8115534481995264,0.3666666666666667,4.111553448199526,116.83938643093026,1.6393887142886796,1.9778192019214944,0.3829896339752844,0.8840470233846145,0.6333333333333333,1,0.8500985424354517,1.0000000000000002,1,6.55706308300023,10232,1.2866601479868844,0.1084400331206913,sla_strictness,sla_0.8,1.0,0.8,1.0
15,20260715,RDHO,1.2913619757669452,0.8913619757669451,0.4,4.491361975766945,80.22865022827897,1.782369313025314,2.047466929228181,0.3529032369239714,0.9099704899866098,0.6,1,0.7920142802720822,1.0000000000000002,1,6.704822041999705,10232,1.367516434842118,0.0761544590751728,sla_strictness,sla_0.8,1.0,0.8,1.0
16,20260716,RDHO,1.1536577977699864,0.8119911311033197,0.3416666666666667,3.88699113110332,78.48995965590433,1.7127501300105004,1.9918857776699888,0.3936680955045076,0.9356699940084224,0.6583333333333333,1,0.7731614456608963,1.0,1,6.457656415999736,10232,1.196441173204284,0.0427833754342974,sla_strictness,sla_0.8,1.0,0.8,1.0
17,20260717,RDHO,1.356494527561645,0.906494527561645,0.4499999999999999,4.956494527561645,73.19714023268327,2.1025679907800963,2.417230683744579,0.3590739026525367,0.8674634393922931,0.55,1,0.7840159851066444,1.0,1,6.544478583,10232,1.3833302425916014,0.0268357150299565,sla_strictness,sla_0.8,1.0,0.8,1.0
18,20260718,RDHO,1.0866073309858415,0.7782739976525085,0.3083333333333333,3.553273997652509,133.4583318708045,1.8915747172777653,2.2436019284888085,0.4017426669363252,0.9084902599730528,0.6916666666666667,1,0.8330185384141139,1.0000000000000002,1,6.560202249999747,10232,1.1394281075780972,0.0528207765922554,sla_strictness,sla_0.8,1.0,0.8,1.0
19,20260719,RDHO,1.161992245415341,0.8203255787486744,0.3416666666666667,3.8953255787486745,76.48868846387538,1.6979117413353308,1.994478234745016,0.3986146430309248,0.8511268834525718,0.6583333333333333,1,0.7580905037206563,1.0000000000000002,1,6.772075083000345,10232,1.2439082333181737,0.0819159879028323,sla_strictness,sla_0.8,1.0,0.8,1.0
20,20260720,RDHO,1.0366637751044685,0.7533304417711353,0.2833333333333333,3.303330441771135,98.35324693362617,1.7197255965184963,2.0456625127980432,0.4301401603660421,0.8704982012033567,0.7166666666666667,1,0.8586158304206487,1.0000000000000002,1,6.615164249999907,10232,1.0817257089865762,0.0450619338821076,sla_strictness,sla_0.8,1.0,0.8,1.0
21,20260721,RDHO,1.2340447589081296,0.8257114255747963,0.4083333333333333,4.500711425574796,77.3247647428056,2.0270362776666717,2.3835466489253374,0.3591825293729977,0.9019955568056354,0.5916666666666667,1,0.7842444222831625,1.0000000000000002,1,6.613170458999775,10232,1.2565419915754177,0.022497232667288,sla_strictness,sla_0.8,1.0,0.8,1.0
22,20260722,RDHO,0.9842529391978532,0.6842529391978531,0.3,3.3842529391978533,64.7880638766863,1.6147099878628766,1.9486675455135416,0.4357925637284868,0.9356745901402967,0.7,1,0.7509310665012255,1.0,1,6.585228667000138,10232,1.0197738907150753,0.0355209515172221,sla_strictness,sla_0.8,1.0,0.8,1.0
23,20260723,RDHO,0.96951821629395,0.6861848829606166,0.2833333333333333,3.2361848829606163,69.97181010702906,2.009941404369105,2.3954438165075147,0.4319960132582933,0.9344848531814002,0.7166666666666667,1,0.7743170760667998,1.0,1,6.557118540999909,10232,1.1722208213889815,0.2027026050950315,sla_strictness,sla_0.8,1.0,0.8,1.0
24,20260724,RDHO,1.1976623308920529,0.8393289975587194,0.3583333333333333,4.064328997558719,46.28795219697414,1.9653025793883188,2.245158450098635,0.3999145764513026,0.8927861041455195,0.6416666666666667,1,0.758330720257252,1.0000000000000002,1,6.49460316700015,10232,1.2335382680358984,0.0358759371438457,sla_strictness,sla_0.8,1.0,0.8,1.0
25,20260725,RDHO,1.0926417460785849,0.7676417460785847,0.3249999999999999,3.6926417460785848,75.03420685022698,2.1193358166949774,2.5008242285226236,0.4026484296628851,0.9223365704886312,0.675,1,0.8332625594161003,1.0000000000000002,1,6.462711916999979,10232,1.241997263453686,0.1493555173751013,sla_strictness,sla_0.8,1.0,0.8,1.0
26,20260726,RDHO,1.2506604825746537,0.8673271492413204,0.3833333333333333,4.31732714924132,89.55814201411545,2.1244814916945236,2.4636827106466668,0.3853870806131141,0.871554088809713,0.6166666666666667,1,0.7952949960298283,1.0000000000000002,1,6.543208083000081,10232,1.2969187454755544,0.0462582629009007,sla_strictness,sla_0.8,1.0,0.8,1.0
27,20260727,RDHO,1.0855152821372505,0.7688486154705838,0.3166666666666666,3.618848615470584,118.24699713873844,2.0145712475073365,2.3822948590119695,0.3963395989175203,0.940064361132288,0.6833333333333333,1,0.808124317639478,1.0000000000000002,1,6.553990916000203,10232,1.1159103782595197,0.0303950961222692,sla_strictness,sla_0.8,1.0,0.8,1.0
28,20260728,RDHO,1.1867748844008164,0.8201082177341498,0.3666666666666667,4.12010821773415,60.14881862832585,1.6800952441032675,1.9976237161775672,0.3913921320333631,0.8968034946473947,0.6333333333333333,1,0.8268004577457561,1.0000000000000002,1,6.439868957999806,10232,1.233105672306828,0.0463307879060115,sla_strictness,sla_0.8,1.0,0.8,1.0
29,20260729,RDHO,1.3161667972440785,0.8495001305774118,0.4666666666666667,5.049500130577412,127.8224740696248,1.724141615254435,2.0343668169766516,0.3449510091778822,0.8335418190415359,0.5333333333333333,1,0.9061294801640158,1.0,1,6.500686125000357,10232,1.3816936213555662,0.0655268241114876,sla_strictness,sla_0.8,1.0,0.8,1.0
30,20260730,RDHO,1.2953980115596857,0.8620646782263522,0.4333333333333333,4.762064678226353,86.07324463848389,2.191798191056121,2.514951218350823,0.3643984126361359,0.936218292640638,0.5666666666666667,1,0.7618585083165388,1.0,1,6.576320458000282,10232,1.31775816910632,0.0223601575466343,sla_strictness,sla_0.8,1.0,0.8,1.0
1,20260701,RDHO,1.108568434106899,0.7585684341068993,0.35,3.908568434106899,74.82231000942322,2.077367767445099,2.3703445268382586,0.4055901929117499,0.8981469852203793,0.65,1,0.8388950572562454,1.0000000000000002,1,6.525160874999983,10232,1.1934487678324863,0.0848803337255872,sla_strictness,sla_1.0,1.0,1.0,1.0
2,20260702,RDHO,1.042971259370508,0.7096379260371747,0.3333333333333333,3.7096379260371752,92.5467289252826,1.9317343032317391,2.2435325542327496,0.4252411484102329,0.9438029302531644,0.6666666666666666,1,0.8642210038280658,1.0,1,6.45121591599991,10232,1.0687336254960704,0.0257623661255623,sla_strictness,sla_1.0,1.0,1.0,1.0
3,20260703,RDHO,0.8308932791007381,0.6058932791007381,0.2249999999999999,2.630893279100738,58.63362486904609,1.6168846317221417,1.945406297403932,0.473792513367565,0.9356745123851102,0.775,1,0.7968452417119734,1.0000000000000002,1,6.476341417000185,10232,0.9452257287509116,0.1143324496501736,sla_strictness,sla_1.0,1.0,1.0,1.0
4,20260704,RDHO,0.7792937629223804,0.5792937629223804,0.1999999999999999,2.37929376292238,84.79412936476712,1.8721399375022765,2.206859163545623,0.4834352409538747,0.9357058092379048,0.8,1,0.8572469003486489,1.0000000000000002,1,6.3094577910001135,10232,0.8092318472328736,0.0299380843104931,sla_strictness,sla_1.0,1.0,1.0,1.0
5,20260705,RDHO,0.9383155996253232,0.65498226629199,0.2833333333333333,3.2049822662919896,93.53624100457512,2.038689261679705,2.377739952181744,0.4359456288266753,0.9277532731591402,0.7166666666666667,1,0.819792756438706,1.0000000000000002,1,6.577205500000218,10232,0.9784161568099428,0.0401005571846194,sla_strictness,sla_1.0,1.0,1.0,1.0
6,20260706,RDHO,0.99676381013413,0.7134304768007967,0.2833333333333333,3.2634304768007967,99.48863903818724,1.8484317925132845,2.166708667232005,0.4241327295155524,0.9287150965213892,0.7166666666666667,1,0.8235622549285625,1.0000000000000002,1,6.47391104099961,10232,1.0461641934022687,0.0494003832681386,sla_strictness,sla_1.0,1.0,1.0,1.0
7,20260707,RDHO,1.1458476235507842,0.7875142902174509,0.3583333333333333,4.01251429021745,77.39625890994373,2.5124774419991063,2.846511381589038,0.4084501701463391,0.9123796205695444,0.6416666666666667,1,0.7880416488185666,1.0,1,6.378552458000286,10232,1.2196850813194904,0.0738374577687062,sla_strictness,sla_1.0,1.0,1.0,1.0
8,20260708,RDHO,1.024393291400052,0.6993932914000521,0.3249999999999999,3.624393291400052,83.58764787814688,2.0614622704390517,2.3815677705201743,0.4283301329435506,0.9359433004822648,0.675,1,0.8273141573584951,1.0000000000000002,1,6.5389005419997375,10232,1.0619731012072533,0.0375798098072013,sla_strictness,sla_1.0,1.0,1.0,1.0
9,20260709,RDHO,0.8998726704889334,0.6582060038222667,0.2416666666666667,2.833206003822267,123.1969786819626,1.7369778982217468,2.081494141464744,0.4585189896617808,0.9454807093712666,0.7583333333333333,1,0.7772485003183004,1.0000000000000002,1,6.465441959000145,10232,0.907539621912801,0.0076669514238676,sla_strictness,sla_1.0,1.0,1.0,1.0
10,20260710,RDHO,1.0050386449966089,0.6883719783299422,0.3166666666666666,3.538371978329942,113.71442453112336,1.7179993629198882,1.9999360228063072,0.4303061930099098,0.9021348804980855,0.6833333333333333,1,0.867509119261818,1.0000000000000002,1,6.579334166000081,10232,1.0401511687528897,0.0351125237562808,sla_strictness,sla_1.0,1.0,1.0,1.0
11,20260711,RDHO,0.7009073212620613,0.5259073212620613,0.175,2.1009073212620617,61.888668587217545,1.5408853028156062,1.878296222437872,0.5188498263820505,0.9206055638063376,0.825,1,0.8308072956000643,1.0,1,6.322159791999638,10232,0.7211710677814924,0.020263746519431,sla_strictness,sla_1.0,1.0,1.0,1.0
12,20260712,RDHO,1.227377186838595,0.8107105201719285,0.4166666666666666,4.560710520171928,118.62320799981154,1.968677228523936,2.2423129445145316,0.3697487766435571,0.9367273880479274,0.5833333333333334,1,0.9208711653127412,1.0000000000000002,1,6.4659638329999325,10232,1.2525048849178022,0.0251276980792072,sla_strictness,sla_1.0,1.0,1.0,1.0
13,20260713,RDHO,0.908612967495084,0.6502796341617508,0.2583333333333333,2.9752796341617507,71.62782919589671,1.623058713729294,1.937113875290258,0.4644426310932727,0.9137112181547106,0.7416666666666667,1,0.7633512051862251,1.0000000000000002,1,6.66747149999992,10232,1.011788654832946,0.1031756873378618,sla_strictness,sla_1.0,1.0,1.0,1.0
14,20260714,RDHO,0.9517035760858804,0.668370242752547,0.2833333333333333,3.2183702427525467,132.98035710362268,1.5610343147238277,1.8994648023566425,0.4453020890595699,0.920440484236812,0.7166666666666667,1,0.8910026630154445,1.0,1,6.5098313329999655,10232,0.9876855947002184,0.0359820186143382,sla_strictness,sla_1.0,1.0,1.0,1.0
15,20260715,RDHO,1.004157954999794,0.7124912883331275,0.2916666666666666,3.337491288333127,93.41649191871136,1.680918718504018,1.946016334706885,0.4198814674125798,0.9375198428391324,0.7083333333333334,1,0.7840874569528854,1.0,1,6.6420801250001205,10232,1.0772736136797922,0.0731156586799981,sla_strictness,sla_1.0,1.0,1.0,1.0
