run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,description,utility_weights,u_delay,u_energy,u_aoi
1,20260701,RDHO,1.108568434106899,0.7585684341068993,0.35,3.908568434106899,74.82231000942322,2.077367767445099,2.3703445268382586,0.4055901929117499,0.8981469852203793,0.65,1,0.8388950572562454,1.0000000000000002,1,6.942100708,10232,1.1934487678324863,0.0848803337255872,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
2,20260702,RDHO,1.042971259370508,0.7096379260371747,0.3333333333333333,3.7096379260371752,92.5467289252826,1.9317343032317391,2.2435325542327496,0.4252411484102329,0.9438029302531644,0.6666666666666666,1,0.8642210038280658,1.0,1,6.752166875,10232,1.0687336254960704,0.0257623661255623,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
3,20260703,RDHO,0.8308932791007381,0.6058932791007381,0.2249999999999999,2.630893279100738,58.63362486904609,1.6168846317221417,1.945406297403932,0.473792513367565,0.9356745123851102,0.775,1,0.7968452417119734,1.0000000000000002,1,6.812303332999999,10232,0.9452257287509116,0.1143324496501736,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
4,20260704,RDHO,0.7792937629223804,0.5792937629223804,0.1999999999999999,2.37929376292238,84.79412936476712,1.8721399375022765,2.206859163545623,0.4834352409538747,0.9357058092379048,0.8,1,0.8572469003486489,1.0000000000000002,1,6.630285208,10232,0.8092318472328736,0.0299380843104931,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
5,20260705,RDHO,0.9383155996253232,0.65498226629199,0.2833333333333333,3.2049822662919896,93.53624100457512,2.038689261679705,2.377739952181744,0.4359456288266753,0.9277532731591402,0.7166666666666667,1,0.819792756438706,1.0000000000000002,1,6.9163317909999975,10232,0.9784161568099428,0.0401005571846194,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
6,20260706,RDHO,0.99676381013413,0.7134304768007967,0.2833333333333333,3.2634304768007967,99.48863903818724,1.8484317925132845,2.166708667232005,0.4241327295155524,0.9287150965213892,0.7166666666666667,1,0.8235622549285625,1.0000000000000002,1,6.784594792,10232,1.0461641934022687,0.0494003832681386,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
7,20260707,RDHO,1.1458476235507842,0.7875142902174509,0.3583333333333333,4.01251429021745,77.39625890994373,2.5124774419991063,2.846511381589038,0.4084501701463391,0.9123796205695444,0.6416666666666667,1,0.7880416488185666,1.0,1,6.692081166000001,10232,1.2196850813194904,0.0738374577687062,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
8,20260708,RDHO,1.024393291400052,0.6993932914000521,0.3249999999999999,3.624393291400052,83.58764787814688,2.0614622704390517,2.3815677705201743,0.4283301329435506,0.9359433004822648,0.675,1,0.8273141573584951,1.0000000000000002,1,6.872623624999996,10232,1.0619731012072533,0.0375798098072013,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
9,20260709,RDHO,0.8998726704889334,0.6582060038222667,0.2416666666666667,2.833206003822267,123.1969786819626,1.7369778982217468,2.081494141464744,0.4585189896617808,0.9454807093712666,0.7583333333333333,1,0.7772485003183004,1.0000000000000002,1,6.740054666000006,10232,0.907539621912801,0.0076669514238676,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
10,20260710,RDHO,1.0050386449966089,0.6883719783299422,0.3166666666666666,3.538371978329942,113.71442453112336,1.7179993629198882,1.9999360228063072,0.4303061930099098,0.9021348804980855,0.6833333333333333,1,0.867509119261818,1.0000000000000002,1,6.944259665999994,10232,1.0401511687528897,0.0351125237562808,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
11,20260711,RDHO,0.7009073212620613,0.5259073212620613,0.175,2.1009073212620617,61.888668587217545,1.5408853028156062,1.878296222437872,0.5188498263820505,0.9206055638063376,0.825,1,0.8308072956000643,1.0,1,6.677989457999999,10232,0.7211710677814924,0.020263746519431,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
12,20260712,RDHO,1.227377186838595,0.8107105201719285,0.4166666666666666,4.560710520171928,118.62320799981154,1.968677228523936,2.2423129445145316,0.3697487766435571,0.9367273880479274,0.5833333333333334,1,0.9208711653127412,1.0000000000000002,1,6.790195459000003,10232,1.2525048849178022,0.0251276980792072,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
13,20260713,RDHO,0.908612967495084,0.6502796341617508,0.2583333333333333,2.9752796341617507,71.62782919589671,1.623058713729294,1.937113875290258,0.4644426310932727,0.9137112181547106,0.7416666666666667,1,0.7633512051862251,1.0000000000000002,1,6.930220625000004,10232,1.011788654832946,0.1031756873378618,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
14,20260714,RDHO,0.9517035760858804,0.668370242752547,0.2833333333333333,3.2183702427525467,132.98035710362268,1.5610343147238277,1.8994648023566425,0.4453020890595699,0.920440484236812,0.7166666666666667,1,0.8910026630154445,1.0,1,6.607857124999995,10232,0.9876855947002184,0.0359820186143382,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
15,20260715,RDHO,1.004157954999794,0.7124912883331275,0.2916666666666666,3.337491288333127,93.41649191871136,1.680918718504018,1.946016334706885,0.4198814674125798,0.9375198428391324,0.7083333333333334,1,0.7840874569528854,1.0,1,6.807269667,10232,1.0772736136797922,0.0731156586799981,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
16,20260716,RDHO,0.9539209570091088,0.6622542903424422,0.2916666666666666,3.2872542903424415,72.57322050837479,1.731895893302109,2.0110315409615973,0.4420069900100353,0.9419988914533122,0.7083333333333334,1,0.7607597149186152,1.0000000000000002,1,6.683682583000007,10232,0.97078593804401,0.0168649810349013,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
17,20260717,RDHO,1.0796669523916411,0.7296669523916414,0.35,3.8796669523916414,112.15696100770872,1.94795695764932,2.2626196506138023,0.4190657402721016,0.8967766442787752,0.65,1,0.8520104077715128,1.0000000000000002,1,6.724706209000004,10232,1.1015891002842464,0.021922147892605,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
18,20260718,RDHO,0.8526816972011985,0.6276816972011985,0.2249999999999999,2.6526816972011984,105.2085612776022,1.9604579265363848,2.312485137747428,0.4688495458438041,0.9276425755227586,0.775,1,0.7860223657652284,1.0000000000000002,1,6.751427707999994,10232,0.8738909671450994,0.0212092699439009,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
19,20260719,RDHO,0.9344612368818764,0.6761279035485432,0.2583333333333333,3.001127903548543,102.62208614973828,1.6723790560216418,1.9689455494313273,0.4618118941188203,0.8844702984536618,0.7416666666666667,1,0.8049322299549273,1.0000000000000002,1,6.897836124999998,10232,0.988960035829355,0.0544987989474784,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
20,20260720,RDHO,0.8506510710663095,0.6089844043996429,0.2416666666666667,2.783984404399643,80.57553581852677,1.7110957568993872,2.037032673178934,0.4823406620955833,0.8962081420564082,0.7583333333333333,1,0.8194666111103562,1.0,1,6.673319540999984,10232,0.8791176759204962,0.0284666048541866,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
21,20260721,RDHO,0.982271240870291,0.6906045742036244,0.2916666666666666,3.315604574203624,110.92790390080422,1.9300258904408032,2.286536261699468,0.4257526742553282,0.9266068239212468,0.7083333333333334,1,0.8213192192737055,1.0000000000000002,1,6.7603140420000045,10232,1.0125388609152506,0.0302676200449595,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
22,20260722,RDHO,0.7667012770112257,0.550034610344559,0.2166666666666666,2.500034610344559,97.81959272248044,1.4669512704325822,1.800908828083248,0.5031635692800241,0.9475867792650676,0.7833333333333333,1,0.8172586597052255,1.0,1,6.6706996249999975,10232,0.8005859713818054,0.0338846943705797,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
23,20260723,RDHO,0.7619846621626397,0.5703179954959731,0.1916666666666666,2.295317995495973,76.57131708651687,1.9943670989885256,2.3798695111269352,0.494499918095325,0.9534155450735508,0.8083333333333333,1,0.7663347557166371,1.0000000000000002,1,6.629823082999991,10232,0.8977681595035939,0.1357834973409541,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
24,20260724,RDHO,0.954010287549048,0.6706769542157146,0.2833333333333333,3.2206769542157145,56.80390159386371,1.806620477863508,2.086476348573824,0.4527645619628552,0.9114708941459152,0.7166666666666667,1,0.7635685924182168,1.0,1,6.6601049159999945,10232,1.029700728203245,0.0756904406541973,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
25,20260725,RDHO,0.8831599788529992,0.6164933121863325,0.2666666666666667,3.016493312186333,69.77350317022176,2.137200323774766,2.5186887356024124,0.4612785356952739,0.936393581104898,0.7333333333333333,1,0.8213295557474631,1.0,1,6.538404041999996,10232,0.9749007456140424,0.0917407667610431,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
26,20260726,RDHO,1.0291269854807543,0.712460318814088,0.3166666666666666,3.562460318814088,106.49129755372547,1.9988471590645105,2.338048378016654,0.4405147189981867,0.900647195989114,0.6833333333333333,1,0.7507502983084943,1.0000000000000002,1,6.689983333000015,10232,1.054698810953648,0.0255718254728933,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
27,20260727,RDHO,0.8329626031917915,0.5996292698584582,0.2333333333333332,2.699629269858458,128.4179536425301,1.8476170299401615,2.215340641444795,0.4602948756405285,0.948643251583556,0.7666666666666667,1,0.7825166607155911,1.0,1,6.641132624999983,10232,0.8421509419468391,0.0091883387550476,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
28,20260728,RDHO,0.9010872696235122,0.6427539362901789,0.2583333333333333,2.967753936290179,64.08356682641654,1.6036561843353605,1.9211846564096595,0.4583267126092779,0.9248434650259856,0.7416666666666667,1,0.8550099894066665,1.0000000000000002,1,6.553382792000008,10232,0.9718624555932076,0.0707751859696953,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
29,20260729,RDHO,1.0372480902091166,0.7122480902091166,0.3249999999999999,3.637248090209116,128.10604458603353,1.885627038931819,2.1958522406540353,0.4111484363983468,0.8832921829706172,0.675,1,0.8976562707670034,1.0000000000000002,1,6.701429040999983,10232,1.0690991667663212,0.0318510765572046,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
30,20260730,RDHO,1.0265251430305788,0.7348584763639123,0.2916666666666666,3.359858476363912,145.02176009507122,1.9497676361928344,2.272920663487537,0.4311241853461879,0.9573707105736452,0.7083333333333334,1,0.8185513792512681,1.0000000000000002,1,6.73247087499999,10232,1.052615391459991,0.0260902484294121,utility_weight,U1,Canonical task-utility coefficients,"(0.450, 0.300, 0.250)",0.45,0.3,0.25
1,20260701,RDHO,1.096747606189893,0.7550809395232263,0.3416666666666667,3.8300809395232265,79.12741863109274,2.0514487578558116,2.344425517248971,0.414988957689728,0.9122361758314638,0.6583333333333333,1,0.818722881725407,1.0000000000000002,1,6.676052249999998,10232,1.1888767925898098,0.0921291863999167,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
2,20260702,RDHO,1.0418645313310133,0.70853119799768,0.3333333333333333,3.70853119799768,94.22425238716583,1.9423539812552064,2.2541522322562164,0.42660561493877,0.9484704412207724,0.6666666666666666,1,0.8692646580850564,1.0000000000000002,1,6.5899396249999995,10232,1.0624947687968764,0.0206302374658631,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
3,20260703,RDHO,0.836259222995573,0.6029258896622397,0.2333333333333332,2.7029258896622395,59.65233418176776,1.59728394413367,1.9258056098154603,0.4792705472644022,0.934430168653818,0.7666666666666667,1,0.8278421383799138,1.0000000000000002,1,6.6200048750000065,10232,0.9521343337079812,0.1158751107124083,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
4,20260704,RDHO,0.7847868351636014,0.576453501830268,0.2083333333333333,2.4514535018302683,84.80625516949401,1.870985484227014,2.205704710270361,0.4853486534670319,0.9333213506962889,0.7916666666666666,1,0.8480196571607252,1.0,1,6.424772208000007,10232,0.8024754441190034,0.017688608955402,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
5,20260705,RDHO,0.9526152302586992,0.6692818969253659,0.2833333333333333,3.2192818969253656,95.66196223887904,2.0511631731049897,2.390213863607029,0.4392308038883239,0.9324307555561302,0.7166666666666667,1,0.821590058246569,1.0000000000000002,1,6.834954500000009,10232,1.0183296586355706,0.0657144283768713,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
6,20260706,RDHO,0.9841938286214172,0.6925271619547505,0.2916666666666666,3.31752716195475,94.86539146887242,1.7829779647564148,2.1012548394751356,0.4243570845916865,0.9278162710913894,0.7083333333333334,1,0.8324656764176481,1.0000000000000002,1,6.602940208000007,10232,1.0143625312754767,0.0301687026540595,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
7,20260707,RDHO,1.1564352156643667,0.7897685489977,0.3666666666666667,4.0897685489977,75.11223047360083,2.5314412919131564,2.865475231503088,0.4176487511489484,0.9185260893201797,0.6333333333333333,1,0.8137888603071033,1.0000000000000002,1,6.480381874999978,10232,1.2161460139051283,0.0597107982407616,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
8,20260708,RDHO,1.0166741704697393,0.6916741704697392,0.3249999999999999,3.616674170469739,85.70229212862705,2.059761683439501,2.3798671835206235,0.4311676960893076,0.9400757420190556,0.675,1,0.8394410368540525,1.0000000000000002,1,6.638902625000014,10232,1.0560433933564304,0.039369222886691,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
9,20260709,RDHO,0.9001496894143002,0.6501496894143002,0.25,2.9001496894143,107.75053861002712,1.824192924417678,2.1687091676606753,0.4566104104067931,0.9482547452497868,0.75,1,0.814529944468981,1.0000000000000002,1,6.596440584000021,10232,0.9111283319031034,0.0109786424888032,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
10,20260710,RDHO,0.996825596188923,0.6884922628555896,0.3083333333333333,3.46349226285559,143.0614146054888,1.5601059932372234,1.842042653123643,0.4347724796935475,0.9110490248490828,0.6916666666666667,1,0.8990646448778502,1.0,1,6.675564624999993,10232,1.0336055262951818,0.0367799301062587,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
11,20260711,RDHO,0.6985890277568357,0.5319223610901691,0.1666666666666666,2.0319223610901687,65.41310822275237,1.5932237228001056,1.930634642422372,0.5234204977351722,0.92670467618163,0.8333333333333334,1,0.8397332603277695,1.0,1,6.45423041600003,10232,0.7245850056367749,0.0259959778799391,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
12,20260712,RDHO,1.2233092837183053,0.8066426170516385,0.4166666666666666,4.556642617051638,117.43950218077477,1.959175861230173,2.2328115772207693,0.3766443829104024,0.925834594426158,0.5833333333333334,1,0.8942076143327524,1.0000000000000002,1,6.549817207999979,10232,1.255383450414005,0.0320741666956996,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
13,20260713,RDHO,0.9070157759780332,0.6403491093113666,0.2666666666666667,3.040349109311367,64.56526350731552,1.6237464850809131,1.9378016466418777,0.4667284179046068,0.9181067328501662,0.7333333333333333,1,0.7516087706473559,1.0000000000000002,1,6.7841910409999855,10232,0.9879588207886326,0.0809430448105993,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
14,20260714,RDHO,0.9428896492443852,0.6595563159110519,0.2833333333333333,3.2095563159110516,129.9929044705566,1.592144905515037,1.930575393147851,0.4464405956757462,0.9250850509843336,0.7166666666666667,1,0.8878636039157521,1.0,1,6.664320040999996,10232,0.9843031189168968,0.0414134696725116,utility_weight,U2,Equal task-utility coefficients,"(0.333, 0.333, 0.333)",0.3333333333333333,0.3333333333333333,0.3333333333333333
