run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
1,20260701,RDHO,1.108568434106899,0.7585684341068993,0.35,3.908568434106899,74.82231000942322,2.077367767445099,2.3703445268382586,0.4055901929117499,0.8981469852203793,0.65,1,0.8388950572562454,1.0000000000000002,1,7.620766874999999,10232,1.1934487678324863,0.0848803337255872,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
2,20260702,RDHO,1.042971259370508,0.7096379260371747,0.3333333333333333,3.7096379260371752,92.5467289252826,1.9317343032317391,2.2435325542327496,0.4252411484102329,0.9438029302531644,0.6666666666666666,1,0.8642210038280658,1.0,1,7.494374916,10232,1.0687336254960704,0.0257623661255623,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
3,20260703,RDHO,0.8308932791007381,0.6058932791007381,0.2249999999999999,2.630893279100738,58.63362486904609,1.6168846317221417,1.945406297403932,0.473792513367565,0.9356745123851102,0.775,1,0.7968452417119734,1.0000000000000002,1,7.6512298749999985,10232,0.9452257287509116,0.1143324496501736,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
4,20260704,RDHO,0.7792937629223804,0.5792937629223804,0.1999999999999999,2.37929376292238,84.79412936476712,1.8721399375022765,2.206859163545623,0.4834352409538747,0.9357058092379048,0.8,1,0.8572469003486489,1.0000000000000002,1,7.665651874999998,10232,0.8092318472328736,0.0299380843104931,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
5,20260705,RDHO,0.9383155996253232,0.65498226629199,0.2833333333333333,3.2049822662919896,93.53624100457512,2.038689261679705,2.377739952181744,0.4359456288266753,0.9277532731591402,0.7166666666666667,1,0.819792756438706,1.0000000000000002,1,8.027839375,10232,0.9784161568099428,0.0401005571846194,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
6,20260706,RDHO,0.99676381013413,0.7134304768007967,0.2833333333333333,3.2634304768007967,99.48863903818724,1.8484317925132845,2.166708667232005,0.4241327295155524,0.9287150965213892,0.7166666666666667,1,0.8235622549285625,1.0000000000000002,1,7.902750124999997,10232,1.0461641934022687,0.0494003832681386,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
7,20260707,RDHO,1.1458476235507842,0.7875142902174509,0.3583333333333333,4.01251429021745,77.39625890994373,2.5124774419991063,2.846511381589038,0.4084501701463391,0.9123796205695444,0.6416666666666667,1,0.7880416488185666,1.0,1,7.793199249999994,10232,1.2196850813194904,0.0738374577687062,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
8,20260708,RDHO,1.024393291400052,0.6993932914000521,0.3249999999999999,3.624393291400052,83.58764787814688,2.0614622704390517,2.3815677705201743,0.4283301329435506,0.9359433004822648,0.675,1,0.8273141573584951,1.0000000000000002,1,7.984349417000004,10232,1.0619731012072533,0.0375798098072013,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
9,20260709,RDHO,0.8998726704889334,0.6582060038222667,0.2416666666666667,2.833206003822267,123.1969786819626,1.7369778982217468,2.081494141464744,0.4585189896617808,0.9454807093712666,0.7583333333333333,1,0.7772485003183004,1.0000000000000002,1,7.874459999999999,10232,0.907539621912801,0.0076669514238676,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
10,20260710,RDHO,1.0050386449966089,0.6883719783299422,0.3166666666666666,3.538371978329942,113.71442453112336,1.7179993629198882,1.9999360228063072,0.4303061930099098,0.9021348804980855,0.6833333333333333,1,0.867509119261818,1.0000000000000002,1,8.097397458000003,10232,1.0401511687528897,0.0351125237562808,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
11,20260711,RDHO,0.7009073212620613,0.5259073212620613,0.175,2.1009073212620617,61.888668587217545,1.5408853028156062,1.878296222437872,0.5188498263820505,0.9206055638063376,0.825,1,0.8308072956000643,1.0,1,7.727854042000004,10232,0.7211710677814924,0.020263746519431,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
12,20260712,RDHO,1.227377186838595,0.8107105201719285,0.4166666666666666,4.560710520171928,118.62320799981154,1.968677228523936,2.2423129445145316,0.3697487766435571,0.9367273880479274,0.5833333333333334,1,0.9208711653127412,1.0000000000000002,1,7.865518958999999,10232,1.2525048849178022,0.0251276980792072,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
13,20260713,RDHO,0.908612967495084,0.6502796341617508,0.2583333333333333,2.9752796341617507,71.62782919589671,1.623058713729294,1.937113875290258,0.4644426310932727,0.9137112181547106,0.7416666666666667,1,0.7633512051862251,1.0000000000000002,1,8.123434708000005,10232,1.011788654832946,0.1031756873378618,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
14,20260714,RDHO,0.9517035760858804,0.668370242752547,0.2833333333333333,3.2183702427525467,132.98035710362268,1.5610343147238277,1.8994648023566425,0.4453020890595699,0.920440484236812,0.7166666666666667,1,0.8910026630154445,1.0,1,7.963319915999989,10232,0.9876855947002184,0.0359820186143382,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
15,20260715,RDHO,1.004157954999794,0.7124912883331275,0.2916666666666666,3.337491288333127,93.41649191871136,1.680918718504018,1.946016334706885,0.4198814674125798,0.9375198428391324,0.7083333333333334,1,0.7840874569528854,1.0,1,8.157607166000005,10232,1.0772736136797922,0.0731156586799981,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
16,20260716,RDHO,0.9539209570091088,0.6622542903424422,0.2916666666666666,3.2872542903424415,72.57322050837479,1.731895893302109,2.0110315409615973,0.4420069900100353,0.9419988914533122,0.7083333333333334,1,0.7607597149186152,1.0000000000000002,1,7.886185334000004,10232,0.97078593804401,0.0168649810349013,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
17,20260717,RDHO,1.0796669523916411,0.7296669523916414,0.35,3.8796669523916414,112.15696100770872,1.94795695764932,2.2626196506138023,0.4190657402721016,0.8967766442787752,0.65,1,0.8520104077715128,1.0000000000000002,1,8.109805041000001,10232,1.1015891002842464,0.021922147892605,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
18,20260718,RDHO,0.8526816972011985,0.6276816972011985,0.2249999999999999,2.6526816972011984,105.2085612776022,1.9604579265363848,2.312485137747428,0.4688495458438041,0.9276425755227586,0.775,1,0.7860223657652284,1.0000000000000002,1,8.06915562499998,10232,0.8738909671450994,0.0212092699439009,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
19,20260719,RDHO,0.9344612368818764,0.6761279035485432,0.2583333333333333,3.001127903548543,102.62208614973828,1.6723790560216418,1.9689455494313273,0.4618118941188203,0.8844702984536618,0.7416666666666667,1,0.8049322299549273,1.0000000000000002,1,8.166321415999988,10232,0.988960035829355,0.0544987989474784,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
20,20260720,RDHO,0.8506510710663095,0.6089844043996429,0.2416666666666667,2.783984404399643,80.57553581852677,1.7110957568993872,2.037032673178934,0.4823406620955833,0.8962081420564082,0.7583333333333333,1,0.8194666111103562,1.0,1,7.9748448340000095,10232,0.8791176759204962,0.0284666048541866,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
21,20260721,RDHO,0.982271240870291,0.6906045742036244,0.2916666666666666,3.315604574203624,110.92790390080422,1.9300258904408032,2.286536261699468,0.4257526742553282,0.9266068239212468,0.7083333333333334,1,0.8213192192737055,1.0000000000000002,1,8.082419875,10232,1.0125388609152506,0.0302676200449595,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
22,20260722,RDHO,0.7667012770112257,0.550034610344559,0.2166666666666666,2.500034610344559,97.81959272248044,1.4669512704325822,1.800908828083248,0.5031635692800241,0.9475867792650676,0.7833333333333333,1,0.8172586597052255,1.0,1,7.956591666999998,10232,0.8005859713818054,0.0338846943705797,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
23,20260723,RDHO,0.7619846621626397,0.5703179954959731,0.1916666666666666,2.295317995495973,76.57131708651687,1.9943670989885256,2.3798695111269352,0.494499918095325,0.9534155450735508,0.8083333333333333,1,0.7663347557166371,1.0000000000000002,1,7.9392702909999855,10232,0.8977681595035939,0.1357834973409541,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
24,20260724,RDHO,0.954010287549048,0.6706769542157146,0.2833333333333333,3.2206769542157145,56.80390159386371,1.806620477863508,2.086476348573824,0.4527645619628552,0.9114708941459152,0.7166666666666667,1,0.7635685924182168,1.0,1,7.958410874999998,10232,1.029700728203245,0.0756904406541973,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
25,20260725,RDHO,0.8831599788529992,0.6164933121863325,0.2666666666666667,3.016493312186333,69.77350317022176,2.137200323774766,2.5186887356024124,0.4612785356952739,0.936393581104898,0.7333333333333333,1,0.8213295557474631,1.0,1,7.721813792000006,10232,0.9749007456140424,0.0917407667610431,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
26,20260726,RDHO,1.0291269854807543,0.712460318814088,0.3166666666666666,3.562460318814088,106.49129755372547,1.9988471590645105,2.338048378016654,0.4405147189981867,0.900647195989114,0.6833333333333333,1,0.7507502983084943,1.0000000000000002,1,7.951881499999985,10232,1.054698810953648,0.0255718254728933,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
27,20260727,RDHO,0.8329626031917915,0.5996292698584582,0.2333333333333332,2.699629269858458,128.4179536425301,1.8476170299401615,2.215340641444795,0.4602948756405285,0.948643251583556,0.7666666666666667,1,0.7825166607155911,1.0,1,7.955824166000013,10232,0.8421509419468391,0.0091883387550476,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
28,20260728,RDHO,0.9010872696235122,0.6427539362901789,0.2583333333333333,2.967753936290179,64.08356682641654,1.6036561843353605,1.9211846564096595,0.4583267126092779,0.9248434650259856,0.7416666666666667,1,0.8550099894066665,1.0000000000000002,1,7.803556000000015,10232,0.9718624555932076,0.0707751859696953,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
29,20260729,RDHO,1.0372480902091166,0.7122480902091166,0.3249999999999999,3.637248090209116,128.10604458603353,1.885627038931819,2.1958522406540353,0.4111484363983468,0.8832921829706172,0.675,1,0.8976562707670034,1.0000000000000002,1,7.887755542000008,10232,1.0690991667663212,0.0318510765572046,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
30,20260730,RDHO,1.0265251430305788,0.7348584763639123,0.2916666666666666,3.359858476363912,145.02176009507122,1.9497676361928344,2.272920663487537,0.4311241853461879,0.9573707105736452,0.7083333333333334,1,0.8185513792512681,1.0000000000000002,1,8.260673500000024,10232,1.052615391459991,0.0260902484294121,objective_weight,S1,Original setting,"(0.150, 0.150, 0.200, 0.250, 0.250)",0.15,0.15,0.2,0.25,0.25
1,20260701,RDHO,1.1777003392297754,0.8360336725631087,0.3416666666666667,3.911033672563109,70.75843170817714,2.1479416125407127,2.440918371933872,0.410678450650152,0.9005590049726196,0.6583333333333333,1,0.818603018652307,1.0,1,8.865626375000005,10232,1.2753395314008236,0.0976391921710482,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
2,20260702,RDHO,1.1075071642506338,0.7491738309173005,0.3583333333333333,3.9741738309173,71.89272570448762,1.9669215489459717,2.278719799946982,0.4229868672967439,0.93289477012101,0.6416666666666667,1,0.8708275792693791,1.0,1,8.513050667000016,10232,1.1432191761915402,0.0357120119409064,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
3,20260703,RDHO,0.8921064288817507,0.6671064288817508,0.2249999999999999,2.6921064288817504,55.83903033749931,1.6763079622701944,2.0048296279519846,0.4759917827251103,0.936393980078424,0.775,1,0.8068712312990891,1.0000000000000002,1,8.845376791999968,10232,1.0867149463044896,0.1946085174227388,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
4,20260704,RDHO,0.8255942015314385,0.6422608681981051,0.1833333333333333,2.292260868198105,87.08387450810358,1.9393440906678512,2.2740633167111985,0.4833020762019069,0.936731988383373,0.8166666666666667,1,0.8583996905533438,1.0,1,8.656978249999952,10232,0.8530918442141812,0.0274976426827426,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
5,20260705,RDHO,0.9992291969174182,0.7158958635840849,0.2833333333333333,3.2658958635840847,96.47179587289337,2.060702086280267,2.3997527767823064,0.4351175980489564,0.924634751562328,0.7166666666666667,1,0.8003632830023671,1.0000000000000002,1,9.01788966700002,10232,1.0488821676808382,0.04965297076342,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
6,20260706,RDHO,1.0728531149813851,0.7645197816480518,0.3083333333333333,3.5395197816480524,93.27003757187065,1.8324392067078483,2.1507160814265696,0.4220474312610076,0.9232186337250682,0.6916666666666667,1,0.8246162716431992,1.0000000000000002,1,8.82959575000001,10232,1.10976446894308,0.0369113539616949,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
7,20260707,RDHO,1.2150535733445476,0.8567202400112142,0.3583333333333333,4.081720240011213,77.51072283175856,2.480392277035495,2.8144262166254266,0.408779683978529,0.9054412527070812,0.6416666666666667,1,0.7901979080126784,1.0000000000000002,1,8.598989667000012,10232,1.306927102498854,0.0918735291543064,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
8,20260708,RDHO,1.1029841262048792,0.7696507928715458,0.3333333333333333,3.769650792871546,82.87836728748394,2.069217659920696,2.3893231600018185,0.4248337935437002,0.9313674011419631,0.6666666666666666,1,0.8173557415952311,1.0000000000000002,1,8.713535875000048,10232,1.137652847252173,0.0346687210472937,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
9,20260709,RDHO,0.9502763099503037,0.7086096432836368,0.2416666666666667,2.883609643283637,87.46478984571982,1.9380044164665096,2.2825206597095073,0.4527805360371931,0.9388793530566124,0.7583333333333333,1,0.7896824022369067,1.0,1,8.665120874999957,10232,0.9642170565653024,0.0139407466149988,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
10,20260710,RDHO,1.0606418101985409,0.7273084768652075,0.3333333333333333,3.727308476865208,92.9169991443147,1.7235678428639871,2.0055045027504064,0.4248384982463462,0.8823737060928722,0.6666666666666666,1,0.8502817641926178,1.0,1,8.960042499999986,10232,1.1085089400251724,0.0478671298266315,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
11,20260711,RDHO,0.744339870601895,0.569339870601895,0.175,2.1443398706018955,62.31374414380402,1.5484902913661338,1.8859012109884008,0.5187284158672366,0.9202423701942422,0.825,1,0.8591787924996728,1.0,1,8.598334958999999,10232,0.7664700041658771,0.022130133563982,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
12,20260712,RDHO,1.3093820152884632,0.90104868195513,0.4083333333333333,4.57604868195513,116.92066619421522,1.9811390705116496,2.254774786502246,0.3728657385752442,0.927141784115238,0.5916666666666667,1,0.8845749291859377,1.0000000000000002,1,8.75341129200001,10232,1.340208006598599,0.0308259913101358,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
13,20260713,RDHO,0.9682433079325776,0.7015766412659109,0.2666666666666667,3.101576641265911,57.56756881080121,1.6880121804000154,2.00206734196098,0.4645860555306705,0.9100709374332016,0.7333333333333333,1,0.729243379986636,1.0000000000000002,1,8.875397583000051,10232,1.1249568430499852,0.1567135351174076,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
14,20260714,RDHO,1.0228423674662224,0.7228423674662223,0.3,3.4228423674662225,118.80244664158232,1.5843274827828868,1.9227579704157016,0.4428467254797934,0.914217041312433,0.7,1,0.8516541978439507,1.0000000000000002,1,8.852791749999994,10232,1.1448213860249692,0.1219790185587468,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
15,20260715,RDHO,1.0669572929067992,0.7919572929067991,0.275,3.266957292906799,91.3132435899017,1.716895651950055,1.9819932681529215,0.420746912404205,0.9392002945625212,0.725,1,0.7852000367642277,1.0000000000000002,1,9.043547708000006,10232,1.1492210468671806,0.0822637539603814,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
16,20260716,RDHO,1.0214860714677003,0.7131527381343672,0.3083333333333333,3.4881527381343673,69.80248290918554,1.7264979687452031,2.0056336164046917,0.442587232072291,0.942425023715161,0.6916666666666667,1,0.7710091836912496,1.0000000000000002,1,8.910722458999999,10232,1.0226835413553172,0.0011974698876167,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
17,20260717,RDHO,1.147442880030023,0.8057762133633561,0.3416666666666667,3.880776213363356,107.53553129227984,1.9916725718822752,2.306335264846758,0.4199547362707974,0.8999054438856963,0.6583333333333333,1,0.8461257715825756,1.0,1,9.018155332999982,10232,1.1837573011442473,0.0363144211142243,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
18,20260718,RDHO,0.8968990133907905,0.6802323467241238,0.2166666666666666,2.630232346724124,105.38136844603984,1.9573747160601576,2.3094019272712005,0.4665010227856476,0.923837220615877,0.7833333333333333,1,0.797292978198139,1.0000000000000002,1,8.93167570899999,10232,0.9157220009691812,0.0188229875783906,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
19,20260719,RDHO,1.005490750215552,0.7388240835488852,0.2666666666666667,3.1388240835488856,105.19781029423469,1.5973812954750777,1.8939477888847631,0.4587955100449258,0.8844693339982415,0.7333333333333333,1,0.7921975970419265,1.0,1,9.121344375000035,10232,1.0276542174859364,0.0221634672703845,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
20,20260720,RDHO,0.9059315440453296,0.6642648773786629,0.2416666666666667,2.839264877378663,74.79781280557411,1.7622118872819872,2.0881488035615345,0.4818539814353448,0.8918939995575482,0.7583333333333333,1,0.7836003366701925,1.0,1,8.858288000000016,10232,0.9460947987843332,0.0401632547390037,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
21,20260721,RDHO,1.0546484289431055,0.7629817622764392,0.2916666666666666,3.3879817622764388,101.75378815825816,1.9967675126500353,2.3532778839087003,0.4250585641368504,0.9266802999973384,0.7083333333333334,1,0.780687829165742,1.0,1,9.088393666999991,10232,1.071753430020268,0.0171050010771622,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
22,20260722,RDHO,0.818806745289733,0.593806745289733,0.2249999999999999,2.618806745289733,87.1190072615057,1.5344098826256165,1.8683674402762815,0.5021171147689386,0.94562690664522,0.775,1,0.8022588784720296,1.0,1,8.49486354100003,10232,0.8504450571702836,0.0316383118805506,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
23,20260723,RDHO,0.8135731784769641,0.6052398451436307,0.2083333333333333,2.480239845143631,69.9066379862494,2.0595645349832408,2.44506694712165,0.4916782182431936,0.9534274253667018,0.7916666666666666,1,0.7483369443522494,1.0000000000000002,1,7.943387125000015,10232,1.0797479568263273,0.2661747783493632,objective_weight,S2,Equal weighting,"(0.200, 0.200, 0.200, 0.200, 0.200)",0.2,0.2,0.2,0.2,0.2
