run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
16,20260716,RDHO,0.8425678935891837,0.5675678935891837,0.275,3.042567893589184,99.93456139393123,1.670584822841375,1.9497204705008635,0.4395013976651424,0.9466452494777606,0.725,1,0.7952296438988995,1.0000000000000002,1,6.97291462499993,10232,0.8548928182860972,0.0123249246969134,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
17,20260717,RDHO,0.971325530144138,0.6213255301441382,0.35,3.771325530144138,126.88120509446026,1.8678118223126383,2.182474515277121,0.4181348797937323,0.9145953557978972,0.65,1,0.9166294939735206,1.0000000000000002,1,7.028706333000059,10232,1.0568059837908563,0.0854804536467181,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
18,20260718,RDHO,0.749904480723101,0.549904480723101,0.1999999999999999,2.349904480723101,128.6186518783599,2.009528969891627,2.36155618110267,0.4674583411956874,0.9279390972023494,0.8,1,0.7815431910257207,1.0000000000000002,1,6.992503332999945,10232,0.7686164838210152,0.0187120030979142,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
19,20260719,RDHO,0.8301397576158278,0.5801397576158278,0.25,2.830139757615828,108.60762831292102,1.7466318311496238,2.0431983245593095,0.4596700771049611,0.8917521492954461,0.75,1,0.8076432497913856,1.0,1,7.043401457999948,10232,0.8463677105739981,0.0162279529581702,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
20,20260720,RDHO,0.7633282539068609,0.5216615872401942,0.2416666666666667,2.6966615872401944,84.75244225648069,1.6834943254875026,2.0094312417670492,0.4806388234185719,0.9036006439100795,0.7583333333333333,1,0.8615796755643217,1.0,1,6.876606166999977,10232,0.7863788648600518,0.0230506109531909,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
21,20260721,RDHO,0.8657207849956267,0.5907207849956266,0.275,3.0657207849956265,110.36960683081244,1.9415544895858432,2.2980648608445087,0.4277095417907678,0.9292439325487912,0.725,1,0.8094597676438815,1.0000000000000002,1,7.030826792000084,10232,0.9091055110937902,0.0433847260981635,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
22,20260722,RDHO,0.688484061592301,0.4718173949256343,0.2166666666666666,2.4218173949256343,98.80202521136988,1.487779384565527,1.821736942216192,0.5023746443210586,0.9488110489640156,0.7833333333333333,1,0.8531595761084652,1.0,1,6.974466542000073,10232,0.7152448266012483,0.0267607650089473,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
23,20260723,RDHO,0.6768312949625521,0.4851646282958855,0.1916666666666666,2.2101646282958853,75.72315206523666,2.0346398312093803,2.42014224334779,0.4952942665122128,0.954767334343408,0.8083333333333333,1,0.7762956288666886,1.0000000000000002,1,7.011512874999994,10232,0.8822445917113275,0.2054132967487754,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
24,20260724,RDHO,0.8573940735656491,0.5823940735656491,0.275,3.057394073565649,67.41314644540633,1.828429477222548,2.1082853479328643,0.4542242733942827,0.9121366938682276,0.725,1,0.8159185164151527,1.0000000000000002,1,6.96766608300004,10232,0.9282167384626564,0.0708226648970071,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
25,20260725,RDHO,0.7952347943438063,0.5452347943438063,0.25,2.7952347943438065,91.45444943426396,2.1345080611105205,2.5159964729381668,0.4659357612260543,0.9427490280714071,0.75,1,0.803326232851591,1.0000000000000002,1,6.825535124999988,10232,0.8238756657319619,0.0286408713881556,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
26,20260726,RDHO,0.9052275586910736,0.6052275586910737,0.3,3.3052275586910738,101.05305547111242,2.0544122821890665,2.3936135011412096,0.4388119817112373,0.9128215719320992,0.7,1,0.7998484151313818,1.0000000000000002,1,6.917274042000031,10232,0.9256197408647078,0.020392182173634,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
27,20260727,RDHO,0.7316379069922084,0.5149712403255418,0.2166666666666666,2.464971240325542,129.36913879929853,1.9162122404077864,2.2839358519124193,0.4614641193328256,0.9503611854464438,0.7833333333333333,1,0.7829931362216294,1.0000000000000002,1,6.947991749999915,10232,0.7392766101605399,0.0076387031683314,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
28,20260728,RDHO,0.808935374663311,0.558935374663311,0.25,2.808935374663311,67.17677208938454,1.577613817073767,1.8951422891480667,0.4531373606071765,0.928564831633213,0.75,1,0.8690618937708686,1.0000000000000002,1,6.821256542000015,10232,0.8430641970975853,0.0341288224342742,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
29,20260729,RDHO,0.9135780496748206,0.621911383008154,0.2916666666666666,3.2469113830081535,134.15744832061287,1.9404865927702415,2.250711794492458,0.4137479270086322,0.8852291897019761,0.7083333333333334,1,0.8868992587418257,1.0000000000000002,1,7.040951082999982,10232,0.9923113564659546,0.078733306791134,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
30,20260730,RDHO,0.9133385569304447,0.6050052235971115,0.3083333333333333,3.380005223597112,145.1674794634421,1.946638716839844,2.2697917441345465,0.4260009938432657,0.9577425309626664,0.6916666666666667,1,0.7961769488692426,1.0000000000000002,1,7.061974666000083,10232,0.9238393405767468,0.0105007836463018,objective_weight,S4,QoE-fairness priority,"(0.100, 0.100, 0.150, 0.325, 0.325)",0.1,0.1,0.15,0.325,0.325
1,20260701,RDHO,1.1778807544154462,0.8362140877487794,0.3416666666666667,3.911214087748779,89.93789123045622,1.956735157060192,2.249711916453351,0.4113253170168826,0.90748122003345,0.6583333333333333,1,0.8777140718994733,1.0,1,6.833727000000067,10232,1.2898147645760254,0.1119340101605792,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
2,20260702,RDHO,1.1149689687749804,0.7899689687749805,0.3249999999999999,3.71496896877498,103.7366468412823,1.8982379675467524,2.2100362185477627,0.4266165744512735,0.944587907325096,0.675,1,0.9024178915099704,1.0000000000000002,1,6.7499537500000315,10232,1.1376480064616592,0.0226790376866787,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
3,20260703,RDHO,0.9744513228814724,0.7077846562148056,0.2666666666666667,3.1077846562148057,63.53436975440484,1.6676321229627906,1.996153788644581,0.4716363719866833,0.940561255329303,0.7333333333333333,1,0.8180663245068309,1.0000000000000002,1,6.643755208000016,10232,1.1912071648028988,0.2167558419214265,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
4,20260704,RDHO,0.8482958723257921,0.6566292056591254,0.1916666666666666,2.3816292056591255,95.14282002164838,1.8537039777668096,2.188423203810157,0.4841976317155466,0.9364484223654062,0.8083333333333333,1,0.868991084332441,1.0,1,6.489888791999988,10232,0.8646328756940733,0.0163370033682812,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
5,20260705,RDHO,1.0215078680083662,0.738174534675033,0.2833333333333333,3.288174534675033,118.54325348061508,1.8659845369982613,2.2050352275003005,0.4338822806651212,0.92982457637967,0.7166666666666667,1,0.883021615548517,1.0000000000000002,1,6.740711415999954,10232,1.099095464225674,0.0775875962173078,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
6,20260706,RDHO,1.1042764548398405,0.7959431215065073,0.3083333333333333,3.5709431215065077,102.0182491307396,1.7885382402591348,2.106815114977856,0.4199562574361364,0.9267173936322336,0.6916666666666667,1,0.8583018395065792,1.0000000000000002,1,6.550130207999928,10232,1.1279827938626257,0.0237063390227849,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
7,20260707,RDHO,1.2898968981917676,0.9065635648584344,0.3833333333333333,4.356563564858434,85.61735848271495,2.379851460160416,2.7138853997503483,0.40385748257991,0.9058290818059098,0.6166666666666667,1,0.8672500307183565,1.0000000000000002,1,6.517447166000011,10232,1.3342972081930828,0.0444003100013152,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
8,20260708,RDHO,1.1255340406591374,0.7838673739924709,0.3416666666666667,3.858867373992471,84.68850803299185,2.0012580862486855,2.321363586329808,0.4269325581036675,0.9317629078356252,0.6583333333333333,1,0.8403287952631976,1.0,1,6.716757332999919,10232,1.1664637359667602,0.0409296953076228,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
9,20260709,RDHO,0.9856972193917012,0.7440305527250345,0.2416666666666667,2.919030552725035,129.43083958976246,1.7014934249403872,2.046009668183385,0.4578138598468565,0.9470187191904164,0.7583333333333333,1,0.8374744650081648,1.0,1,6.632025624999983,10232,1.0045238942303996,0.0188266748386983,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
10,20260710,RDHO,1.0575391152443152,0.749205781910982,0.3083333333333333,3.5242057819109824,164.71456436022052,1.506209096420167,1.7881457563065866,0.432303524497777,0.9123811818986334,0.6916666666666667,1,0.92006875090342,1.0000000000000002,1,6.769854624999994,10232,1.1032311852871668,0.0456920700428515,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
11,20260711,RDHO,0.7637712074295341,0.588771207429534,0.175,2.1637712074295345,91.12096323497268,1.3388487385731682,1.6762596581954348,0.5217446815436745,0.9234972695485724,0.825,1,0.9247338509125612,1.0000000000000002,1,6.518660124999997,10232,0.780088141096441,0.0163169336669068,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
12,20260712,RDHO,1.343290690545856,0.9349573572125226,0.4083333333333333,4.609957357212522,139.6609757649567,1.9472426715591835,2.220878387549779,0.3740361391454828,0.9318072635170712,0.5916666666666667,1,0.9171600935124062,1.0000000000000002,1,6.624902665999912,10232,1.3779820072720734,0.0346913167262175,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
13,20260713,RDHO,0.9985541236519724,0.7318874569853057,0.2666666666666667,3.131887456985306,85.64512459609054,1.5414131136885083,1.8554682752494729,0.4640953813185657,0.9136704896322112,0.7333333333333333,1,0.7923345152669662,1.0000000000000002,1,6.809862041000088,10232,1.1533738776399245,0.1548197539879521,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
14,20260714,RDHO,1.02313195700851,0.7397986236751768,0.2833333333333333,3.2897986236751766,134.37935487078732,1.5469241986019766,1.8853546862347912,0.4429020141187891,0.9191445110937188,0.7166666666666667,1,0.9089013352465042,1.0000000000000002,1,6.677027749999979,10232,1.2073900434460936,0.1842580864375835,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
15,20260715,RDHO,1.085761138357766,0.7940944716910994,0.2916666666666666,3.419094471691099,100.12131245434294,1.6187816070808148,1.883879223283682,0.422927109616278,0.9406064816167292,0.7083333333333334,1,0.8288795478625187,1.0000000000000002,1,6.862809666999965,10232,1.1493664631733762,0.0636053248156103,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
16,20260716,RDHO,1.0543242136048394,0.7709908802715062,0.2833333333333333,3.320990880271506,96.51031513018845,1.6618232609624908,1.940958908621979,0.4425805724485372,0.9426527651303348,0.7166666666666667,1,0.782511772975793,1.0,1,6.670389124999929,10232,1.0642469003789778,0.0099226867741384,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
17,20260717,RDHO,1.169430428873445,0.8194304288734449,0.35,3.9694304288734448,120.63466114498902,1.8724709359066576,2.18713362887114,0.4190113361818581,0.8955549933951323,0.65,1,0.890629096565132,1.0000000000000002,1,6.780225499999915,10232,1.2243074355253074,0.0548770066518624,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
18,20260718,RDHO,0.9272557912273892,0.6855891245607224,0.2416666666666667,2.8605891245607227,114.49899009715696,1.8201148199645745,2.172142031175617,0.4644523562120712,0.9241839663761016,0.7583333333333333,1,0.8266810077934251,1.0,1,6.71522016699987,10232,0.9479655122178356,0.0207097209904464,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
19,20260719,RDHO,1.0181320250566126,0.7681320250566126,0.25,3.0181320250566124,112.0104933669679,1.6235833678182736,1.9201498612279593,0.4658404302258849,0.8957909803663646,0.75,1,0.8279054293520807,1.0,1,6.903902499999958,10232,1.06006185400929,0.0419298289526774,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
20,20260720,RDHO,0.9224075228459488,0.6890741895126156,0.2333333333333332,2.789074189512615,83.68813123289027,1.727707347263216,2.0536442635427634,0.481693970309411,0.8973007158196104,0.7666666666666667,1,0.8493744864379341,1.0000000000000002,1,6.6899697090000245,10232,0.953105435668953,0.0306979128230041,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
21,20260721,RDHO,1.0724241894687168,0.7724241894687167,0.3,3.472424189468717,115.88832624375956,1.901697035789644,2.25820740704831,0.4271303156136616,0.9276129062120094,0.7,1,0.8347346826004969,1.0000000000000002,1,6.782703874999925,10232,1.1190438728291623,0.0466196833604455,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
22,20260722,RDHO,0.8405191402339489,0.6321858069006155,0.2083333333333333,2.507185806900616,111.61611432526408,1.450983136512777,1.784940694163442,0.4969089225676287,0.9392621116985688,0.7916666666666666,1,0.8647876703168947,1.0,1,6.6665655839999545,10232,0.8782254914801608,0.0377063512462119,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
23,20260723,RDHO,0.8384918501879811,0.6468251835213145,0.1916666666666666,2.3718251835213144,79.00645620171801,1.9895005450877343,2.375002957226144,0.4982567438025829,0.954871524171616,0.8083333333333333,1,0.7990881309124228,1.0000000000000002,1,6.647340041999996,10232,1.000025014633925,0.1615331644459435,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
24,20260724,RDHO,1.0520270098966429,0.7686936765633096,0.2833333333333333,3.3186936765633095,55.844657137300736,1.8328002300280184,2.1126561007383344,0.4518670158497732,0.9132848517683232,0.7166666666666667,1,0.8132730913261091,1.0000000000000002,1,6.625386459000083,10232,1.115072444630898,0.063045434734255,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
25,20260725,RDHO,0.9813716196329662,0.6980382862996328,0.2833333333333333,3.2480382862996326,78.56015902607663,2.0664257647247952,2.447914176552442,0.4586629072549996,0.9363013756662286,0.7166666666666667,1,0.839274889528878,1.0,1,6.505325416999995,10232,1.0919481939787932,0.110576574345827,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
26,20260726,RDHO,1.1053109519564566,0.7969776186231233,0.3083333333333333,3.571977618623124,112.87043249743256,1.9147132921439105,2.253914511096054,0.4428247379817689,0.9071455098423352,0.6916666666666667,1,0.8120470600806414,1.0000000000000002,1,6.659490458999926,10232,1.137395424132455,0.0320844721759985,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
27,20260727,RDHO,0.8934703663259527,0.6601370329926194,0.2333333333333332,2.760137032992619,151.00170704641397,1.7220623121812246,2.089785923685857,0.4619239358045126,0.9503073704378844,0.7666666666666667,1,0.8236682724385689,1.0000000000000002,1,6.649609916999907,10232,0.922980971637169,0.0295106053112162,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
28,20260728,RDHO,0.9957006770036556,0.7373673436703222,0.2583333333333333,3.062367343670322,83.75107667833134,1.4699523737038924,1.7874808457781923,0.4526870231319692,0.9254650160246588,0.7416666666666667,1,0.8993231467790679,1.0000000000000002,1,6.496065208000118,10232,1.0599944039612448,0.0642937269575892,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
29,20260729,RDHO,1.1004991108068245,0.7588324441401576,0.3416666666666667,3.8338324441401577,126.10846914511154,1.746254817066529,2.056480018788745,0.4133564882298829,0.8799863989553687,0.6583333333333333,1,0.9205904444761832,1.0000000000000002,1,6.6852021249999325,10232,1.1635896380906114,0.0630905272837871,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
30,20260730,RDHO,1.1188118149592206,0.8104784816258872,0.3083333333333333,3.585478481625888,139.70525645256686,1.9098087936648296,2.232961820959532,0.4269579107441861,0.95815863623362,0.6916666666666667,1,0.8027359797229474,1.0000000000000002,1,6.793259665999813,10232,1.1376764192701816,0.018864604310961,objective_weight,S5,AoI-freshness priority,"(0.125, 0.125, 0.350, 0.200, 0.200)",0.125,0.125,0.35,0.2,0.2
1,20260701,RDHO,1.4827896752785887,1.1077896752785887,0.375,4.482789675278589,75.15570401102683,1.996713870669211,2.28969063006237,0.4057112147664248,0.8950215587121884,0.625,1,0.8425318469574957,1.0000000000000002,1,6.556847084,10232,1.6197091424442605,0.1369194671656717,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
2,20260702,RDHO,1.3869523586601202,1.0202856919934535,0.3666666666666667,4.320285691993454,87.92040528685014,1.8383843818884489,2.1501826328894595,0.4227049040707153,0.9327882501302804,0.6333333333333333,1,0.8839840307400515,1.0000000000000002,1,6.489445249999999,10232,1.4374856461850554,0.0505332875249351,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
3,20260703,RDHO,1.1532569315374006,0.911590264870734,0.2416666666666667,3.0865902648707344,59.84514962761623,1.6184569656429466,1.9469786313247373,0.4736811003120242,0.9343201693319296,0.7583333333333333,1,0.8224250665389742,1.0,1,6.430425208000001,10232,1.3384910349375516,0.185234103400151,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
4,20260704,RDHO,1.0524712357754584,0.8608045691087918,0.1916666666666666,2.5858045691087916,85.8291143110605,1.876074361949518,2.210793587992865,0.4800116281385814,0.936554518302159,0.8083333333333333,1,0.8487775314414981,1.0000000000000002,1,6.318442333999997,10232,1.0745129753009848,0.0220417395255263,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
5,20260705,RDHO,1.2641837407475824,0.9641837407475824,0.3,3.6641837407475824,94.94097821242022,1.916630806887745,2.255681497389784,0.4345072606095888,0.9233422906089908,0.7,1,0.8196221853384509,1.0000000000000002,1,6.597298542000001,10232,1.3301409556074673,0.0659572148598848,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
6,20260706,RDHO,1.3661596959905444,1.0494930293238778,0.3166666666666666,3.899493029323877,94.00416737417206,1.8170816611711864,2.1353585358899076,0.4203011601661834,0.92465267096212,0.6833333333333333,1,0.8228366801161903,1.0000000000000002,1,6.558777458999998,10232,1.388449198727319,0.0222895027367748,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
7,20260707,RDHO,1.5934908339883305,1.1934908339883306,0.4,4.793490833988331,76.55581105626341,2.3727963071622655,2.706830246752197,0.4046958445471142,0.8963824166132912,0.6,1,0.8463252569011983,1.0000000000000002,1,6.665123667000003,10232,1.6386559968903702,0.0451651629020397,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
8,20260708,RDHO,1.3678736413619204,1.0178736413619205,0.35,4.16787364136192,80.19075442200477,2.00506291441617,2.3251684144972926,0.4238823131315608,0.9286392477850726,0.65,1,0.8250293623091293,1.0000000000000002,1,6.777450375000001,10232,1.4079863037999305,0.0401126624380101,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
