run_id,seed,algorithm,fitness,base_objective,penalty,search_fitness,energy,delay,aoi,qoe,fairness,csr,hard_feasible,capacity_utilisation_mean,capacity_utilisation_max,assignment_unique,runtime,nfe,pre_refinement_fitness,local_refinement_gain,experiment,setting,description,weights,w_energy,w_delay,w_aoi,w_qoe,w_fairness
9,20260709,RDHO,1.230346189335754,0.9720128560024208,0.2583333333333333,3.297012856002421,81.9726958514364,1.9121945696132052,2.256710812856203,0.4542224239128358,0.9366028652678332,0.7416666666666667,1,0.7942682548089819,1.0000000000000002,1,6.628576458000005,10232,1.263987104407799,0.0336409150720449,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
10,20260710,RDHO,1.339424303077227,0.989424303077227,0.35,4.139424303077227,112.85186283272064,1.5760382111865792,1.8579748710729984,0.4262460859982458,0.8825057907254498,0.65,1,0.8718336188911355,1.0,1,6.919507374999995,10232,1.3896995206318483,0.0502752175546215,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
11,20260711,RDHO,0.9439443692947582,0.7606110359614249,0.1833333333333333,2.4106110359614252,65.65576375915055,1.4925335319037851,1.8299444515260517,0.5163292220417144,0.9177591115641114,0.8166666666666667,1,0.8729371752145716,1.0,1,6.636202041999994,10232,0.968216662772276,0.0242722934775179,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
12,20260712,RDHO,1.6884916773135574,1.255158343980224,0.4333333333333333,5.155158343980224,106.96025385599695,1.9664992261017773,2.240134942092373,0.3701261308061767,0.9155775729620876,0.5666666666666667,1,0.8430958284409791,1.0000000000000002,1,6.757565166999996,10232,1.73360680649898,0.0451151291854226,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
13,20260713,RDHO,1.2442491088488583,0.9692491088488582,0.275,3.444249108848858,60.21646855790978,1.6185382103270505,1.932593371888015,0.467782817980274,0.9123312538085308,0.725,1,0.7812572267504624,1.0000000000000002,1,7.02522429199999,10232,1.3610860618756515,0.1168369530267932,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
14,20260714,RDHO,1.283446225540596,0.9751128922072628,0.3083333333333333,3.7501128922072633,113.48717434452116,1.569746080375948,1.9081765680087628,0.4402900812864703,0.9062475361368194,0.6916666666666667,1,0.8574411553481318,1.0000000000000002,1,6.766295917000008,10232,1.3160897331368469,0.0326435075962507,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
15,20260715,RDHO,1.3782823162518227,1.0782823162518227,0.3,3.778282316251823,93.11141720866556,1.6066015044171114,1.8716991206199785,0.4213183165474145,0.9326190606283804,0.7,1,0.8009719979680531,1.0000000000000002,1,6.982449417000012,10232,1.4548003014278,0.0765179851759771,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
16,20260716,RDHO,1.2834754410205351,0.975142107687202,0.3083333333333333,3.750142107687202,70.74823094617898,1.6323654225161408,1.9115010701756296,0.4445852489021458,0.9429216123194558,0.6916666666666667,1,0.7597089304884175,1.0000000000000002,1,6.8574375830000065,10232,1.3406352241267925,0.0571597831062569,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
17,20260717,RDHO,1.469130761207695,1.1107974278743615,0.3583333333333333,4.335797427874361,109.73235819539926,1.9316278956287831,2.246290588593266,0.4178544534437133,0.8933325506412122,0.6416666666666667,1,0.8917537339644886,1.0000000000000002,1,7.0006090830000005,10232,1.5297237701831523,0.0605930089754576,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
18,20260718,RDHO,1.142161108117731,0.892161108117731,0.25,3.142161108117731,110.523663449717,1.7935619464876296,2.145589157698672,0.4640276239375815,0.9204131996503778,0.75,1,0.8125007761558339,1.0000000000000002,1,6.906433667000002,10232,1.1806196300477445,0.0384585219300133,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
19,20260719,RDHO,1.303269780250707,0.9949364469173736,0.3083333333333333,3.7699364469173737,100.06329051334852,1.5715855794856248,1.8681520728953105,0.4606540067945702,0.8801563003311249,0.6916666666666667,1,0.8108509318097847,1.0000000000000002,1,6.985192375000011,10232,1.3965674772760648,0.0932976970253578,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
20,20260720,RDHO,1.1476337121868232,0.8809670455201566,0.2666666666666667,3.280967045520157,80.2995739577922,1.7426314267552327,2.06856834303478,0.4813934860062007,0.8922105140910215,0.7333333333333333,1,0.8130474610256203,1.0,1,6.964358875000016,10232,1.1628124846517478,0.0151787724649246,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
21,20260721,RDHO,1.3478420034493244,1.014508670115991,0.3333333333333333,4.014508670115991,97.22001170823192,1.9469897700001744,2.30350014125884,0.4223997770056484,0.9234908434487558,0.6666666666666666,1,0.8160107596709365,1.0000000000000002,1,6.954831082999988,10232,1.3988806031054453,0.0510385996561209,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
22,20260722,RDHO,1.039638438087083,0.7979717714204162,0.2416666666666667,2.9729717714204167,78.81491544839416,1.5130516368200266,1.8470091944706923,0.5029623676917182,0.9451675557826746,0.7583333333333333,1,0.7990590818678833,1.0000000000000002,1,6.9286955000000034,10232,1.0697398926734836,0.0301014545864006,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
23,20260723,RDHO,1.0419569308977017,0.8252902642310347,0.2166666666666666,2.775290264231035,73.46020440752045,1.9596876347952503,2.34519004693366,0.494519826869821,0.9536912910137416,0.7833333333333333,1,0.7695720039003298,1.0000000000000002,1,6.8322552499999745,10232,1.3013600462753334,0.2594031153776319,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
24,20260724,RDHO,1.304664758008431,1.0129980913417644,0.2916666666666666,3.637998091341764,47.7347035633948,1.8417550389845376,2.1216109096948537,0.4506729277153009,0.9075241694933144,0.7083333333333334,1,0.7630251363813606,1.0,1,6.883530917000002,10232,1.3977128062226174,0.0930480482141864,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
25,20260725,RDHO,1.200914099299094,0.9259140992990936,0.275,3.4009140992990936,73.49928433719235,2.1371675259284935,2.51865593775614,0.4582300306384036,0.9364693239050668,0.725,1,0.8282311888887799,1.0,1,6.720365541000007,10232,1.3018503699912234,0.1009362706921295,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
26,20260726,RDHO,1.4017922055663117,1.060125538899645,0.3416666666666667,4.135125538899645,119.42717856321764,1.9022713809530436,2.2414725999051868,0.4356802643386711,0.8962400533305531,0.6583333333333333,1,0.7849315167661736,1.0000000000000002,1,6.815234416999999,10232,1.4252847469456031,0.0234925413792916,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
27,20260727,RDHO,1.1337244142261145,0.8920577475594476,0.2416666666666667,3.067057747559448,135.23119911118633,1.7937765283995233,2.161500139904156,0.4609196947774017,0.9471252648288404,0.7583333333333333,1,0.7988206395466462,1.0000000000000002,1,6.892216875000003,10232,1.153921108512375,0.0201966942862608,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
28,20260728,RDHO,1.2294543621500562,0.954454362150056,0.275,3.4294543621500564,69.34502683805717,1.5850832566313906,1.9026117287056905,0.4506640554069444,0.9200454944886182,0.725,1,0.8859717002932203,1.0000000000000002,1,6.682222959000001,10232,1.2728299267703995,0.0433755646203433,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
29,20260729,RDHO,1.3624547186784977,1.0207880520118309,0.3416666666666667,4.095788052011831,113.60666920332804,1.7812737308923772,2.0914989326145936,0.4110225503695878,0.8728690619958278,0.6583333333333333,1,0.8931652948939647,1.0,1,6.907202417000008,10232,1.5643511482157728,0.2018964295372751,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
30,20260730,RDHO,1.3959177101839018,1.045917710183902,0.35,4.195917710183902,97.24123775339837,2.0683472564097607,2.3915002837044623,0.4242905509157113,0.9285015604655406,0.65,1,0.8075834180703473,1.0000000000000002,1,7.074045250000012,10232,1.4511805344705049,0.0552628242866028,objective_weight,S6,Physical terms only (E+D+A),"(0.300, 0.300, 0.400, 0.000, 0.000)",0.3,0.3,0.4,0.0,0.0
1,20260701,RDHO,1.3053303192027603,0.9719969858694272,0.3333333333333333,3.971996985869428,84.16713330669711,2.0244959729738663,2.3174727323670257,0.408739712169556,0.904250271321874,0.6666666666666666,1,0.8470822448226158,1.0000000000000002,1,6.90775662499999,10232,1.414656169036126,0.1093258498333655,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
2,20260702,RDHO,1.240928114423174,0.8825947810898407,0.3583333333333333,4.1075947810898406,76.72902655755296,1.9474176369533616,2.2592158879543724,0.421786818409143,0.9322316831606252,0.6416666666666667,1,0.85523662866392,1.0000000000000002,1,6.766441708000002,10232,1.262994874375908,0.0220667599527342,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
3,20260703,RDHO,1.0109617322491666,0.7692950655824998,0.2416666666666667,2.9442950655825,59.10834179944456,1.606235346832155,1.9347570125139455,0.4749562301978309,0.9347961316083356,0.7583333333333333,1,0.8175289438298847,1.0,1,6.884114082999986,10232,1.0382614017419989,0.0272996694928322,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
4,20260704,RDHO,0.941279102395572,0.741279102395572,0.1999999999999999,2.5412791023955714,84.31167465335989,1.87847780682057,2.213197032863917,0.4829590808677532,0.9359013460601996,0.8,1,0.8491241354053369,1.0,1,6.6481549589999815,10232,0.9867456751278436,0.0454665727322716,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
5,20260705,RDHO,1.1187119340297296,0.8270452673630629,0.2916666666666666,3.4520452673630624,94.92875342583244,1.92737478270035,2.2664254732023883,0.4352930523074632,0.9219310808227676,0.7083333333333334,1,0.8218630343192517,1.0000000000000002,1,6.951346167000025,10232,1.2216662023436875,0.1029542683139579,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
6,20260706,RDHO,1.190327375282064,0.890327375282064,0.3,3.5903273752820644,96.56589376482174,1.800480438879188,2.1187573135979085,0.4204649693983283,0.9245785938552944,0.7,1,0.8241761186899007,1.0000000000000002,1,6.802866458000011,10232,1.236030312247067,0.045702936965003,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
7,20260707,RDHO,1.3621032810266258,0.9871032810266258,0.375,4.362103281026625,79.90221478218939,2.439721421993825,2.773755361583757,0.4081924223284926,0.9026379341265588,0.625,1,0.8062738030205349,1.0000000000000002,1,6.682505333000023,10232,1.460149633983738,0.098046352957112,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
8,20260708,RDHO,1.2301460667477988,0.8884794000811322,0.3416666666666667,3.963479400081132,82.15352518068707,2.0445567385182684,2.364662238599391,0.4259236522027216,0.9295329117583964,0.6583333333333333,1,0.8131007003772265,1.0000000000000002,1,6.886035666999987,10232,1.2863425301394078,0.056196463391609,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
9,20260709,RDHO,1.0924990788728226,0.8341657455394894,0.2583333333333333,3.159165745539489,86.91200027932219,1.911491742610329,2.2560079858533264,0.4527473366969361,0.9364670870059248,0.7416666666666667,1,0.7928330634780288,1.0,1,6.758847458000048,10232,1.1082163947848025,0.0157173159119798,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
10,20260710,RDHO,1.1848457883800525,0.8515124550467191,0.3333333333333333,3.851512455046719,92.59924746602208,1.7239424205628695,2.005879080449289,0.4250154352732298,0.8829899933319184,0.6666666666666666,1,0.8525361912149968,1.0000000000000002,1,6.961872833999962,10232,1.221987830956428,0.0371420425763755,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
11,20260711,RDHO,0.8517715886544255,0.6684382553210921,0.1833333333333333,2.3184382553210923,60.62005947765478,1.5419480819526608,1.879359001574927,0.5188618956232123,0.9187441940432548,0.8166666666666667,1,0.8707916968616434,1.0,1,6.663320791999979,10232,0.8685047122284584,0.0167331235740328,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
12,20260712,RDHO,1.4595542380517683,1.0428875713851016,0.4166666666666666,4.792887571385101,118.71627065794598,1.9509971858336628,2.2246329018242585,0.3710628918672777,0.9214296986634464,0.5833333333333334,1,0.8923059881086473,1.0000000000000002,1,6.776367832999995,10232,1.4996332760432594,0.040079037991491,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
13,20260713,RDHO,1.0851434905150752,0.8268101571817418,0.2583333333333333,3.1518101571817416,65.84742370590753,1.6100832631984716,1.924138424759436,0.4646097119972799,0.9142953384842832,0.7416666666666667,1,0.7956971060036117,1.0000000000000002,1,7.067824874999985,10232,1.2160001845439692,0.130856694028894,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
14,20260714,RDHO,1.1560599721824607,0.8643933055157942,0.2916666666666666,3.4893933055157937,122.9657520809592,1.6702596297116463,2.0086901173444613,0.444736985385512,0.9161659596260828,0.7083333333333334,1,0.8634493010956649,1.0000000000000002,1,6.794510916999968,10232,1.170429461086256,0.0143694889037953,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
15,20260715,RDHO,1.205190104929689,0.9301901049296888,0.275,3.405190104929689,91.45247261813122,1.724790292927287,1.9898879091301536,0.4185380139177531,0.9388951417802516,0.725,1,0.7939553059034815,1.0000000000000002,1,6.962144207999984,10232,1.283362019674032,0.0781719147443429,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
16,20260716,RDHO,1.1420830474189685,0.8504163807523015,0.2916666666666666,3.475416380752301,70.87313289474474,1.7461810824237518,2.02531673008324,0.4442722293459105,0.942283805506868,0.7083333333333334,1,0.7598017156652874,1.0000000000000002,1,6.823583291999967,10232,1.156719478741691,0.0146364313227227,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
17,20260717,RDHO,1.2971620157656816,0.9554953490990148,0.3416666666666667,4.030495349099015,117.08193576967652,1.931145205907106,2.2458078988715884,0.418192101049942,0.8930494031268832,0.6583333333333333,1,0.8919261626484992,1.0000000000000002,1,7.028304999999989,10232,1.3386635194466372,0.0415015036809556,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
18,20260718,RDHO,1.0207082399999077,0.7957082399999076,0.2249999999999999,2.8207082399999077,112.2137980230381,1.8637491773777255,2.215776388588768,0.4689863448284206,0.923814193349388,0.775,1,0.8099563849078889,1.0,1,6.910338083999989,10232,1.047277865573962,0.0265696255740546,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
19,20260719,RDHO,1.1295600480988752,0.8462267147655418,0.2833333333333333,3.3962267147655414,106.61894124485276,1.5606979861622543,1.8572644795719395,0.4575892854343039,0.8819890244667422,0.7166666666666667,1,0.797163818143907,1.0000000000000002,1,7.08009987500003,10232,1.1884025152569873,0.058842467158112,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
20,20260720,RDHO,1.0123235028564057,0.7789901695230723,0.2333333333333332,2.878990169523072,80.51920494237514,1.7492583382277362,2.0751952545072836,0.4848279339063758,0.8935237488662847,0.7666666666666667,1,0.8097313613330172,1.0000000000000002,1,6.875058875000036,10232,1.0267098655384042,0.0143863626819984,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
21,20260721,RDHO,1.1797374652509005,0.8880707985842335,0.2916666666666666,3.5130707985842333,108.01975757469997,1.9444926760230157,2.301003047281681,0.4252269719092155,0.9258265251026676,0.7083333333333334,1,0.8126027601334798,1.0,1,6.98847516699999,10232,1.2183677102205208,0.0386302449696205,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
22,20260722,RDHO,0.9253825099294276,0.7003825099294277,0.2249999999999999,2.725382509929428,86.84040652082552,1.528624688495254,1.8625822461459192,0.5032549493807007,0.9451570308876506,0.775,1,0.7851209042281534,1.0,1,6.874677707999979,10232,0.9522297353736202,0.0268472254441924,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
23,20260723,RDHO,0.929438155372448,0.7211048220391147,0.2083333333333333,2.5961048220391154,71.4820804227461,2.046561789167444,2.4320642013058538,0.4951958172830972,0.9537295110781054,0.7916666666666666,1,0.77000174436135,1.0,1,6.8642943340000215,10232,1.2322643311854216,0.3028261758129734,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
24,20260724,RDHO,1.1326965090985566,0.8493631757652232,0.2833333333333333,3.399363175765223,50.20395665042332,1.8149003337299152,2.0947562044402313,0.4519923448191777,0.9082639674149584,0.7166666666666667,1,0.7687869356401823,1.0,1,6.899239625000007,10232,1.2024786575830415,0.0697821484844849,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
25,20260725,RDHO,1.0677137794930425,0.7927137794930424,0.275,3.267713779493042,69.60466936599379,2.121765713324827,2.503254125152474,0.46173279196794,0.9360592575252769,0.725,1,0.812452272594504,1.0000000000000002,1,6.711991915999988,10232,1.1582079066640731,0.0904941271710306,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
26,20260726,RDHO,1.2211472307179791,0.8878138973846457,0.3333333333333333,3.887813897384646,113.91570202837076,1.906002916795203,2.2452041357473465,0.4369493708361281,0.8975556531518337,0.6666666666666666,1,0.7746502927455391,1.0000000000000002,1,6.882180375000019,10232,1.2290794084290209,0.0079321777110417,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
27,20260727,RDHO,1.0055475547109216,0.7722142213775884,0.2333333333333332,2.872214221377588,134.99255177684142,1.7920775914759168,2.1598012029805496,0.463011288536016,0.9497590207270696,0.7666666666666667,1,0.8031544046774022,1.0000000000000002,1,6.864293500000031,10232,1.0264403623019367,0.020892807591015,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
28,20260728,RDHO,1.1226041499331438,0.8392708165998105,0.2833333333333333,3.38927081659981,68.67796117733495,1.6402763771581803,1.9578048492324804,0.4494477534627362,0.9193656894132278,0.7166666666666667,1,0.8043676946163616,1.0000000000000002,1,6.800185083999963,10232,1.151438458361551,0.0288343084284068,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
29,20260729,RDHO,1.2168172978991696,0.8834839645658361,0.3333333333333333,3.883483964565837,127.8709477199208,1.7426558191114256,2.052881020833642,0.4117486612998344,0.8792681699908721,0.6666666666666666,1,0.9176519304743048,1.0,1,6.91360454200003,10232,1.4068351892129094,0.1900178913137398,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
30,20260730,RDHO,1.2444456436634703,0.9027789769968037,0.3416666666666667,3.977778976996804,101.07076327373797,2.061874504490945,2.385027531785646,0.4214012896075034,0.9388137850254632,0.6583333333333333,1,0.814022024383656,1.0000000000000002,1,7.02624954099997,10232,1.271285555760477,0.0268399120970066,objective_weight,S7,Physical terms and aggregate QoE (E+D+A+Q),"(0.200, 0.200, 0.250, 0.350, 0.000)",0.2,0.2,0.25,0.35,0.0
